test_date,test_time,device_name,device_id
19.09.2024,15:50:57,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,5e-08,7.197894736842533,427.84855869494504,-0.3563766538899789,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919155057.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.81%
	Read latency=-nan s
	Write latency=2.6990e-02 s
	Read energy=3.2374e-06 J
	Write energy=5.9096e-06 J
Accuracy at 2 epochs is : 61.64%
	Read latency=-nan s
	Write latency=4.7205e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1575e-05 J
Accuracy at 3 epochs is : 63.46%
	Read latency=-nan s
	Write latency=6.4965e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7133e-05 J
Accuracy at 4 epochs is : 65.56%
	Read latency=-nan s
	Write latency=8.1062e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.2625e-05 J
Accuracy at 5 epochs is : 69.29%
	Read latency=-nan s
	Write latency=9.8322e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.8168e-05 J
Accuracy at 6 epochs is : 68.75%
	Read latency=-nan s
	Write latency=1.1524e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3703e-05 J
Accuracy at 7 epochs is : 70.92%
	Read latency=-nan s
	Write latency=1.3206e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9234e-05 J
Accuracy at 8 epochs is : 71.84%
	Read latency=-nan s
	Write latency=1.4952e-01 s
	Read energy=2.5899e-05 J
	Write energy=4.4785e-05 J
Accuracy at 9 epochs is : 70.63%
	Read latency=-nan s
	Write latency=1.6586e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0288e-05 J
Accuracy at 10 epochs is : 71.97%
	Read latency=-nan s
	Write latency=1.8227e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.5806e-05 J
Accuracy at 11 epochs is : 73.05%
	Read latency=-nan s
	Write latency=1.9900e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1346e-05 J
Accuracy at 12 epochs is : 72.14%
	Read latency=-nan s
	Write latency=2.1555e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.6905e-05 J
Accuracy at 13 epochs is : 73.05%
	Read latency=-nan s
	Write latency=2.3171e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2433e-05 J
Accuracy at 14 epochs is : 73.72%
	Read latency=-nan s
	Write latency=2.4973e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.8045e-05 J
Accuracy at 15 epochs is : 73.94%
	Read latency=-nan s
	Write latency=2.6745e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3656e-05 J
Accuracy at 16 epochs is : 73.34%
	Read latency=-nan s
	Write latency=2.8475e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.9241e-05 J
Accuracy at 17 epochs is : 74.01%
	Read latency=-nan s
	Write latency=3.0244e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.4886e-05 J
Accuracy at 18 epochs is : 73.70%
	Read latency=-nan s
	Write latency=3.1982e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0057e-04 J
Accuracy at 19 epochs is : 74.90%
	Read latency=-nan s
	Write latency=3.3725e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0633e-04 J
Accuracy at 20 epochs is : 74.87%
	Read latency=-nan s
	Write latency=3.5395e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1207e-04 J
Accuracy at 21 epochs is : 75.64%
	Read latency=-nan s
	Write latency=3.7175e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1787e-04 J
Accuracy at 22 epochs is : 75.97%
	Read latency=-nan s
	Write latency=3.8825e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2361e-04 J
Accuracy at 23 epochs is : 76.82%
	Read latency=-nan s
	Write latency=4.0562e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2938e-04 J
Accuracy at 24 epochs is : 75.26%
	Read latency=-nan s
	Write latency=4.2327e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3519e-04 J
Accuracy at 25 epochs is : 76.11%
	Read latency=-nan s
	Write latency=4.4048e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4095e-04 J

