test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 44.77%
	Read latency=-nan s
	Write latency=6.7054e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.7264e-06 J
Accuracy at 2 epochs is : 58.30%
	Read latency=-nan s
	Write latency=1.2233e+01 s
	Read energy=6.4785e-06 J
	Write energy=1.1321e-05 J
Accuracy at 3 epochs is : 61.13%
	Read latency=-nan s
	Write latency=1.6498e+01 s
	Read energy=9.7177e-06 J
	Write energy=1.6795e-05 J
Accuracy at 4 epochs is : 60.83%
	Read latency=-nan s
	Write latency=2.0938e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.2292e-05 J
Accuracy at 5 epochs is : 60.00%
	Read latency=-nan s
	Write latency=2.5041e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7746e-05 J
Accuracy at 6 epochs is : 61.65%
	Read latency=-nan s
	Write latency=2.9607e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.3241e-05 J
Accuracy at 7 epochs is : 62.74%
	Read latency=-nan s
	Write latency=3.4063e+01 s
	Read energy=2.2674e-05 J
	Write energy=3.8716e-05 J
Accuracy at 8 epochs is : 63.64%
	Read latency=-nan s
	Write latency=3.8779e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.4211e-05 J
Accuracy at 9 epochs is : 63.55%
	Read latency=-nan s
	Write latency=4.3371e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.9703e-05 J
Accuracy at 10 epochs is : 64.66%
	Read latency=-nan s
	Write latency=4.8173e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.5232e-05 J
Accuracy at 11 epochs is : 67.02%
	Read latency=-nan s
	Write latency=5.2742e+01 s
	Read energy=3.5631e-05 J
	Write energy=6.0728e-05 J
Accuracy at 12 epochs is : 66.13%
	Read latency=-nan s
	Write latency=5.7198e+01 s
	Read energy=3.8870e-05 J
	Write energy=6.6217e-05 J
Accuracy at 13 epochs is : 66.02%
	Read latency=-nan s
	Write latency=6.1444e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.1695e-05 J
Accuracy at 14 epochs is : 68.25%
	Read latency=-nan s
	Write latency=6.6053e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.7208e-05 J
Accuracy at 15 epochs is : 67.80%
	Read latency=-nan s
	Write latency=7.0434e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.2696e-05 J
Accuracy at 16 epochs is : 69.81%
	Read latency=-nan s
	Write latency=7.4951e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.8188e-05 J
Accuracy at 17 epochs is : 69.77%
	Read latency=-nan s
	Write latency=7.9499e+01 s
	Read energy=5.5067e-05 J
	Write energy=9.3701e-05 J
Accuracy at 18 epochs is : 70.65%
	Read latency=-nan s
	Write latency=8.3945e+01 s
	Read energy=5.8306e-05 J
	Write energy=9.9220e-05 J
Accuracy at 19 epochs is : 71.28%
	Read latency=-nan s
	Write latency=8.8666e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0486e-04 J
Accuracy at 20 epochs is : 69.22%
	Read latency=-nan s
	Write latency=9.3232e+01 s
	Read energy=6.4784e-05 J
	Write energy=1.1053e-04 J
Accuracy at 21 epochs is : 71.93%
	Read latency=-nan s
	Write latency=9.7744e+01 s
	Read energy=6.8023e-05 J
	Write energy=1.1621e-04 J
Accuracy at 22 epochs is : 72.42%
	Read latency=-nan s
	Write latency=1.0240e+02 s
	Read energy=7.1263e-05 J
	Write energy=1.2193e-04 J
Accuracy at 23 epochs is : 70.65%
	Read latency=-nan s
	Write latency=1.0721e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2765e-04 J
Accuracy at 24 epochs is : 71.51%
	Read latency=-nan s
	Write latency=1.1166e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.3336e-04 J
Accuracy at 25 epochs is : 72.68%
	Read latency=-nan s
	Write latency=1.1620e+02 s
	Read energy=8.0980e-05 J
	Write energy=1.3907e-04 J

