test_date,test_time,device_name,device_id
19.09.2024,13:10:13,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.304195804195815,7122.525932052773,-0.2368518273890102,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.83%
	Read latency=-nan s
	Write latency=3.3657e+00 s
	Read energy=3.2643e-06 J
	Write energy=5.0546e-06 J
Accuracy at 2 epochs is : 9.83%
	Read latency=-nan s
	Write latency=6.7968e+00 s
	Read energy=6.5286e-06 J
	Write energy=1.0105e-05 J
Accuracy at 3 epochs is : 9.83%
	Read latency=-nan s
	Write latency=8.9570e+00 s
	Read energy=9.7927e-06 J
	Write energy=1.5147e-05 J
Accuracy at 4 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.1721e+01 s
	Read energy=1.3057e-05 J
	Write energy=2.0187e-05 J
Accuracy at 5 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.4619e+01 s
	Read energy=1.6321e-05 J
	Write energy=2.5236e-05 J
Accuracy at 6 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7360e+01 s
	Read energy=1.9585e-05 J
	Write energy=3.0286e-05 J
Accuracy at 7 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.0587e+01 s
	Read energy=2.2850e-05 J
	Write energy=3.5333e-05 J
Accuracy at 8 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.3359e+01 s
	Read energy=2.6114e-05 J
	Write energy=4.0371e-05 J
Accuracy at 9 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.6936e+01 s
	Read energy=2.9378e-05 J
	Write energy=4.5418e-05 J
Accuracy at 10 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.9728e+01 s
	Read energy=3.2642e-05 J
	Write energy=5.0465e-05 J
Accuracy at 11 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.2513e+01 s
	Read energy=3.5906e-05 J
	Write energy=5.5523e-05 J
Accuracy at 12 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.5144e+01 s
	Read energy=3.9171e-05 J
	Write energy=6.0590e-05 J
Accuracy at 13 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.8039e+01 s
	Read energy=4.2435e-05 J
	Write energy=6.5594e-05 J
Accuracy at 14 epochs is : 9.82%
	Read latency=-nan s
	Write latency=4.1257e+01 s
	Read energy=4.5699e-05 J
	Write energy=7.0589e-05 J
Accuracy at 15 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.4051e+01 s
	Read energy=4.8963e-05 J
	Write energy=7.5587e-05 J
Accuracy at 16 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.6665e+01 s
	Read energy=5.2228e-05 J
	Write energy=8.0588e-05 J
Accuracy at 17 epochs is : 9.82%
	Read latency=-nan s
	Write latency=4.9813e+01 s
	Read energy=5.5492e-05 J
	Write energy=8.5584e-05 J
Accuracy at 18 epochs is : 9.81%
	Read latency=-nan s
	Write latency=5.2180e+01 s
	Read energy=5.8756e-05 J
	Write energy=9.0599e-05 J
Accuracy at 19 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.5463e+01 s
	Read energy=6.2021e-05 J
	Write energy=9.5692e-05 J
Accuracy at 20 epochs is : 9.82%
	Read latency=-nan s
	Write latency=5.7879e+01 s
	Read energy=6.5285e-05 J
	Write energy=1.0085e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.1195e+01 s
	Read energy=6.8549e-05 J
	Write energy=1.0602e-04 J
Accuracy at 22 epochs is : 9.82%
	Read latency=-nan s
	Write latency=6.4082e+01 s
	Read energy=7.1814e-05 J
	Write energy=1.1120e-04 J
Accuracy at 23 epochs is : 9.82%
	Read latency=-nan s
	Write latency=6.6565e+01 s
	Read energy=7.5078e-05 J
	Write energy=1.1635e-04 J
Accuracy at 24 epochs is : 9.82%
	Read latency=-nan s
	Write latency=6.9320e+01 s
	Read energy=7.8342e-05 J
	Write energy=1.2151e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.2391e+01 s
	Read energy=8.1606e-05 J
	Write energy=1.2668e-04 J

