test_date,test_time,device_name,device_id
19.09.2024,14:32:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.226829268292857,0.3278837179017985,-0.27768713597808287,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=-nan s
	Write latency=5.1546e+01 s
	Read energy=3.3314e-06 J
	Write energy=5.1400e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.0273e+02 s
	Read energy=6.6644e-06 J
	Write energy=1.0277e-05 J
Accuracy at 3 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.2945e+02 s
	Read energy=9.9977e-06 J
	Write energy=1.5396e-05 J
Accuracy at 4 epochs is : 12.93%
	Read latency=-nan s
	Write latency=1.7617e+02 s
	Read energy=1.3332e-05 J
	Write energy=2.0524e-05 J
Accuracy at 5 epochs is : 12.47%
	Read latency=-nan s
	Write latency=2.2006e+02 s
	Read energy=1.6666e-05 J
	Write energy=2.5650e-05 J
Accuracy at 6 epochs is : 14.42%
	Read latency=-nan s
	Write latency=2.6216e+02 s
	Read energy=2.0001e-05 J
	Write energy=3.0777e-05 J
Accuracy at 7 epochs is : 13.77%
	Read latency=-nan s
	Write latency=3.1531e+02 s
	Read energy=2.3337e-05 J
	Write energy=3.5913e-05 J
Accuracy at 8 epochs is : 17.74%
	Read latency=-nan s
	Write latency=3.7676e+02 s
	Read energy=2.6673e-05 J
	Write energy=4.1069e-05 J
Accuracy at 9 epochs is : 17.49%
	Read latency=-nan s
	Write latency=4.2898e+02 s
	Read energy=3.0010e-05 J
	Write energy=4.6180e-05 J
Accuracy at 10 epochs is : 18.93%
	Read latency=-nan s
	Write latency=4.8957e+02 s
	Read energy=3.3347e-05 J
	Write energy=5.1296e-05 J
Accuracy at 11 epochs is : 21.67%
	Read latency=-nan s
	Write latency=5.4472e+02 s
	Read energy=3.6684e-05 J
	Write energy=5.6414e-05 J
Accuracy at 12 epochs is : 21.28%
	Read latency=-nan s
	Write latency=5.9440e+02 s
	Read energy=4.0022e-05 J
	Write energy=6.1538e-05 J
Accuracy at 13 epochs is : 30.40%
	Read latency=-nan s
	Write latency=6.4540e+02 s
	Read energy=4.3359e-05 J
	Write energy=6.6654e-05 J
Accuracy at 14 epochs is : 29.07%
	Read latency=-nan s
	Write latency=7.0824e+02 s
	Read energy=4.6697e-05 J
	Write energy=7.1792e-05 J
Accuracy at 15 epochs is : 28.18%
	Read latency=-nan s
	Write latency=7.5830e+02 s
	Read energy=5.0036e-05 J
	Write energy=7.6919e-05 J
Accuracy at 16 epochs is : 29.68%
	Read latency=-nan s
	Write latency=8.1050e+02 s
	Read energy=5.3374e-05 J
	Write energy=8.2039e-05 J
Accuracy at 17 epochs is : 30.75%
	Read latency=-nan s
	Write latency=8.7924e+02 s
	Read energy=5.6712e-05 J
	Write energy=8.7164e-05 J
Accuracy at 18 epochs is : 33.12%
	Read latency=-nan s
	Write latency=9.4519e+02 s
	Read energy=6.0053e-05 J
	Write energy=9.2328e-05 J
Accuracy at 19 epochs is : 35.85%
	Read latency=-nan s
	Write latency=9.9772e+02 s
	Read energy=6.3393e-05 J
	Write energy=9.7562e-05 J
Accuracy at 20 epochs is : 36.10%
	Read latency=-nan s
	Write latency=1.0615e+03 s
	Read energy=6.6731e-05 J
	Write energy=1.0286e-04 J
Accuracy at 21 epochs is : 40.90%
	Read latency=-nan s
	Write latency=1.1241e+03 s
	Read energy=7.0071e-05 J
	Write energy=1.0817e-04 J
Accuracy at 22 epochs is : 42.02%
	Read latency=-nan s
	Write latency=1.1880e+03 s
	Read energy=7.3412e-05 J
	Write energy=1.1349e-04 J
Accuracy at 23 epochs is : 44.38%
	Read latency=-nan s
	Write latency=1.2491e+03 s
	Read energy=7.6752e-05 J
	Write energy=1.1881e-04 J
Accuracy at 24 epochs is : 45.44%
	Read latency=-nan s
	Write latency=1.3258e+03 s
	Read energy=8.0093e-05 J
	Write energy=1.2415e-04 J
Accuracy at 25 epochs is : 47.97%
	Read latency=-nan s
	Write latency=1.4087e+03 s
	Read energy=8.3434e-05 J
	Write energy=1.2949e-04 J

