test_date,test_time,device_name,device_id
19.09.2024,15:41:03,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,7.343457943924443,34.06189579448615,-0.2882884052986033,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919154103.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 39.97%
	Read latency=-nan s
	Write latency=8.0397e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.7786e-06 J
Accuracy at 2 epochs is : 44.50%
	Read latency=-nan s
	Write latency=1.3382e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1320e-05 J
Accuracy at 3 epochs is : 46.49%
	Read latency=-nan s
	Write latency=1.7741e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.6765e-05 J
Accuracy at 4 epochs is : 50.21%
	Read latency=-nan s
	Write latency=2.1904e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2186e-05 J
Accuracy at 5 epochs is : 57.15%
	Read latency=-nan s
	Write latency=2.6551e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.7655e-05 J
Accuracy at 6 epochs is : 60.80%
	Read latency=-nan s
	Write latency=3.1030e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3114e-05 J
Accuracy at 7 epochs is : 63.60%
	Read latency=-nan s
	Write latency=3.5078e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.8529e-05 J
Accuracy at 8 epochs is : 64.07%
	Read latency=-nan s
	Write latency=3.9293e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.3973e-05 J
Accuracy at 9 epochs is : 67.93%
	Read latency=-nan s
	Write latency=4.3518e-01 s
	Read energy=2.9137e-05 J
	Write energy=4.9407e-05 J
Accuracy at 10 epochs is : 65.60%
	Read latency=-nan s
	Write latency=4.8148e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.4879e-05 J
Accuracy at 11 epochs is : 66.10%
	Read latency=-nan s
	Write latency=5.2419e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.0353e-05 J
Accuracy at 12 epochs is : 68.91%
	Read latency=-nan s
	Write latency=5.6607e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.5828e-05 J
Accuracy at 13 epochs is : 69.02%
	Read latency=-nan s
	Write latency=6.0853e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.1312e-05 J
Accuracy at 14 epochs is : 69.30%
	Read latency=-nan s
	Write latency=6.5040e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.6787e-05 J
Accuracy at 15 epochs is : 67.35%
	Read latency=-nan s
	Write latency=6.9053e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.2229e-05 J
Accuracy at 16 epochs is : 69.57%
	Read latency=-nan s
	Write latency=7.3246e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.7693e-05 J
Accuracy at 17 epochs is : 69.08%
	Read latency=-nan s
	Write latency=7.7369e-01 s
	Read energy=5.5037e-05 J
	Write energy=9.3144e-05 J
Accuracy at 18 epochs is : 68.93%
	Read latency=-nan s
	Write latency=8.1595e-01 s
	Read energy=5.8274e-05 J
	Write energy=9.8638e-05 J
Accuracy at 19 epochs is : 69.59%
	Read latency=-nan s
	Write latency=8.5764e-01 s
	Read energy=6.1512e-05 J
	Write energy=1.0422e-04 J
Accuracy at 20 epochs is : 70.56%
	Read latency=-nan s
	Write latency=9.0094e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.0988e-04 J
Accuracy at 21 epochs is : 70.14%
	Read latency=-nan s
	Write latency=9.4236e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1552e-04 J
Accuracy at 22 epochs is : 70.35%
	Read latency=-nan s
	Write latency=9.8533e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2118e-04 J
Accuracy at 23 epochs is : 71.19%
	Read latency=-nan s
	Write latency=1.0282e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2684e-04 J
Accuracy at 24 epochs is : 69.79%
	Read latency=-nan s
	Write latency=1.0698e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3251e-04 J
Accuracy at 25 epochs is : 71.45%
	Read latency=-nan s
	Write latency=1.1122e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3818e-04 J

