test_date,test_time,device_name,device_id
19.09.2024,11:19:27,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,18.57217272099728,0.3699092756010628,-0.20898792191792323,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 42.35%
	Read latency=-nan s
	Write latency=9.8938e+01 s
	Read energy=5.7256e-06 J
	Write energy=6.4468e-06 J
Accuracy at 2 epochs is : 60.12%
	Read latency=-nan s
	Write latency=2.3881e+02 s
	Read energy=1.1289e-05 J
	Write energy=1.3465e-05 J
Accuracy at 3 epochs is : 62.84%
	Read latency=-nan s
	Write latency=3.5461e+02 s
	Read energy=1.6787e-05 J
	Write energy=2.0166e-05 J
Accuracy at 4 epochs is : 67.87%
	Read latency=-nan s
	Write latency=4.8904e+02 s
	Read energy=2.2289e-05 J
	Write energy=2.7163e-05 J
Accuracy at 5 epochs is : 72.98%
	Read latency=-nan s
	Write latency=6.1490e+02 s
	Read energy=2.7768e-05 J
	Write energy=3.4073e-05 J
Accuracy at 6 epochs is : 72.47%
	Read latency=-nan s
	Write latency=7.3619e+02 s
	Read energy=3.3290e-05 J
	Write energy=4.0916e-05 J
Accuracy at 7 epochs is : 72.58%
	Read latency=-nan s
	Write latency=8.6394e+02 s
	Read energy=3.8823e-05 J
	Write energy=4.7830e-05 J
Accuracy at 8 epochs is : 73.97%
	Read latency=-nan s
	Write latency=9.9945e+02 s
	Read energy=4.4349e-05 J
	Write energy=5.4885e-05 J
Accuracy at 9 epochs is : 76.94%
	Read latency=-nan s
	Write latency=1.1379e+03 s
	Read energy=4.9899e-05 J
	Write energy=6.1991e-05 J
Accuracy at 10 epochs is : 77.53%
	Read latency=-nan s
	Write latency=1.2722e+03 s
	Read energy=5.5436e-05 J
	Write energy=6.9013e-05 J
Accuracy at 11 epochs is : 78.25%
	Read latency=-nan s
	Write latency=1.4003e+03 s
	Read energy=6.0977e-05 J
	Write energy=7.5976e-05 J
Accuracy at 12 epochs is : 78.17%
	Read latency=-nan s
	Write latency=1.5314e+03 s
	Read energy=6.6526e-05 J
	Write energy=8.2976e-05 J
Accuracy at 13 epochs is : 77.23%
	Read latency=-nan s
	Write latency=1.6663e+03 s
	Read energy=7.2066e-05 J
	Write energy=9.0044e-05 J
Accuracy at 14 epochs is : 79.68%
	Read latency=-nan s
	Write latency=1.8000e+03 s
	Read energy=7.7626e-05 J
	Write energy=9.7106e-05 J
Accuracy at 15 epochs is : 78.19%
	Read latency=-nan s
	Write latency=1.9333e+03 s
	Read energy=8.3201e-05 J
	Write energy=1.0412e-04 J
Accuracy at 16 epochs is : 78.07%
	Read latency=-nan s
	Write latency=2.0633e+03 s
	Read energy=8.8755e-05 J
	Write energy=1.1110e-04 J
Accuracy at 17 epochs is : 78.12%
	Read latency=-nan s
	Write latency=2.1943e+03 s
	Read energy=9.4313e-05 J
	Write energy=1.1810e-04 J
Accuracy at 18 epochs is : 78.94%
	Read latency=-nan s
	Write latency=2.3306e+03 s
	Read energy=9.9908e-05 J
	Write energy=1.2516e-04 J
Accuracy at 19 epochs is : 80.17%
	Read latency=-nan s
	Write latency=2.4522e+03 s
	Read energy=1.0549e-04 J
	Write energy=1.3200e-04 J
Accuracy at 20 epochs is : 78.84%
	Read latency=-nan s
	Write latency=2.5732e+03 s
	Read energy=1.1102e-04 J
	Write energy=1.3887e-04 J
Accuracy at 21 epochs is : 78.94%
	Read latency=-nan s
	Write latency=2.7003e+03 s
	Read energy=1.1659e-04 J
	Write energy=1.4582e-04 J
Accuracy at 22 epochs is : 76.57%
	Read latency=-nan s
	Write latency=2.8244e+03 s
	Read energy=1.2216e-04 J
	Write energy=1.5271e-04 J
Accuracy at 23 epochs is : 78.92%
	Read latency=-nan s
	Write latency=2.9565e+03 s
	Read energy=1.2771e-04 J
	Write energy=1.5973e-04 J
Accuracy at 24 epochs is : 78.39%
	Read latency=-nan s
	Write latency=3.0782e+03 s
	Read energy=1.3328e-04 J
	Write energy=1.6658e-04 J
Accuracy at 25 epochs is : 79.45%
	Read latency=-nan s
	Write latency=3.2067e+03 s
	Read energy=1.3883e-04 J
	Write energy=1.7350e-04 J

