test_date,test_time,device_name,device_id
19.09.2024,13:11:36,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.802120141342334,9518.360199461942,-0.2525371386177911,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.97%
	Read latency=-nan s
	Write latency=3.6572e+00 s
	Read energy=3.2666e-06 J
	Write energy=5.0533e-06 J
Accuracy at 2 epochs is : 9.96%
	Read latency=-nan s
	Write latency=6.5808e+00 s
	Read energy=6.5333e-06 J
	Write energy=1.0106e-05 J
Accuracy at 3 epochs is : 9.96%
	Read latency=-nan s
	Write latency=9.1345e+00 s
	Read energy=9.7998e-06 J
	Write energy=1.5151e-05 J
Accuracy at 4 epochs is : 9.96%
	Read latency=-nan s
	Write latency=1.1690e+01 s
	Read energy=1.3066e-05 J
	Write energy=2.0190e-05 J
Accuracy at 5 epochs is : 9.95%
	Read latency=-nan s
	Write latency=1.4478e+01 s
	Read energy=1.6333e-05 J
	Write energy=2.5234e-05 J
Accuracy at 6 epochs is : 9.94%
	Read latency=-nan s
	Write latency=1.7053e+01 s
	Read energy=1.9599e-05 J
	Write energy=3.0276e-05 J
Accuracy at 7 epochs is : 9.95%
	Read latency=-nan s
	Write latency=2.0042e+01 s
	Read energy=2.2866e-05 J
	Write energy=3.5300e-05 J
Accuracy at 8 epochs is : 9.95%
	Read latency=-nan s
	Write latency=2.2872e+01 s
	Read energy=2.6133e-05 J
	Write energy=4.0323e-05 J
Accuracy at 9 epochs is : 9.95%
	Read latency=-nan s
	Write latency=2.5894e+01 s
	Read energy=2.9399e-05 J
	Write energy=4.5343e-05 J
Accuracy at 10 epochs is : 9.93%
	Read latency=-nan s
	Write latency=2.8544e+01 s
	Read energy=3.2666e-05 J
	Write energy=5.0372e-05 J
Accuracy at 11 epochs is : 9.94%
	Read latency=-nan s
	Write latency=3.1122e+01 s
	Read energy=3.5932e-05 J
	Write energy=5.5403e-05 J
Accuracy at 12 epochs is : 9.93%
	Read latency=-nan s
	Write latency=3.3958e+01 s
	Read energy=3.9199e-05 J
	Write energy=6.0436e-05 J
Accuracy at 13 epochs is : 9.93%
	Read latency=-nan s
	Write latency=3.6728e+01 s
	Read energy=4.2466e-05 J
	Write energy=6.5468e-05 J
Accuracy at 14 epochs is : 9.92%
	Read latency=-nan s
	Write latency=4.0000e+01 s
	Read energy=4.5732e-05 J
	Write energy=7.0494e-05 J
Accuracy at 15 epochs is : 9.92%
	Read latency=-nan s
	Write latency=4.2703e+01 s
	Read energy=4.8999e-05 J
	Write energy=7.5528e-05 J
Accuracy at 16 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.5339e+01 s
	Read energy=5.2265e-05 J
	Write energy=8.0568e-05 J
Accuracy at 17 epochs is : 9.92%
	Read latency=-nan s
	Write latency=4.8482e+01 s
	Read energy=5.5532e-05 J
	Write energy=8.5608e-05 J
Accuracy at 18 epochs is : 9.93%
	Read latency=-nan s
	Write latency=5.0975e+01 s
	Read energy=5.8799e-05 J
	Write energy=9.0681e-05 J
Accuracy at 19 epochs is : 9.95%
	Read latency=-nan s
	Write latency=5.3674e+01 s
	Read energy=6.2066e-05 J
	Write energy=9.5845e-05 J
Accuracy at 20 epochs is : 9.94%
	Read latency=-nan s
	Write latency=5.6385e+01 s
	Read energy=6.5332e-05 J
	Write energy=1.0107e-04 J
Accuracy at 21 epochs is : 9.92%
	Read latency=-nan s
	Write latency=5.9772e+01 s
	Read energy=6.8599e-05 J
	Write energy=1.0630e-04 J
Accuracy at 22 epochs is : 9.94%
	Read latency=-nan s
	Write latency=6.2249e+01 s
	Read energy=7.1866e-05 J
	Write energy=1.1153e-04 J
Accuracy at 23 epochs is : 9.93%
	Read latency=-nan s
	Write latency=6.5082e+01 s
	Read energy=7.5132e-05 J
	Write energy=1.1678e-04 J
Accuracy at 24 epochs is : 9.92%
	Read latency=-nan s
	Write latency=6.7666e+01 s
	Read energy=7.8399e-05 J
	Write energy=1.2203e-04 J
Accuracy at 25 epochs is : 9.90%
	Read latency=-nan s
	Write latency=7.0550e+01 s
	Read energy=8.1665e-05 J
	Write energy=1.2728e-04 J

