test_date,test_time,device_name,device_id
19.09.2024,13:08:44,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.662745098038989,9557.06240135114,-0.2266776880090911,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test6/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.87%
	Read latency=-nan s
	Write latency=3.4217e+00 s
	Read energy=3.2631e-06 J
	Write energy=5.0711e-06 J
Accuracy at 2 epochs is : 9.87%
	Read latency=-nan s
	Write latency=6.4663e+00 s
	Read energy=6.5262e-06 J
	Write energy=1.0138e-05 J
Accuracy at 3 epochs is : 9.87%
	Read latency=-nan s
	Write latency=8.9675e+00 s
	Read energy=9.7892e-06 J
	Write energy=1.5202e-05 J
Accuracy at 4 epochs is : 9.88%
	Read latency=-nan s
	Write latency=1.1686e+01 s
	Read energy=1.3052e-05 J
	Write energy=2.0281e-05 J
Accuracy at 5 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.4668e+01 s
	Read energy=1.6315e-05 J
	Write energy=2.5366e-05 J
Accuracy at 6 epochs is : 9.87%
	Read latency=-nan s
	Write latency=1.7290e+01 s
	Read energy=1.9578e-05 J
	Write energy=3.0506e-05 J
Accuracy at 7 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.0328e+01 s
	Read energy=2.2841e-05 J
	Write energy=3.5634e-05 J
Accuracy at 8 epochs is : 9.88%
	Read latency=-nan s
	Write latency=2.3290e+01 s
	Read energy=2.6104e-05 J
	Write energy=4.0763e-05 J
Accuracy at 9 epochs is : 9.87%
	Read latency=-nan s
	Write latency=2.6617e+01 s
	Read energy=2.9367e-05 J
	Write energy=4.5902e-05 J
Accuracy at 10 epochs is : 9.87%
	Read latency=-nan s
	Write latency=2.9307e+01 s
	Read energy=3.2630e-05 J
	Write energy=5.1018e-05 J
Accuracy at 11 epochs is : 9.86%
	Read latency=-nan s
	Write latency=3.2179e+01 s
	Read energy=3.5894e-05 J
	Write energy=5.6136e-05 J
Accuracy at 12 epochs is : 9.86%
	Read latency=-nan s
	Write latency=3.4966e+01 s
	Read energy=3.9157e-05 J
	Write energy=6.1232e-05 J
Accuracy at 13 epochs is : 9.85%
	Read latency=-nan s
	Write latency=3.7779e+01 s
	Read energy=4.2420e-05 J
	Write energy=6.6350e-05 J
Accuracy at 14 epochs is : 9.87%
	Read latency=-nan s
	Write latency=4.0816e+01 s
	Read energy=4.5683e-05 J
	Write energy=7.1489e-05 J
Accuracy at 15 epochs is : 9.87%
	Read latency=-nan s
	Write latency=4.3623e+01 s
	Read energy=4.8946e-05 J
	Write energy=7.6614e-05 J
Accuracy at 16 epochs is : 9.86%
	Read latency=-nan s
	Write latency=4.6164e+01 s
	Read energy=5.2209e-05 J
	Write energy=8.1743e-05 J
Accuracy at 17 epochs is : 9.86%
	Read latency=-nan s
	Write latency=4.9411e+01 s
	Read energy=5.5472e-05 J
	Write energy=8.6800e-05 J
Accuracy at 18 epochs is : 9.85%
	Read latency=-nan s
	Write latency=5.1897e+01 s
	Read energy=5.8735e-05 J
	Write energy=9.1799e-05 J
Accuracy at 19 epochs is : 9.86%
	Read latency=-nan s
	Write latency=5.4567e+01 s
	Read energy=6.1999e-05 J
	Write energy=9.6917e-05 J
Accuracy at 20 epochs is : 9.85%
	Read latency=-nan s
	Write latency=5.7421e+01 s
	Read energy=6.5261e-05 J
	Write energy=1.0209e-04 J
Accuracy at 21 epochs is : 9.85%
	Read latency=-nan s
	Write latency=6.1014e+01 s
	Read energy=6.8525e-05 J
	Write energy=1.0724e-04 J
Accuracy at 22 epochs is : 9.85%
	Read latency=-nan s
	Write latency=6.3543e+01 s
	Read energy=7.1788e-05 J
	Write energy=1.1239e-04 J
Accuracy at 23 epochs is : 9.86%
	Read latency=-nan s
	Write latency=6.6360e+01 s
	Read energy=7.5051e-05 J
	Write energy=1.1754e-04 J
Accuracy at 24 epochs is : 9.86%
	Read latency=-nan s
	Write latency=6.9031e+01 s
	Read energy=7.8314e-05 J
	Write energy=1.2270e-04 J
Accuracy at 25 epochs is : 9.87%
	Read latency=-nan s
	Write latency=7.1820e+01 s
	Read energy=8.1577e-05 J
	Write energy=1.2787e-04 J

