NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.05.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3573e-05 J
	The total weight update=1.6239e+05
	The total pulse number=2.1616e+05
	The total actual conductance update=1.0155e-06
	The total actual pulse number=1.2484e+05
	The total actual conductance update per synapse=2.4769e-11
	The total actual pulse number per synapse=3.0449e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4331e-05 J
	The total weight update=3.2117e+05
	The total pulse number=3.2475e+05
	The total actual conductance update=1.5092e-06
	The total actual pulse number=1.8721e+05
	The total actual conductance update per synapse=3.6810e-11
	The total actual pulse number per synapse=4.5660e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4791e-05 J
	The total weight update=4.8022e+05
	The total pulse number=4.2210e+05
	The total actual conductance update=1.9457e-06
	The total actual pulse number=2.4228e+05
	The total actual conductance update per synapse=4.7457e-11
	The total actual pulse number per synapse=5.9092e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5053e-05 J
	The total weight update=6.3973e+05
	The total pulse number=5.1232e+05
	The total actual conductance update=2.3418e-06
	The total actual pulse number=2.9318e+05
	The total actual conductance update per synapse=5.7117e-11
	The total actual pulse number per synapse=7.1509e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5498e-05 J
	The total weight update=8.0085e+05
	The total pulse number=6.0796e+05
	The total actual conductance update=2.7675e-06
	The total actual pulse number=3.4772e+05
	The total actual conductance update per synapse=6.7500e-11
	The total actual pulse number per synapse=8.4809e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.5938e-05 J
	The total weight update=9.6145e+05
	The total pulse number=7.0363e+05
	The total actual conductance update=3.2001e-06
	The total actual pulse number=4.0330e+05
	The total actual conductance update per synapse=7.8050e-11
	The total actual pulse number per synapse=9.8365e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6480e-05 J
	The total weight update=1.1212e+06
	The total pulse number=8.0280e+05
	The total actual conductance update=3.6377e-06
	The total actual pulse number=4.5944e+05
	The total actual conductance update per synapse=8.8725e-11
	The total actual pulse number per synapse=1.1206e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7041e-05 J
	The total weight update=1.2809e+06
	The total pulse number=9.0236e+05
	The total actual conductance update=4.0807e-06
	The total actual pulse number=5.1646e+05
	The total actual conductance update per synapse=9.9529e-11
	The total actual pulse number per synapse=1.2597e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7646e-05 J
	The total weight update=1.4423e+06
	The total pulse number=1.0033e+06
	The total actual conductance update=4.5303e-06
	The total actual pulse number=5.7430e+05
	The total actual conductance update per synapse=1.1050e-10
