NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.35.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3603e-05 J
	The total weight update=1.6265e+05
	The total pulse number=2.1718e+05
	The total actual conductance update=1.0045e-06
	The total actual pulse number=1.2355e+05
	The total actual conductance update per synapse=2.4501e-11
	The total actual pulse number per synapse=3.0135e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4389e-05 J
	The total weight update=3.2169e+05
	The total pulse number=3.2697e+05
	The total actual conductance update=1.4955e-06
	The total actual pulse number=1.8545e+05
	The total actual conductance update per synapse=3.6475e-11
	The total actual pulse number per synapse=4.5233e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4859e-05 J
	The total weight update=4.8076e+05
	The total pulse number=4.2426e+05
	The total actual conductance update=1.9292e-06
	The total actual pulse number=2.4038e+05
	The total actual conductance update per synapse=4.7054e-11
	The total actual pulse number per synapse=5.8629e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5155e-05 J
	The total weight update=6.4038e+05
	The total pulse number=5.1400e+05
	The total actual conductance update=2.3302e-06
	The total actual pulse number=2.9184e+05
	The total actual conductance update per synapse=5.6833e-11
	The total actual pulse number per synapse=7.1180e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5622e-05 J
	The total weight update=8.0158e+05
	The total pulse number=6.0929e+05
	The total actual conductance update=2.7544e-06
	The total actual pulse number=3.4609e+05
	The total actual conductance update per synapse=6.7181e-11
	The total actual pulse number per synapse=8.4413e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.6074e-05 J
	The total weight update=9.6235e+05
	The total pulse number=7.0542e+05
	The total actual conductance update=3.1811e-06
	The total actual pulse number=4.0100e+05
	The total actual conductance update per synapse=7.7589e-11
	The total actual pulse number per synapse=9.7806e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6639e-05 J
	The total weight update=1.1222e+06
	The total pulse number=8.0455e+05
	The total actual conductance update=3.6205e-06
	The total actual pulse number=4.5748e+05
	The total actual conductance update per synapse=8.8306e-11
	The total actual pulse number per synapse=1.1158e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7210e-05 J
	The total weight update=1.2821e+06
	The total pulse number=9.0465e+05
	The total actual conductance update=4.0623e-06
	The total actual pulse number=5.1414e+05
	The total actual conductance update per synapse=9.9081e-11
	The total actual pulse number per synapse=1.2540e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7804e-05 J
	The total weight update=1.4441e+06
	The total pulse number=1.0060e+06
	The total actual conductance update=4.5140e-06
	The total actual pulse number=5.7225e+05
	The total actual conductance update per synapse=1.1010e-10
