NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3580e-05 J
	The total weight update=1.6266e+05
	The total pulse number=2.1736e+05
	The total actual conductance update=1.0054e-06
	The total actual pulse number=1.2376e+05
	The total actual conductance update per synapse=2.4521e-11
	The total actual pulse number per synapse=3.0184e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4311e-05 J
	The total weight update=3.2161e+05
	The total pulse number=3.2645e+05
	The total actual conductance update=1.4982e-06
	The total actual pulse number=1.8591e+05
	The total actual conductance update per synapse=3.6542e-11
	The total actual pulse number per synapse=4.5343e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4752e-05 J
	The total weight update=4.8058e+05
	The total pulse number=4.2318e+05
	The total actual conductance update=1.9329e-06
	The total actual pulse number=2.4092e+05
	The total actual conductance update per synapse=4.7143e-11
	The total actual pulse number per synapse=5.8762e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5035e-05 J
	The total weight update=6.4008e+05
	The total pulse number=5.1239e+05
	The total actual conductance update=2.3307e-06
	The total actual pulse number=2.9200e+05
	The total actual conductance update per synapse=5.6846e-11
	The total actual pulse number per synapse=7.1219e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5486e-05 J
	The total weight update=8.0136e+05
	The total pulse number=6.0828e+05
	The total actual conductance update=2.7573e-06
	The total actual pulse number=3.4676e+05
	The total actual conductance update per synapse=6.7251e-11
	The total actual pulse number per synapse=8.4577e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.5945e-05 J
	The total weight update=9.6212e+05
	The total pulse number=7.0437e+05
	The total actual conductance update=3.1833e-06
	The total actual pulse number=4.0150e+05
	The total actual conductance update per synapse=7.7641e-11
	The total actual pulse number per synapse=9.7928e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6472e-05 J
	The total weight update=1.1219e+06
	The total pulse number=8.0305e+05
	The total actual conductance update=3.6219e-06
	The total actual pulse number=4.5786e+05
	The total actual conductance update per synapse=8.8339e-11
	The total actual pulse number per synapse=1.1167e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.6984e-05 J
	The total weight update=1.2816e+06
	The total pulse number=9.0293e+05
	The total actual conductance update=4.0718e-06
	The total actual pulse number=5.1554e+05
	The total actual conductance update per synapse=9.9311e-11
	The total actual pulse number per synapse=1.2574e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7580e-05 J
	The total weight update=1.4430e+06
	The total pulse number=1.0034e+06
	The total actual conductance update=4.5242e-06
	The total actual pulse number=5.7375e+05
	The total actual conductance update per synapse=1.1035e-10
