NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3590e-05 J
	The total weight update=1.6229e+05
	The total pulse number=2.1811e+05
	The total actual conductance update=1.0071e-06
	The total actual pulse number=1.2380e+05
	The total actual conductance update per synapse=2.4563e-11
	The total actual pulse number per synapse=3.0195e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4352e-05 J
	The total weight update=3.2095e+05
	The total pulse number=3.2827e+05
	The total actual conductance update=1.5008e-06
	The total actual pulse number=1.8600e+05
	The total actual conductance update per synapse=3.6606e-11
	The total actual pulse number per synapse=4.5367e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4816e-05 J
	The total weight update=4.7984e+05
	The total pulse number=4.2623e+05
	The total actual conductance update=1.9407e-06
	The total actual pulse number=2.4160e+05
	The total actual conductance update per synapse=4.7334e-11
	The total actual pulse number per synapse=5.8928e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5092e-05 J
	The total weight update=6.3922e+05
	The total pulse number=5.1551e+05
	The total actual conductance update=2.3399e-06
	The total actual pulse number=2.9287e+05
	The total actual conductance update per synapse=5.7070e-11
	The total actual pulse number per synapse=7.1431e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5569e-05 J
	The total weight update=8.0037e+05
	The total pulse number=6.1136e+05
	The total actual conductance update=2.7681e-06
	The total actual pulse number=3.4763e+05
	The total actual conductance update per synapse=6.7514e-11
	The total actual pulse number per synapse=8.4789e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.6076e-05 J
	The total weight update=9.6096e+05
	The total pulse number=7.0823e+05
	The total actual conductance update=3.1952e-06
	The total actual pulse number=4.0244e+05
	The total actual conductance update per synapse=7.7931e-11
	The total actual pulse number per synapse=9.8157e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6606e-05 J
	The total weight update=1.1206e+06
	The total pulse number=8.0672e+05
	The total actual conductance update=3.6350e-06
	The total actual pulse number=4.5899e+05
	The total actual conductance update per synapse=8.8659e-11
	The total actual pulse number per synapse=1.1195e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7176e-05 J
	The total weight update=1.2802e+06
	The total pulse number=9.0630e+05
	The total actual conductance update=4.0809e-06
	The total actual pulse number=5.1626e+05
	The total actual conductance update per synapse=9.9535e-11
	The total actual pulse number per synapse=1.2592e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7782e-05 J
	The total weight update=1.4417e+06
	The total pulse number=1.0070e+06
	The total actual conductance update=4.5300e-06
	The total actual pulse number=5.7400e+05
	The total actual conductance update per synapse=1.1049e-10
