NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.4.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3606e-05 J
	The total weight update=1.6243e+05
	The total pulse number=2.1609e+05
	The total actual conductance update=1.0100e-06
	The total actual pulse number=1.2405e+05
	The total actual conductance update per synapse=2.4633e-11
	The total actual pulse number per synapse=3.0255e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4379e-05 J
	The total weight update=3.2116e+05
	The total pulse number=3.2577e+05
	The total actual conductance update=1.5086e-06
	The total actual pulse number=1.8704e+05
	The total actual conductance update per synapse=3.6795e-11
	The total actual pulse number per synapse=4.5620e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4851e-05 J
	The total weight update=4.8012e+05
	The total pulse number=4.2262e+05
	The total actual conductance update=1.9511e-06
	The total actual pulse number=2.4296e+05
	The total actual conductance update per synapse=4.7588e-11
	The total actual pulse number per synapse=5.9258e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5168e-05 J
	The total weight update=6.3959e+05
	The total pulse number=5.1190e+05
	The total actual conductance update=2.3537e-06
	The total actual pulse number=2.9468e+05
	The total actual conductance update per synapse=5.7408e-11
	The total actual pulse number per synapse=7.1873e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5588e-05 J
	The total weight update=8.0072e+05
	The total pulse number=6.0795e+05
	The total actual conductance update=2.7889e-06
	The total actual pulse number=3.5047e+05
	The total actual conductance update per synapse=6.8021e-11
	The total actual pulse number per synapse=8.5480e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.6044e-05 J
	The total weight update=9.6128e+05
	The total pulse number=7.0398e+05
	The total actual conductance update=3.2209e-06
	The total actual pulse number=4.0613e+05
	The total actual conductance update per synapse=7.8560e-11
	The total actual pulse number per synapse=9.9057e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6615e-05 J
	The total weight update=1.1209e+06
	The total pulse number=8.0320e+05
	The total actual conductance update=3.6572e-06
	The total actual pulse number=4.6242e+05
	The total actual conductance update per synapse=8.9200e-11
	The total actual pulse number per synapse=1.1279e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7214e-05 J
	The total weight update=1.2805e+06
	The total pulse number=9.0352e+05
	The total actual conductance update=4.1039e-06
	The total actual pulse number=5.1972e+05
	The total actual conductance update per synapse=1.0009e-10
	The total actual pulse number per synapse=1.2676e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7849e-05 J
	The total weight update=1.4419e+06
	The total pulse number=1.0043e+06
	The total actual conductance update=4.5526e-06
	The total actual pulse number=5.7753e+05
	The total actual conductance update per synapse=1.1104e-10
