NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3636e-05 J
	The total weight update=1.6279e+05
	The total pulse number=2.1720e+05
	The total actual conductance update=1.0011e-06
	The total actual pulse number=1.2303e+05
	The total actual conductance update per synapse=2.4417e-11
	The total actual pulse number per synapse=3.0008e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4458e-05 J
	The total weight update=3.2175e+05
	The total pulse number=3.2619e+05
	The total actual conductance update=1.4939e-06
	The total actual pulse number=1.8515e+05
	The total actual conductance update per synapse=3.6436e-11
	The total actual pulse number per synapse=4.5160e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4980e-05 J
	The total weight update=4.8090e+05
	The total pulse number=4.2277e+05
	The total actual conductance update=1.9289e-06
	The total actual pulse number=2.4012e+05
	The total actual conductance update per synapse=4.7047e-11
	The total actual pulse number per synapse=5.8567e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5295e-05 J
	The total weight update=6.4061e+05
	The total pulse number=5.1272e+05
	The total actual conductance update=2.3243e-06
	The total actual pulse number=2.9087e+05
	The total actual conductance update per synapse=5.6691e-11
	The total actual pulse number per synapse=7.0943e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5833e-05 J
	The total weight update=8.0191e+05
	The total pulse number=6.0786e+05
	The total actual conductance update=2.7525e-06
	The total actual pulse number=3.4565e+05
	The total actual conductance update per synapse=6.7133e-11
	The total actual pulse number per synapse=8.4305e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.6341e-05 J
	The total weight update=9.6279e+05
	The total pulse number=7.0343e+05
	The total actual conductance update=3.1742e-06
	The total actual pulse number=3.9993e+05
	The total actual conductance update per synapse=7.7420e-11
	The total actual pulse number per synapse=9.7543e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6923e-05 J
	The total weight update=1.1227e+06
	The total pulse number=8.0124e+05
	The total actual conductance update=3.6115e-06
	The total actual pulse number=4.5604e+05
	The total actual conductance update per synapse=8.8085e-11
	The total actual pulse number per synapse=1.1123e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7549e-05 J
	The total weight update=1.2827e+06
	The total pulse number=9.0065e+05
	The total actual conductance update=4.0526e-06
	The total actual pulse number=5.1270e+05
	The total actual conductance update per synapse=9.8843e-11
	The total actual pulse number per synapse=1.2505e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.8198e-05 J
	The total weight update=1.4443e+06
	The total pulse number=1.0023e+06
	The total actual conductance update=4.5029e-06
	The total actual pulse number=5.7051e+05
	The total actual conductance update per synapse=1.0983e-10
