NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.45.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3598e-05 J
	The total weight update=1.6230e+05
	The total pulse number=2.1775e+05
	The total actual conductance update=1.0101e-06
	The total actual pulse number=1.2427e+05
	The total actual conductance update per synapse=2.4637e-11
	The total actual pulse number per synapse=3.0309e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4394e-05 J
	The total weight update=3.2102e+05
	The total pulse number=3.2727e+05
	The total actual conductance update=1.5068e-06
	The total actual pulse number=1.8690e+05
	The total actual conductance update per synapse=3.6751e-11
	The total actual pulse number per synapse=4.5587e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4894e-05 J
	The total weight update=4.7985e+05
	The total pulse number=4.2433e+05
	The total actual conductance update=1.9516e-06
	The total actual pulse number=2.4316e+05
	The total actual conductance update per synapse=4.7599e-11
	The total actual pulse number per synapse=5.9306e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5180e-05 J
	The total weight update=6.3924e+05
	The total pulse number=5.1393e+05
	The total actual conductance update=2.3585e-06
	The total actual pulse number=2.9536e+05
	The total actual conductance update per synapse=5.7524e-11
	The total actual pulse number per synapse=7.2038e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5643e-05 J
	The total weight update=8.0013e+05
	The total pulse number=6.0964e+05
	The total actual conductance update=2.7894e-06
	The total actual pulse number=3.5065e+05
	The total actual conductance update per synapse=6.8035e-11
	The total actual pulse number per synapse=8.5523e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.6111e-05 J
	The total weight update=9.6068e+05
	The total pulse number=7.0612e+05
	The total actual conductance update=3.2170e-06
	The total actual pulse number=4.0572e+05
	The total actual conductance update per synapse=7.8464e-11
	The total actual pulse number per synapse=9.8955e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6681e-05 J
	The total weight update=1.1203e+06
	The total pulse number=8.0467e+05
	The total actual conductance update=3.6620e-06
	The total actual pulse number=4.6290e+05
	The total actual conductance update per synapse=8.9317e-11
	The total actual pulse number per synapse=1.1290e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7281e-05 J
	The total weight update=1.2798e+06
	The total pulse number=9.0420e+05
	The total actual conductance update=4.1122e-06
	The total actual pulse number=5.2077e+05
	The total actual conductance update per synapse=1.0030e-10
	The total actual pulse number per synapse=1.2702e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7936e-05 J
	The total weight update=1.4411e+06
	The total pulse number=1.0050e+06
	The total actual conductance update=4.5683e-06
	The total actual pulse number=5.7935e+05
	The total actual conductance update per synapse=1.1142e-10
