NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3635e-05 J
	The total weight update=1.6261e+05
	The total pulse number=2.1980e+05
	The total actual conductance update=1.0573e-06
	The total actual pulse number=1.3014e+05
	The total actual conductance update per synapse=2.5787e-11
	The total actual pulse number per synapse=3.1743e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4468e-05 J
	The total weight update=3.2156e+05
	The total pulse number=3.3096e+05
	The total actual conductance update=1.5672e-06
	The total actual pulse number=1.9452e+05
	The total actual conductance update per synapse=3.8223e-11
	The total actual pulse number per synapse=4.7444e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.5007e-05 J
	The total weight update=4.8077e+05
	The total pulse number=4.2900e+05
	The total actual conductance update=2.0197e-06
	The total actual pulse number=2.5165e+05
	The total actual conductance update per synapse=4.9262e-11
	The total actual pulse number per synapse=6.1378e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5325e-05 J
	The total weight update=6.4024e+05
	The total pulse number=5.1904e+05
	The total actual conductance update=2.4315e-06
	The total actual pulse number=3.0449e+05
	The total actual conductance update per synapse=5.9305e-11
	The total actual pulse number per synapse=7.4265e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5839e-05 J
	The total weight update=8.0162e+05
	The total pulse number=6.1594e+05
	The total actual conductance update=2.8702e-06
	The total actual pulse number=3.6077e+05
	The total actual conductance update per synapse=7.0005e-11
	The total actual pulse number per synapse=8.7993e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.6358e-05 J
	The total weight update=9.6248e+05
	The total pulse number=7.1240e+05
	The total actual conductance update=3.3118e-06
	The total actual pulse number=4.1748e+05
	The total actual conductance update per synapse=8.0775e-11
	The total actual pulse number per synapse=1.0182e+01
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6994e-05 J
	The total weight update=1.1223e+06
	The total pulse number=8.1174e+05
	The total actual conductance update=3.7689e-06
	The total actual pulse number=4.7610e+05
	The total actual conductance update per synapse=9.1924e-11
	The total actual pulse number per synapse=1.1612e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7604e-05 J
	The total weight update=1.2821e+06
	The total pulse number=9.1205e+05
	The total actual conductance update=4.2302e-06
	The total actual pulse number=5.3542e+05
	The total actual conductance update per synapse=1.0318e-10
	The total actual pulse number per synapse=1.3059e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.8262e-05 J
	The total weight update=1.4438e+06
	The total pulse number=1.0137e+06
	The total actual conductance update=4.7038e-06
	The total actual pulse number=5.9629e+05
	The total actual conductance update per synapse=1.1473e-10
