NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3614e-05 J
	The total weight update=1.6249e+05
	The total pulse number=2.1591e+05
	The total actual conductance update=1.0113e-06
	The total actual pulse number=1.2418e+05
	The total actual conductance update per synapse=2.4665e-11
	The total actual pulse number per synapse=3.0288e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4418e-05 J
	The total weight update=3.2126e+05
	The total pulse number=3.2560e+05
	The total actual conductance update=1.5079e-06
	The total actual pulse number=1.8682e+05
	The total actual conductance update per synapse=3.6779e-11
	The total actual pulse number per synapse=4.5567e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4920e-05 J
	The total weight update=4.8028e+05
	The total pulse number=4.2272e+05
	The total actual conductance update=1.9444e-06
	The total actual pulse number=2.4210e+05
	The total actual conductance update per synapse=4.7423e-11
	The total actual pulse number per synapse=5.9048e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5227e-05 J
	The total weight update=6.3973e+05
	The total pulse number=5.1149e+05
	The total actual conductance update=2.3407e-06
	The total actual pulse number=2.9290e+05
	The total actual conductance update per synapse=5.7091e-11
	The total actual pulse number per synapse=7.1440e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5687e-05 J
	The total weight update=8.0084e+05
	The total pulse number=6.0739e+05
	The total actual conductance update=2.7733e-06
	The total actual pulse number=3.4835e+05
	The total actual conductance update per synapse=6.7643e-11
	The total actual pulse number per synapse=8.4964e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.6160e-05 J
	The total weight update=9.6138e+05
	The total pulse number=7.0284e+05
	The total actual conductance update=3.2051e-06
	The total actual pulse number=4.0381e+05
	The total actual conductance update per synapse=7.8172e-11
	The total actual pulse number per synapse=9.8490e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6731e-05 J
	The total weight update=1.1211e+06
	The total pulse number=8.0248e+05
	The total actual conductance update=3.6530e-06
	The total actual pulse number=4.6135e+05
	The total actual conductance update per synapse=8.9098e-11
	The total actual pulse number per synapse=1.1252e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7316e-05 J
	The total weight update=1.2807e+06
	The total pulse number=9.0195e+05
	The total actual conductance update=4.1027e-06
	The total actual pulse number=5.1913e+05
	The total actual conductance update per synapse=1.0007e-10
	The total actual pulse number per synapse=1.2662e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7959e-05 J
	The total weight update=1.4422e+06
	The total pulse number=1.0030e+06
	The total actual conductance update=4.5575e-06
	The total actual pulse number=5.7759e+05
	The total actual conductance update per synapse=1.1116e-10
