NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd10ltp20.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.75%
	Read latency=3.3573e+00 s
	Write latency=1.5938e+02 s
	Read energy=3.8769e-06 J
	Write energy=8.5018e-06 J
	The total weight update=1.6240e+05
	The total pulse number=2.6754e+04
	The total actual conductance update=2.2050e-07
	The total actual pulse number=1.6939e+04
	The total actual conductance update per synapse=5.3781e-12
	The total actual pulse number per synapse=4.1315e-01
Accuracy at 2 epochs is : 9.77%
	Read latency=6.7147e+00 s
	Write latency=2.0803e+02 s
	Read energy=7.7680e-06 J
	Write energy=1.6786e-05 J
	The total weight update=3.1972e+05
	The total pulse number=3.4933e+04
	The total actual conductance update=2.8412e-07
	The total actual pulse number=2.2152e+04
	The total actual conductance update per synapse=6.9298e-12
	The total actual pulse number per synapse=5.4029e-01
Accuracy at 3 epochs is : 9.72%
	Read latency=1.0072e+01 s
	Write latency=2.4416e+02 s
	Read energy=1.1658e-05 J
	Write energy=2.5058e-05 J
	The total weight update=4.7997e+05
	The total pulse number=4.1102e+04
	The total actual conductance update=3.2839e-07
	The total actual pulse number=2.5997e+04
	The total actual conductance update per synapse=8.0095e-12
	The total actual pulse number per synapse=6.3407e-01
Accuracy at 4 epochs is : 9.85%
	Read latency=1.3429e+01 s
	Write latency=2.7210e+02 s
	Read energy=1.5553e-05 J
	Write energy=3.3113e-05 J
	The total weight update=6.4191e+05
	The total pulse number=4.5910e+04
	The total actual conductance update=3.6104e-07
	The total actual pulse number=2.8978e+04
	The total actual conductance update per synapse=8.8059e-12
	The total actual pulse number per synapse=7.0678e-01
Accuracy at 5 epochs is : 9.78%
	Read latency=1.6787e+01 s
	Write latency=3.0159e+02 s
	Read energy=1.9440e-05 J
	Write energy=4.1146e-05 J
	The total weight update=8.0573e+05
	The total pulse number=5.0913e+04
	The total actual conductance update=3.9481e-07
	The total actual pulse number=3.2253e+04
	The total actual conductance update per synapse=9.6294e-12
	The total actual pulse number per synapse=7.8666e-01
Accuracy at 6 epochs is : 9.82%
	Read latency=2.0144e+01 s
	Write latency=3.2765e+02 s
	Read energy=2.3338e-05 J
	Write energy=4.9197e-05 J
	The total weight update=9.6995e+05
	The total pulse number=5.5427e+04
	The total actual conductance update=4.2263e-07
	The total actual pulse number=3.5125e+04
	The total actual conductance update per synapse=1.0308e-11
	The total actual pulse number per synapse=8.5671e-01
Accuracy at 7 epochs is : 9.75%
	Read latency=2.3501e+01 s
	Write latency=3.5124e+02 s
	Read energy=2.7239e-05 J
	Write energy=5.7229e-05 J
	The total weight update=1.1345e+06
	The total pulse number=5.9520e+04
	The total actual conductance update=4.4586e-07
	The total actual pulse number=3.7696e+04
	The total actual conductance update per synapse=1.0875e-11
	The total actual pulse number per synapse=9.1941e-01
Accuracy at 8 epochs is : 9.72%
	Read latency=2.6859e+01 s
	Write latency=3.7383e+02 s
	Read energy=3.1134e-05 J
	Write energy=6.5315e-05 J
	The total weight update=1.2974e+06
	The total pulse number=6.3422e+04
	The total actual conductance update=4.6632e-07
	The total actual pulse number=4.0075e+04
	The total actual conductance update per synapse=1.1374e-11
	The total actual pulse number per synapse=9.7744e-01
Accuracy at 9 epochs is : 9.81%
	Read latency=3.0216e+01 s
	Write latency=3.9536e+02 s
	Read energy=3.5031e-05 J
	Write energy=7.3379e-05 J
	The total weight update=1.4633e+06
	The total pulse number=6.7101e+04
	The total actual conductance update=4.8494e-07
	The total actual pulse number=4.2396e+04
	The total actual conductance update per synapse=1.1828e-11
	The total actual pulse number per synapse=1.0340e+00
Accuracy at 10 epochs is : 9.67%
	Read latency=3.3573e+01 s
	Write latency=4.1522e+02 s
	Read energy=3.8929e-05 J
	Write energy=8.1467e-05 J
	The total weight update=1.6307e+06
	The total pulse number=7.0547e+04
	The total actual conductance update=5.0022e-07
	The total actual pulse number=4.4587e+04
	The total actual conductance update per synapse=1.2201e-11
	The total actual pulse number per synapse=1.0875e+00
Accuracy at 11 epochs is : 9.71%
	Read latency=3.6931e+01 s
	Write latency=4.3352e+02 s
	Read energy=4.2829e-05 J
	Write energy=8.9553e-05 J
	The total weight update=1.7971e+06
	The total pulse number=7.3660e+04
	The total actual conductance update=5.1399e-07
	The total actual pulse number=4.6612e+04
	The total actual conductance update per synapse=1.2536e-11
	The total actual pulse number per synapse=1.1369e+00
Accuracy at 12 epochs is : 9.68%
	Read latency=4.0288e+01 s
	Write latency=4.5289e+02 s
	Read energy=4.6732e-05 J
	Write energy=9.7627e-05 J
	The total weight update=1.9641e+06
	The total pulse number=7.7061e+04
	The total actual conductance update=5.2696e-07
	The total actual pulse number=4.8838e+04
	The total actual conductance update per synapse=1.2853e-11
	The total actual pulse number per synapse=1.1912e+00
Accuracy at 13 epochs is : 9.73%
	Read latency=4.3645e+01 s
	Write latency=4.7154e+02 s
	Read energy=5.0630e-05 J
	Write energy=1.0574e-04 J
	The total weight update=2.1294e+06
	The total pulse number=8.0314e+04
	The total actual conductance update=5.3851e-07
	The total actual pulse number=5.0911e+04
	The total actual conductance update per synapse=1.3134e-11
	The total actual pulse number per synapse=1.2417e+00
Accuracy at 14 epochs is : 9.72%
	Read latency=4.7003e+01 s
	Write latency=4.9045e+02 s
	Read energy=5.4530e-05 J
	Write energy=1.1381e-04 J
	The total weight update=2.2953e+06
	The total pulse number=8.3572e+04
	The total actual conductance update=5.4944e-07
	The total actual pulse number=5.3067e+04
	The total actual conductance update per synapse=1.3401e-11
	The total actual pulse number per synapse=1.2943e+00
Accuracy at 15 epochs is : 9.68%
	Read latency=5.0360e+01 s
	Write latency=5.0796e+02 s
	Read energy=5.8435e-05 J
	Write energy=1.2189e-04 J
	The total weight update=2.4622e+06
	The total pulse number=8.6631e+04
	The total actual conductance update=5.5829e-07
	The total actual pulse number=5.5024e+04
	The total actual conductance update per synapse=1.3617e-11
	The total actual pulse number per synapse=1.3420e+00
Accuracy at 16 epochs is : 9.74%
	Read latency=5.3717e+01 s
	Write latency=5.2580e+02 s
	Read energy=6.2335e-05 J
	Write energy=1.2997e-04 J
	The total weight update=2.6295e+06
	The total pulse number=8.9727e+04
	The total actual conductance update=5.6670e-07
	The total actual pulse number=5.7039e+04
	The total actual conductance update per synapse=1.3822e-11
	The total actual pulse number per synapse=1.3912e+00
Accuracy at 17 epochs is : 9.66%
	Read latency=5.7075e+01 s
	Write latency=5.4266e+02 s
	Read energy=6.6237e-05 J
	Write energy=1.3804e-04 J
	The total weight update=2.7964e+06
	The total pulse number=9.2653e+04
	The total actual conductance update=5.7430e-07
	The total actual pulse number=5.8955e+04
	The total actual conductance update per synapse=1.4007e-11
	The total actual pulse number per synapse=1.4379e+00
Accuracy at 18 epochs is : 9.59%
	Read latency=6.0432e+01 s
	Write latency=5.5962e+02 s
	Read energy=7.0145e-05 J
	Write energy=1.4607e-04 J
	The total weight update=2.9627e+06
	The total pulse number=9.5576e+04
	The total actual conductance update=5.8151e-07
	The total actual pulse number=6.0857e+04
	The total actual conductance update per synapse=1.4183e-11
	The total actual pulse number per synapse=1.4843e+00
Accuracy at 19 epochs is : 9.57%
	Read latency=6.3789e+01 s
	Write latency=5.7677e+02 s
	Read energy=7.4051e-05 J
	Write energy=1.5410e-04 J
	The total weight update=3.1296e+06
	The total pulse number=9.8550e+04
	The total actual conductance update=5.8772e-07
	The total actual pulse number=6.2724e+04
	The total actual conductance update per synapse=1.4335e-11
	The total actual pulse number per synapse=1.5299e+00
Accuracy at 20 epochs is : 9.58%
	Read latency=6.7147e+01 s
	Write latency=5.9305e+02 s
	Read energy=7.7950e-05 J
	Write energy=1.6212e-04 J
	The total weight update=3.2965e+06
	The total pulse number=1.0134e+05
	The total actual conductance update=5.9370e-07
	The total actual pulse number=6.4508e+04
	The total actual conductance update per synapse=1.4481e-11
	The total actual pulse number per synapse=1.5734e+00
Accuracy at 21 epochs is : 9.56%
	Read latency=7.0504e+01 s
	Write latency=6.0931e+02 s
	Read energy=8.1855e-05 J
	Write energy=1.7014e-04 J
	The total weight update=3.4625e+06
	The total pulse number=1.0414e+05
	The total actual conductance update=5.9976e-07
	The total actual pulse number=6.6312e+04
	The total actual conductance update per synapse=1.4628e-11
	The total actual pulse number per synapse=1.6174e+00
Accuracy at 22 epochs is : 9.72%
	Read latency=7.3861e+01 s
	Write latency=6.2621e+02 s
	Read energy=8.5761e-05 J
	Write energy=1.7820e-04 J
	The total weight update=3.6286e+06
	The total pulse number=1.0708e+05
	The total actual conductance update=6.0626e-07
	The total actual pulse number=6.8161e+04
	The total actual conductance update per synapse=1.4787e-11
	The total actual pulse number per synapse=1.6625e+00
Accuracy at 23 epochs is : 9.71%
	Read latency=7.7219e+01 s
	Write latency=6.4205e+02 s
	Read energy=8.9664e-05 J
	Write energy=1.8625e-04 J
	The total weight update=3.7951e+06
	The total pulse number=1.0981e+05
	The total actual conductance update=6.1132e-07
	The total actual pulse number=6.9899e+04
	The total actual conductance update per synapse=1.4910e-11
	The total actual pulse number per synapse=1.7049e+00
Accuracy at 24 epochs is : 9.67%
	Read latency=8.0576e+01 s
	Write latency=6.5810e+02 s
	Read energy=9.3569e-05 J
	Write energy=1.9431e-04 J
	The total weight update=3.9616e+06
	The total pulse number=1.1258e+05
	The total actual conductance update=6.1674e-07
	The total actual pulse number=7.1691e+04
	The total actual conductance update per synapse=1.5042e-11
	The total actual pulse number per synapse=1.7486e+00
Accuracy at 25 epochs is : 9.69%
	Read latency=8.3933e+01 s
	Write latency=6.7458e+02 s
	Read energy=9.7472e-05 J
	Write energy=2.0236e-04 J
	The total weight update=4.1283e+06
	The total pulse number=1.1540e+05
	The total actual conductance update=6.2155e-07
	The total actual pulse number=7.3567e+04
	The total actual conductance update per synapse=1.5160e-11
	The total actual pulse number per synapse=1.7943e+00
Accuracy at 26 epochs is : 9.68%
	Read latency=8.7291e+01 s
	Write latency=6.9065e+02 s
	Read energy=1.0137e-04 J
	Write energy=2.1042e-04 J
	The total weight update=4.2940e+06
	The total pulse number=1.1814e+05
	The total actual conductance update=6.2619e-07
	The total actual pulse number=7.5335e+04
	The total actual conductance update per synapse=1.5273e-11
