NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd10ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 27.40%
	Read latency=3.3573e+00 s
	Write latency=6.2865e+02 s
	Read energy=3.9258e-06 J
	Write energy=1.1184e-05 J
	The total weight update=1.8959e+05
	The total pulse number=1.0351e+05
	The total actual conductance update=5.1761e-07
	The total actual pulse number=6.2875e+04
	The total actual conductance update per synapse=1.2625e-11
	The total actual pulse number per synapse=1.5335e+00
Accuracy at 2 epochs is : 28.10%
	Read latency=6.7147e+00 s
	Write latency=7.5448e+02 s
	Read energy=7.8786e-06 J
	Write energy=2.0152e-05 J
	The total weight update=3.5668e+05
	The total pulse number=1.2462e+05
	The total actual conductance update=6.0239e-07
	The total actual pulse number=7.5620e+04
	The total actual conductance update per synapse=1.4693e-11
	The total actual pulse number per synapse=1.8444e+00
Accuracy at 3 epochs is : 28.83%
	Read latency=1.0072e+01 s
	Write latency=8.6046e+02 s
	Read energy=1.1834e-05 J
	Write energy=2.9049e-05 J
	The total weight update=5.2157e+05
	The total pulse number=1.4229e+05
	The total actual conductance update=6.6284e-07
	The total actual pulse number=8.6246e+04
	The total actual conductance update per synapse=1.6167e-11
	The total actual pulse number per synapse=2.1036e+00
Accuracy at 4 epochs is : 28.60%
	Read latency=1.3429e+01 s
	Write latency=9.5493e+02 s
	Read energy=1.5797e-05 J
	Write energy=3.7912e-05 J
	The total weight update=6.8522e+05
	The total pulse number=1.5808e+05
	The total actual conductance update=7.0868e-07
	The total actual pulse number=9.5942e+04
	The total actual conductance update per synapse=1.7285e-11
	The total actual pulse number per synapse=2.3400e+00
Accuracy at 5 epochs is : 29.08%
	Read latency=1.6787e+01 s
	Write latency=1.0465e+03 s
	Read energy=1.9754e-05 J
	Write energy=4.6791e-05 J
	The total weight update=8.4804e+05
	The total pulse number=1.7328e+05
	The total actual conductance update=7.4576e-07
	The total actual pulse number=1.0534e+05
	The total actual conductance update per synapse=1.8189e-11
	The total actual pulse number per synapse=2.5693e+00
Accuracy at 6 epochs is : 29.20%
	Read latency=2.0144e+01 s
	Write latency=1.1396e+03 s
	Read energy=2.3724e-05 J
	Write energy=5.5684e-05 J
	The total weight update=1.0109e+06
	The total pulse number=1.8897e+05
	The total actual conductance update=7.7790e-07
	The total actual pulse number=1.1486e+05
	The total actual conductance update per synapse=1.8973e-11
	The total actual pulse number per synapse=2.8014e+00
Accuracy at 7 epochs is : 29.41%
	Read latency=2.3501e+01 s
	Write latency=1.2235e+03 s
	Read energy=2.7700e-05 J
	Write energy=6.4533e-05 J
	The total weight update=1.1733e+06
	The total pulse number=2.0302e+05
	The total actual conductance update=8.0095e-07
	The total actual pulse number=1.2350e+05
	The total actual conductance update per synapse=1.9535e-11
	The total actual pulse number per synapse=3.0121e+00
Accuracy at 8 epochs is : 29.40%
	Read latency=2.6859e+01 s
	Write latency=1.3108e+03 s
	Read energy=3.1670e-05 J
	Write energy=7.3417e-05 J
	The total weight update=1.3346e+06
	The total pulse number=2.1770e+05
	The total actual conductance update=8.2320e-07
	The total actual pulse number=1.3255e+05
	The total actual conductance update per synapse=2.0078e-11
	The total actual pulse number per synapse=3.2329e+00
Accuracy at 9 epochs is : 29.27%
	Read latency=3.0216e+01 s
	Write latency=1.3969e+03 s
	Read energy=3.5644e-05 J
	Write energy=8.2207e-05 J
	The total weight update=1.4968e+06
