NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd10ltp15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=2.3230e-01 s
	Read energy=3.8636e-06 J
	Write energy=8.2563e-06 J
	The total weight update=1.2968e+05
	The total pulse number=4.3000e+01
	The total actual conductance update=4.6764e-10
	The total actual pulse number=2.6000e+01
	The total actual conductance update per synapse=1.1406e-14
	The total actual pulse number per synapse=6.3415e-04
Accuracy at 2 epochs is : 12.57%
	Read latency=6.7147e+00 s
	Write latency=3.9961e-01 s
	Read energy=7.7288e-06 J
	Write energy=1.6456e-05 J
	The total weight update=2.4592e+05
	The total pulse number=6.7000e+01
	The total actual conductance update=7.9136e-10
	The total actual pulse number=4.4000e+01
	The total actual conductance update per synapse=1.9301e-14
	The total actual pulse number per synapse=1.0732e-03
Accuracy at 3 epochs is : 12.57%
	Read latency=1.0072e+01 s
	Write latency=5.6691e-01 s
	Read energy=1.1591e-05 J
	Write energy=2.4483e-05 J
	The total weight update=3.6341e+05
	The total pulse number=9.3000e+01
	The total actual conductance update=1.0253e-09
	The total actual pulse number=6.0000e+01
	The total actual conductance update per synapse=2.5007e-14
	The total actual pulse number per synapse=1.4634e-03
Accuracy at 4 epochs is : 12.57%
	Read latency=1.3429e+01 s
	Write latency=7.6921e-01 s
	Read energy=1.5455e-05 J
	Write energy=3.2535e-05 J
	The total weight update=4.8068e+05
	The total pulse number=1.2800e+02
	The total actual conductance update=1.4028e-09
	The total actual pulse number=8.2000e+01
	The total actual conductance update per synapse=3.4214e-14
	The total actual pulse number per synapse=2.0000e-03
Accuracy at 5 epochs is : 12.57%
	Read latency=1.6787e+01 s
	Write latency=1.0165e+00 s
	Read energy=1.9312e-05 J
	Write energy=4.0591e-05 J
	The total weight update=5.9899e+05
	The total pulse number=1.6900e+02
	The total actual conductance update=1.8346e-09
	The total actual pulse number=1.0600e+02
	The total actual conductance update per synapse=4.4747e-14
	The total actual pulse number per synapse=2.5854e-03
Accuracy at 6 epochs is : 12.57%
	Read latency=2.0144e+01 s
	Write latency=1.1088e+00 s
	Read energy=2.3178e-05 J
	Write energy=4.8654e-05 J
	The total weight update=7.1606e+05
	The total pulse number=1.8400e+02
	The total actual conductance update=1.9786e-09
	The total actual pulse number=1.1500e+02
	The total actual conductance update per synapse=4.8259e-14
	The total actual pulse number per synapse=2.8049e-03
Accuracy at 7 epochs is : 12.57%
	Read latency=2.3501e+01 s
	Write latency=1.2661e+00 s
	Read energy=2.7045e-05 J
	Write energy=5.6712e-05 J
	The total weight update=8.3298e+05
	The total pulse number=2.1000e+02
	The total actual conductance update=2.2122e-09
	The total actual pulse number=1.2800e+02
	The total actual conductance update per synapse=5.3957e-14
	The total actual pulse number per synapse=3.1220e-03
Accuracy at 8 epochs is : 12.57%
	Read latency=2.6859e+01 s
	Write latency=1.4534e+00 s
	Read energy=3.0906e-05 J
	Write energy=6.4768e-05 J
	The total weight update=9.5069e+05
	The total pulse number=2.3900e+02
	The total actual conductance update=2.6261e-09
	The total actual pulse number=1.5100e+02
	The total actual conductance update per synapse=6.4051e-14
	The total actual pulse number per synapse=3.6829e-03
Accuracy at 9 epochs is : 12.57%
	Read latency=3.0216e+01 s
	Write latency=1.6357e+00 s
	Read energy=3.4769e-05 J
	Write energy=7.2829e-05 J
	The total weight update=1.0674e+06
	The total pulse number=2.7000e+02
	The total actual conductance update=2.9680e-09
	The total actual pulse number=1.7000e+02
	The total actual conductance update per synapse=7.2390e-14
	The total actual pulse number per synapse=4.1463e-03
Accuracy at 10 epochs is : 12.57%
	Read latency=3.3573e+01 s
	Write latency=1.9030e+00 s
	Read energy=3.8632e-05 J
	Write energy=8.0890e-05 J
	The total weight update=1.1858e+06
	The total pulse number=3.1400e+02
	The total actual conductance update=3.3999e-09
	The total actual pulse number=1.9500e+02
	The total actual conductance update per synapse=8.2924e-14
	The total actual pulse number per synapse=4.7561e-03
Accuracy at 11 epochs is : 12.58%
	Read latency=3.6931e+01 s
	Write latency=2.1803e+00 s
	Read energy=4.2496e-05 J
	Write energy=8.8912e-05 J
	The total weight update=1.3031e+06
	The total pulse number=3.6100e+02
	The total actual conductance update=3.9039e-09
	The total actual pulse number=2.2300e+02
	The total actual conductance update per synapse=9.5217e-14
	The total actual pulse number per synapse=5.4390e-03
Accuracy at 12 epochs is : 12.58%
	Read latency=4.0288e+01 s
	Write latency=2.3326e+00 s
	Read energy=4.6363e-05 J
	Write energy=9.6931e-05 J
	The total weight update=1.4212e+06
	The total pulse number=3.8200e+02
	The total actual conductance update=4.1555e-09
	The total actual pulse number=2.3700e+02
	The total actual conductance update per synapse=1.0135e-13
	The total actual pulse number per synapse=5.7805e-03
Accuracy at 13 epochs is : 12.57%
	Read latency=4.3645e+01 s
	Write latency=2.5099e+00 s
	Read energy=5.0224e-05 J
	Write energy=1.0495e-04 J
	The total weight update=1.5394e+06
	The total pulse number=4.1100e+02
	The total actual conductance update=4.4973e-09
	The total actual pulse number=2.5600e+02
	The total actual conductance update per synapse=1.0969e-13
	The total actual pulse number per synapse=6.2439e-03
Accuracy at 14 epochs is : 12.56%
	Read latency=4.7003e+01 s
	Write latency=2.6672e+00 s
	Read energy=5.4088e-05 J
	Write energy=1.1299e-04 J
	The total weight update=1.6576e+06
	The total pulse number=4.4000e+02
	The total actual conductance update=4.7851e-09
	The total actual pulse number=2.7200e+02
	The total actual conductance update per synapse=1.1671e-13
	The total actual pulse number per synapse=6.6341e-03
Accuracy at 15 epochs is : 12.56%
	Read latency=5.0360e+01 s
	Write latency=2.8295e+00 s
	Read energy=5.7955e-05 J
	Write energy=1.2101e-04 J
	The total weight update=1.7752e+06
	The total pulse number=4.6700e+02
	The total actual conductance update=5.0911e-09
	The total actual pulse number=2.8900e+02
	The total actual conductance update per synapse=1.2417e-13
	The total actual pulse number per synapse=7.0488e-03
Accuracy at 16 epochs is : 12.56%
	Read latency=5.3717e+01 s
	Write latency=2.9769e+00 s
	Read energy=6.1819e-05 J
	Write energy=1.2903e-04 J
	The total weight update=1.8938e+06
	The total pulse number=4.9100e+02
	The total actual conductance update=5.4150e-09
	The total actual pulse number=3.0700e+02
	The total actual conductance update per synapse=1.3207e-13
	The total actual pulse number per synapse=7.4878e-03
Accuracy at 17 epochs is : 12.56%
	Read latency=5.7075e+01 s
	Write latency=3.1092e+00 s
	Read energy=6.5682e-05 J
	Write energy=1.3705e-04 J
	The total weight update=2.0120e+06
	The total pulse number=5.1400e+02
	The total actual conductance update=5.7029e-09
	The total actual pulse number=3.2300e+02
	The total actual conductance update per synapse=1.3909e-13
	The total actual pulse number per synapse=7.8780e-03
Accuracy at 18 epochs is : 12.56%
	Read latency=6.0432e+01 s
	Write latency=3.3315e+00 s
	Read energy=6.9552e-05 J
	Write energy=1.4509e-04 J
	The total weight update=2.1303e+06
	The total pulse number=5.5000e+02
	The total actual conductance update=6.0445e-09
	The total actual pulse number=3.4400e+02
	The total actual conductance update per synapse=1.4743e-13
	The total actual pulse number per synapse=8.3902e-03
Accuracy at 19 epochs is : 12.56%
	Read latency=6.3789e+01 s
	Write latency=3.4988e+00 s
	Read energy=7.3420e-05 J
	Write energy=1.5314e-04 J
	The total weight update=2.2486e+06
	The total pulse number=5.7800e+02
	The total actual conductance update=6.3504e-09
	The total actual pulse number=3.6000e+02
	The total actual conductance update per synapse=1.5489e-13
	The total actual pulse number per synapse=8.7805e-03
Accuracy at 20 epochs is : 12.56%
	Read latency=6.7147e+01 s
	Write latency=3.6911e+00 s
	Read energy=7.7281e-05 J
	Write energy=1.6116e-04 J
	The total weight update=2.3684e+06
	The total pulse number=6.0900e+02
	The total actual conductance update=6.7457e-09
	The total actual pulse number=3.8100e+02
	The total actual conductance update per synapse=1.6453e-13
	The total actual pulse number per synapse=9.2927e-03
Accuracy at 21 epochs is : 12.57%
	Read latency=7.0504e+01 s
	Write latency=4.0584e+00 s
	Read energy=8.1147e-05 J
	Write energy=1.6918e-04 J
	The total weight update=2.4864e+06
	The total pulse number=6.6200e+02
	The total actual conductance update=7.4651e-09
	The total actual pulse number=4.2100e+02
	The total actual conductance update per synapse=1.8208e-13
	The total actual pulse number per synapse=1.0268e-02
Accuracy at 22 epochs is : 12.57%
	Read latency=7.3861e+01 s
	Write latency=4.2157e+00 s
	Read energy=8.5014e-05 J
	Write energy=1.7720e-04 J
	The total weight update=2.6046e+06
	The total pulse number=6.8800e+02
	The total actual conductance update=7.7168e-09
	The total actual pulse number=4.3400e+02
	The total actual conductance update per synapse=1.8821e-13
	The total actual pulse number per synapse=1.0585e-02
Accuracy at 23 epochs is : 12.57%
	Read latency=7.7219e+01 s
	Write latency=4.3830e+00 s
	Read energy=8.8878e-05 J
	Write energy=1.8525e-04 J
	The total weight update=2.7234e+06
	The total pulse number=7.1200e+02
	The total actual conductance update=7.9687e-09
	The total actual pulse number=4.4800e+02
	The total actual conductance update per synapse=1.9436e-13
	The total actual pulse number per synapse=1.0927e-02
Accuracy at 24 epochs is : 12.57%
	Read latency=8.0576e+01 s
	Write latency=4.6253e+00 s
	Read energy=9.2744e-05 J
	Write energy=1.9328e-04 J
	The total weight update=2.8415e+06
	The total pulse number=7.4900e+02
	The total actual conductance update=8.5083e-09
	The total actual pulse number=4.7900e+02
	The total actual conductance update per synapse=2.0752e-13
	The total actual pulse number per synapse=1.1683e-02
Accuracy at 25 epochs is : 12.57%
	Read latency=8.3933e+01 s
	Write latency=4.8276e+00 s
	Read energy=9.6607e-05 J
	Write energy=2.0131e-04 J
	The total weight update=2.9610e+06
	The total pulse number=7.8200e+02
	The total actual conductance update=8.8862e-09
	The total actual pulse number=5.0100e+02
	The total actual conductance update per synapse=2.1674e-13
	The total actual pulse number per synapse=1.2220e-02
Accuracy at 26 epochs is : 12.56%
	Read latency=8.7291e+01 s
	Write latency=5.3999e+00 s
	Read energy=1.0047e-04 J
	Write energy=2.0935e-04 J
	The total weight update=3.0795e+06
	The total pulse number=8.7600e+02
	The total actual conductance update=9.8158e-09
	The total actual pulse number=5.5500e+02
	The total actual conductance update per synapse=2.3941e-13
	The total actual pulse number per synapse=1.3537e-02
Accuracy at 27 epochs is : 12.57%
	Read latency=9.0648e+01 s
	Write latency=5.6622e+00 s
	Read energy=1.0434e-04 J
	Write energy=2.1739e-04 J
	The total weight update=3.1994e+06
	The total pulse number=9.2100e+02
	The total actual conductance update=1.0284e-08
	The total actual pulse number=5.8100e+02
	The total actual conductance update per synapse=2.5083e-13
	The total actual pulse number per synapse=1.4171e-02
