NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd10ltp25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.34%
	Read latency=3.3573e+00 s
	Write latency=3.7157e+02 s
	Read energy=3.9011e-06 J
	Write energy=9.4590e-06 J
	The total weight update=1.7821e+05
	The total pulse number=6.2525e+04
	The total actual conductance update=3.9848e-07
	The total actual pulse number=3.9173e+04
	The total actual conductance update per synapse=9.7190e-12
	The total actual pulse number per synapse=9.5544e-01
Accuracy at 2 epochs is : 16.89%
	Read latency=6.7147e+00 s
	Write latency=4.6729e+02 s
	Read energy=7.8242e-06 J
	Write energy=1.8113e-05 J
	The total weight update=3.4583e+05
	The total pulse number=7.8805e+04
	The total actual conductance update=4.8735e-07
	The total actual pulse number=4.9156e+04
	The total actual conductance update per synapse=1.1887e-11
	The total actual pulse number per synapse=1.1989e+00
Accuracy at 3 epochs is : 17.15%
	Read latency=1.0072e+01 s
	Write latency=5.3658e+02 s
	Read energy=1.1748e-05 J
	Write energy=2.6463e-05 J
	The total weight update=5.1320e+05
	The total pulse number=9.0660e+04
	The total actual conductance update=5.4482e-07
	The total actual pulse number=5.6403e+04
	The total actual conductance update per synapse=1.3288e-11
	The total actual pulse number per synapse=1.3757e+00
Accuracy at 4 epochs is : 17.32%
	Read latency=1.3429e+01 s
	Write latency=5.9294e+02 s
	Read energy=1.5678e-05 J
	Write energy=3.4777e-05 J
	The total weight update=6.8026e+05
	The total pulse number=1.0026e+05
	The total actual conductance update=5.8794e-07
	The total actual pulse number=6.2477e+04
	The total actual conductance update per synapse=1.4340e-11
	The total actual pulse number per synapse=1.5238e+00
Accuracy at 5 epochs is : 17.47%
	Read latency=1.6787e+01 s
	Write latency=6.4710e+02 s
	Read energy=1.9601e-05 J
	Write energy=4.3085e-05 J
	The total weight update=8.4658e+05
	The total pulse number=1.0950e+05
	The total actual conductance update=6.2379e-07
	The total actual pulse number=6.8313e+04
	The total actual conductance update per synapse=1.5214e-11
	The total actual pulse number per synapse=1.6662e+00
Accuracy at 6 epochs is : 17.31%
	Read latency=2.0144e+01 s
	Write latency=6.9933e+02 s
	Read energy=2.3537e-05 J
	Write energy=5.1393e-05 J
	The total weight update=1.0129e+06
	The total pulse number=1.1842e+05
	The total actual conductance update=6.5533e-07
	The total actual pulse number=7.3965e+04
	The total actual conductance update per synapse=1.5984e-11
	The total actual pulse number per synapse=1.8040e+00
Accuracy at 7 epochs is : 17.39%
	Read latency=2.3501e+01 s
	Write latency=7.4789e+02 s
	Read energy=2.7476e-05 J
	Write energy=5.9706e-05 J
	The total weight update=1.1784e+06
	The total pulse number=1.2678e+05
	The total actual conductance update=6.8004e-07
	The total actual pulse number=7.9261e+04
	The total actual conductance update per synapse=1.6586e-11
	The total actual pulse number per synapse=1.9332e+00
Accuracy at 8 epochs is : 17.50%
	Read latency=2.6859e+01 s
	Write latency=7.9314e+02 s
	Read energy=3.1409e-05 J
	Write energy=6.8030e-05 J
	The total weight update=1.3428e+06
	The total pulse number=1.3468e+05
	The total actual conductance update=7.0106e-07
	The total actual pulse number=8.4330e+04
	The total actual conductance update per synapse=1.7099e-11
	The total actual pulse number per synapse=2.0568e+00
Accuracy at 9 epochs is : 17.48%
	Read latency=3.0216e+01 s
	Write latency=8.4051e+02 s
	Read energy=3.5346e-05 J
	Write energy=7.6357e-05 J
	The total weight update=1.5082e+06
	The total pulse number=1.4279e+05
	The total actual conductance update=7.2112e-07
	The total actual pulse number=8.9538e+04
	The total actual conductance update per synapse=1.7588e-11
	The total actual pulse number per synapse=2.1839e+00
Accuracy at 10 epochs is : 17.46%
	Read latency=3.3573e+01 s
	Write latency=8.8460e+02 s
	Read energy=3.9284e-05 J
	Write energy=8.4671e-05 J
	The total weight update=1.6739e+06
	The total pulse number=1.5045e+05
	The total actual conductance update=7.3736e-07
	The total actual pulse number=9.4415e+04
	The total actual conductance update per synapse=1.7984e-11
	The total actual pulse number per synapse=2.3028e+00
Accuracy at 11 epochs is : 17.40%
	Read latency=3.6931e+01 s
	Write latency=9.2374e+02 s
	Read energy=4.3225e-05 J
	Write energy=9.2960e-05 J
	The total weight update=1.8380e+06
	The total pulse number=1.5726e+05
	The total actual conductance update=7.4980e-07
	The total actual pulse number=9.8815e+04
	The total actual conductance update per synapse=1.8288e-11
	The total actual pulse number per synapse=2.4101e+00
Accuracy at 12 epochs is : 17.29%
	Read latency=4.0288e+01 s
	Write latency=9.6682e+02 s
	Read energy=4.7169e-05 J
	Write energy=1.0125e-04 J
	The total weight update=2.0028e+06
	The total pulse number=1.6479e+05
	The total actual conductance update=7.6299e-07
	The total actual pulse number=1.0385e+05
	The total actual conductance update per synapse=1.8609e-11
	The total actual pulse number per synapse=2.5330e+00
Accuracy at 13 epochs is : 17.41%
	Read latency=4.3645e+01 s
	Write latency=1.0073e+03 s
	Read energy=5.1108e-05 J
	Write energy=1.0966e-04 J
	The total weight update=2.1656e+06
	The total pulse number=1.7182e+05
	The total actual conductance update=7.7599e-07
	The total actual pulse number=1.0896e+05
	The total actual conductance update per synapse=1.8927e-11
	The total actual pulse number per synapse=2.6576e+00
Accuracy at 14 epochs is : 17.44%
	Read latency=4.7003e+01 s
	Write latency=1.0500e+03 s
	Read energy=5.5050e-05 J
	Write energy=1.1823e-04 J
	The total weight update=2.3290e+06
	The total pulse number=1.7921e+05
	The total actual conductance update=7.8878e-07
	The total actual pulse number=1.1442e+05
	The total actual conductance update per synapse=1.9239e-11
	The total actual pulse number per synapse=2.7907e+00
Accuracy at 15 epochs is : 17.27%
	Read latency=5.0360e+01 s
	Write latency=1.0905e+03 s
	Read energy=5.8998e-05 J
	Write energy=1.2683e-04 J
	The total weight update=2.4922e+06
	The total pulse number=1.8630e+05
	The total actual conductance update=8.0059e-07
	The total actual pulse number=1.1960e+05
	The total actual conductance update per synapse=1.9526e-11
	The total actual pulse number per synapse=2.9171e+00
Accuracy at 16 epochs is : 17.52%
	Read latency=5.3717e+01 s
	Write latency=1.1305e+03 s
	Read energy=6.2941e-05 J
	Write energy=1.3544e-04 J
	The total weight update=2.6549e+06
	The total pulse number=1.9321e+05
	The total actual conductance update=8.1092e-07
	The total actual pulse number=1.2473e+05
	The total actual conductance update per synapse=1.9779e-11
	The total actual pulse number per synapse=3.0423e+00
Accuracy at 17 epochs is : 17.49%
	Read latency=5.7075e+01 s
	Write latency=1.1694e+03 s
	Read energy=6.6886e-05 J
	Write energy=1.4402e-04 J
	The total weight update=2.8169e+06
	The total pulse number=1.9994e+05
	The total actual conductance update=8.2188e-07
	The total actual pulse number=1.2968e+05
	The total actual conductance update per synapse=2.0046e-11
	The total actual pulse number per synapse=3.1629e+00
Accuracy at 18 epochs is : 17.54%
	Read latency=6.0432e+01 s
	Write latency=1.2091e+03 s
	Read energy=7.0839e-05 J
	Write energy=1.5256e-04 J
	The total weight update=2.9799e+06
