NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 64.52%
	Read latency=3.3573e+00 s
	Write latency=1.3501e+03 s
	Read energy=3.9068e-06 J
	Write energy=1.3438e-05 J
Accuracy at 2 epochs is : 66.95%
	Read latency=6.7147e+00 s
	Write latency=1.8882e+03 s
	Read energy=7.8424e-06 J
	Write energy=2.3692e-05 J
Accuracy at 3 epochs is : 68.85%
	Read latency=1.0072e+01 s
	Write latency=2.3971e+03 s
	Read energy=1.1780e-05 J
	Write energy=3.3831e-05 J
Accuracy at 4 epochs is : 69.47%
	Read latency=1.3429e+01 s
	Write latency=2.8573e+03 s
	Read energy=1.5724e-05 J
	Write energy=4.3797e-05 J
Accuracy at 5 epochs is : 70.37%
	Read latency=1.6787e+01 s
	Write latency=3.3281e+03 s
	Read energy=1.9660e-05 J
	Write energy=5.3796e-05 J
Accuracy at 6 epochs is : 70.67%
	Read latency=2.0144e+01 s
	Write latency=3.7568e+03 s
	Read energy=2.3607e-05 J
	Write energy=6.3613e-05 J
Accuracy at 7 epochs is : 71.09%
	Read latency=2.3501e+01 s
	Write latency=4.1955e+03 s
	Read energy=2.7556e-05 J
	Write energy=7.3379e-05 J
Accuracy at 8 epochs is : 71.27%
	Read latency=2.6859e+01 s
	Write latency=4.6268e+03 s
	Read energy=3.1499e-05 J
	Write energy=8.3132e-05 J
Accuracy at 9 epochs is : 72.24%
	Read latency=3.0216e+01 s
	Write latency=5.0939e+03 s
	Read energy=3.5444e-05 J
	Write energy=9.3008e-05 J
Accuracy at 10 epochs is : 72.22%
	Read latency=3.3573e+01 s
	Write latency=5.5149e+03 s
	Read energy=3.9390e-05 J
	Write energy=1.0266e-04 J
Accuracy at 11 epochs is : 72.86%
	Read latency=3.6931e+01 s
	Write latency=5.9229e+03 s
	Read energy=4.3339e-05 J
	Write energy=1.1228e-04 J
Accuracy at 12 epochs is : 72.86%
	Read latency=4.0288e+01 s
	Write latency=6.3301e+03 s
	Read energy=4.7291e-05 J
	Write energy=1.2187e-04 J
Accuracy at 13 epochs is : 72.62%
	Read latency=4.3645e+01 s
	Write latency=6.7537e+03 s
	Read energy=5.1238e-05 J
	Write energy=1.3153e-04 J
Accuracy at 14 epochs is : 72.54%
	Read latency=4.7003e+01 s
	Write latency=7.1629e+03 s
	Read energy=5.5188e-05 J
	Write energy=1.4113e-04 J
Accuracy at 15 epochs is : 72.74%
	Read latency=5.0360e+01 s
	Write latency=7.5628e+03 s
	Read energy=5.9143e-05 J
	Write energy=1.5069e-04 J
Accuracy at 16 epochs is : 73.07%
	Read latency=5.3717e+01 s
	Write latency=7.9470e+03 s
	Read energy=6.3093e-05 J
	Write energy=1.6019e-04 J
Accuracy at 17 epochs is : 73.35%
	Read latency=5.7075e+01 s
	Write latency=8.3449e+03 s
	Read energy=6.7044e-05 J
	Write energy=1.6974e-04 J
Accuracy at 18 epochs is : 74.96%
	Read latency=6.0432e+01 s
	Write latency=8.7478e+03 s
	Read energy=7.1002e-05 J
	Write energy=1.7931e-04 J
Accuracy at 19 epochs is : 75.10%
	Read latency=6.3789e+01 s
	Write latency=9.1272e+03 s
	Read energy=7.4960e-05 J
	Write energy=1.8885e-04 J
Accuracy at 20 epochs is : 75.43%
	Read latency=6.7147e+01 s
	Write latency=9.5303e+03 s
	Read energy=7.8909e-05 J
	Write energy=1.9848e-04 J
Accuracy at 21 epochs is : 75.52%
	Read latency=7.0504e+01 s
	Write latency=9.9120e+03 s
	Read energy=8.2865e-05 J
	Write energy=2.0802e-04 J
