NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.20%
	Read latency=3.3573e+00 s
	Write latency=1.3592e+03 s
	Read energy=3.8986e-06 J
	Write energy=1.3594e-05 J
Accuracy at 2 epochs is : 61.83%
	Read latency=6.7147e+00 s
	Write latency=2.0119e+03 s
	Read energy=7.8236e-06 J
	Write energy=2.4353e-05 J
Accuracy at 3 epochs is : 63.48%
	Read latency=1.0072e+01 s
	Write latency=2.5504e+03 s
	Read energy=1.1750e-05 J
	Write energy=3.4665e-05 J
Accuracy at 4 epochs is : 64.83%
	Read latency=1.3429e+01 s
	Write latency=3.0813e+03 s
	Read energy=1.5681e-05 J
	Write energy=4.4930e-05 J
Accuracy at 5 epochs is : 64.93%
	Read latency=1.6787e+01 s
	Write latency=3.6139e+03 s
	Read energy=1.9603e-05 J
	Write energy=5.5203e-05 J
Accuracy at 6 epochs is : 66.05%
	Read latency=2.0144e+01 s
	Write latency=4.1524e+03 s
	Read energy=2.3536e-05 J
	Write energy=6.5491e-05 J
Accuracy at 7 epochs is : 67.96%
	Read latency=2.3501e+01 s
	Write latency=4.6788e+03 s
	Read energy=2.7473e-05 J
	Write energy=7.5743e-05 J
Accuracy at 8 epochs is : 68.47%
	Read latency=2.6859e+01 s
	Write latency=5.1704e+03 s
	Read energy=3.1404e-05 J
	Write energy=8.5847e-05 J
Accuracy at 9 epochs is : 68.11%
	Read latency=3.0216e+01 s
	Write latency=5.6569e+03 s
	Read energy=3.5337e-05 J
	Write energy=9.5930e-05 J
Accuracy at 10 epochs is : 69.11%
	Read latency=3.3573e+01 s
	Write latency=6.1609e+03 s
	Read energy=3.9269e-05 J
	Write energy=1.0606e-04 J
Accuracy at 11 epochs is : 69.54%
	Read latency=3.6931e+01 s
	Write latency=6.6537e+03 s
	Read energy=4.3203e-05 J
	Write energy=1.1609e-04 J
Accuracy at 12 epochs is : 69.72%
	Read latency=4.0288e+01 s
	Write latency=7.1278e+03 s
	Read energy=4.7141e-05 J
	Write energy=1.2604e-04 J
Accuracy at 13 epochs is : 69.78%
	Read latency=4.3645e+01 s
	Write latency=7.6074e+03 s
	Read energy=5.1073e-05 J
	Write energy=1.3601e-04 J
Accuracy at 14 epochs is : 70.78%
	Read latency=4.7003e+01 s
	Write latency=8.0828e+03 s
	Read energy=5.5008e-05 J
	Write energy=1.4595e-04 J
Accuracy at 15 epochs is : 71.92%
