NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 60.98%
	Read latency=3.3573e+00 s
	Write latency=1.3718e+03 s
	Read energy=3.9009e-06 J
	Write energy=1.3823e-05 J
Accuracy at 2 epochs is : 65.80%
	Read latency=6.7147e+00 s
	Write latency=2.0247e+03 s
	Read energy=7.8265e-06 J
	Write energy=2.4691e-05 J
Accuracy at 3 epochs is : 67.64%
	Read latency=1.0072e+01 s
	Write latency=2.6202e+03 s
	Read energy=1.1752e-05 J
	Write energy=3.5345e-05 J
Accuracy at 4 epochs is : 68.61%
	Read latency=1.3429e+01 s
	Write latency=3.1414e+03 s
	Read energy=1.5684e-05 J
	Write energy=4.5686e-05 J
Accuracy at 5 epochs is : 69.38%
	Read latency=1.6787e+01 s
	Write latency=3.6741e+03 s
	Read energy=1.9606e-05 J
	Write energy=5.6057e-05 J
Accuracy at 6 epochs is : 70.66%
	Read latency=2.0144e+01 s
	Write latency=4.2247e+03 s
	Read energy=2.3538e-05 J
	Write energy=6.6490e-05 J
Accuracy at 7 epochs is : 71.36%
	Read latency=2.3501e+01 s
	Write latency=4.7806e+03 s
	Read energy=2.7474e-05 J
	Write energy=7.6957e-05 J
Accuracy at 8 epochs is : 71.56%
	Read latency=2.6859e+01 s
	Write latency=5.3442e+03 s
	Read energy=3.1404e-05 J
	Write energy=8.7453e-05 J
Accuracy at 9 epochs is : 71.48%
	Read latency=3.0216e+01 s
	Write latency=5.8759e+03 s
	Read energy=3.5337e-05 J
	Write energy=9.7808e-05 J
Accuracy at 10 epochs is : 72.28%
	Read latency=3.3573e+01 s
	Write latency=6.4145e+03 s
	Read energy=3.9270e-05 J
	Write energy=1.0819e-04 J
Accuracy at 11 epochs is : 73.13%
	Read latency=3.6931e+01 s
	Write latency=6.9453e+03 s
	Read energy=4.3203e-05 J
	Write energy=1.1855e-04 J
Accuracy at 12 epochs is : 73.35%
	Read latency=4.0288e+01 s
	Write latency=7.4821e+03 s
	Read energy=4.7139e-05 J
	Write energy=1.2893e-04 J
Accuracy at 13 epochs is : 73.48%
	Read latency=4.3645e+01 s
	Write latency=8.0226e+03 s
	Read energy=5.1069e-05 J
	Write energy=1.3936e-04 J
Accuracy at 14 epochs is : 74.19%
	Read latency=4.7003e+01 s
	Write latency=8.5242e+03 s
	Read energy=5.5002e-05 J
	Write energy=1.4963e-04 J
Accuracy at 15 epochs is : 74.46%
	Read latency=5.0360e+01 s
	Write latency=9.0512e+03 s
	Read energy=5.8941e-05 J
	Write energy=1.6002e-04 J
Accuracy at 16 epochs is : 74.63%
	Read latency=5.3717e+01 s
	Write latency=9.5606e+03 s
	Read energy=6.2875e-05 J
	Write energy=1.7031e-04 J
Accuracy at 17 epochs is : 74.71%
	Read latency=5.7075e+01 s
	Write latency=1.0044e+04 s
	Read energy=6.6811e-05 J
	Write energy=1.8052e-04 J
Accuracy at 18 epochs is : 74.05%
	Read latency=6.0432e+01 s
	Write latency=1.0547e+04 s
	Read energy=7.0753e-05 J
	Write energy=1.9079e-04 J
Accuracy at 19 epochs is : 74.67%
	Read latency=6.3789e+01 s
	Write latency=1.1026e+04 s
	Read energy=7.4693e-05 J
	Write energy=2.0095e-04 J
Accuracy at 20 epochs is : 74.81%
	Read latency=6.7147e+01 s
	Write latency=1.1564e+04 s
	Read energy=7.8625e-05 J
	Write energy=2.1133e-04 J
Accuracy at 21 epochs is : 74.89%
	Read latency=7.0504e+01 s
	Write latency=1.2084e+04 s
	Read energy=8.2563e-05 J
	Write energy=2.2159e-04 J
Accuracy at 22 epochs is : 74.88%
	Read latency=7.3861e+01 s
	Write latency=1.2630e+04 s
	Read energy=8.6501e-05 J
	Write energy=2.3196e-04 J
Accuracy at 23 epochs is : 75.08%
	Read latency=7.7219e+01 s
	Write latency=1.3159e+04 s
	Read energy=9.0434e-05 J
	Write energy=2.4227e-04 J
Accuracy at 24 epochs is : 75.27%
	Read latency=8.0576e+01 s
	Write latency=1.3733e+04 s
	Read energy=9.4370e-05 J
	Write energy=2.5275e-04 J
Accuracy at 25 epochs is : 75.17%
	Read latency=8.3933e+01 s
	Write latency=1.4279e+04 s
	Read energy=9.8304e-05 J
	Write energy=2.6311e-04 J
Accuracy at 26 epochs is : 75.53%
	Read latency=8.7291e+01 s
	Write latency=1.4809e+04 s
	Read energy=1.0224e-04 J
	Write energy=2.7341e-04 J
Accuracy at 27 epochs is : 76.01%
	Read latency=9.0648e+01 s
	Write latency=1.5366e+04 s
	Read energy=1.0617e-04 J
	Write energy=2.8384e-04 J
Accuracy at 28 epochs is : 76.05%
	Read latency=9.4005e+01 s
	Write latency=1.5891e+04 s
	Read energy=1.1011e-04 J
	Write energy=2.9414e-04 J
Accuracy at 29 epochs is : 75.92%
	Read latency=9.7363e+01 s
	Write latency=1.6415e+04 s
	Read energy=1.1404e-04 J
	Write energy=3.0444e-04 J
Accuracy at 30 epochs is : 75.97%
	Read latency=1.0072e+02 s
	Write latency=1.6970e+04 s
	Read energy=1.1798e-04 J
	Write energy=3.1489e-04 J
Accuracy at 31 epochs is : 76.70%
	Read latency=1.0408e+02 s
	Write latency=1.7489e+04 s
	Read energy=1.2191e-04 J
	Write energy=3.2518e-04 J
Accuracy at 32 epochs is : 75.14%
	Read latency=1.0743e+02 s
	Write latency=1.7993e+04 s
	Read energy=1.2585e-04 J
	Write energy=3.3540e-04 J
Accuracy at 33 epochs is : 76.53%
	Read latency=1.1079e+02 s
	Write latency=1.8517e+04 s
	Read energy=1.2978e-04 J
	Write energy=3.4568e-04 J
Accuracy at 34 epochs is : 76.70%
	Read latency=1.1415e+02 s
	Write latency=1.9038e+04 s
	Read energy=1.3372e-04 J
	Write energy=3.5597e-04 J
Accuracy at 35 epochs is : 75.80%
	Read latency=1.1751e+02 s
	Write latency=1.9565e+04 s
	Read energy=1.3765e-04 J
	Write energy=3.6629e-04 J
Accuracy at 36 epochs is : 76.07%
	Read latency=1.2086e+02 s
	Write latency=2.0109e+04 s
	Read energy=1.4159e-04 J
	Write energy=3.7668e-04 J
Accuracy at 37 epochs is : 76.21%
	Read latency=1.2422e+02 s
	Write latency=2.0663e+04 s
	Read energy=1.4552e-04 J
	Write energy=3.8709e-04 J
Accuracy at 38 epochs is : 76.16%
	Read latency=1.2758e+02 s
	Write latency=2.1185e+04 s
	Read energy=1.4945e-04 J
	Write energy=3.9736e-04 J
Accuracy at 39 epochs is : 76.73%
	Read latency=1.3094e+02 s
	Write latency=2.1746e+04 s
	Read energy=1.5338e-04 J
	Write energy=4.0780e-04 J
Accuracy at 40 epochs is : 77.00%
	Read latency=1.3429e+02 s
	Write latency=2.2287e+04 s
	Read energy=1.5732e-04 J
	Write energy=4.1814e-04 J
Accuracy at 41 epochs is : 77.16%
	Read latency=1.3765e+02 s
	Write latency=2.2822e+04 s
	Read energy=1.6126e-04 J
	Write energy=4.2848e-04 J
Accuracy at 42 epochs is : 77.31%
	Read latency=1.4101e+02 s
	Write latency=2.3376e+04 s
	Read energy=1.6519e-04 J
	Write energy=4.3888e-04 J
Accuracy at 43 epochs is : 77.00%
	Read latency=1.4437e+02 s
	Write latency=2.3926e+04 s
	Read energy=1.6913e-04 J
	Write energy=4.4925e-04 J
Accuracy at 44 epochs is : 76.85%
	Read latency=1.4772e+02 s
	Write latency=2.4469e+04 s
	Read energy=1.7306e-04 J
	Write energy=4.5961e-04 J
Accuracy at 45 epochs is : 76.98%
	Read latency=1.5108e+02 s
	Write latency=2.4996e+04 s
	Read energy=1.7700e-04 J
	Write energy=4.6991e-04 J
Accuracy at 46 epochs is : 76.92%
	Read latency=1.5444e+02 s
	Write latency=2.5528e+04 s
	Read energy=1.8094e-04 J
	Write energy=4.8020e-04 J
Accuracy at 47 epochs is : 77.00%
	Read latency=1.5779e+02 s
	Write latency=2.6066e+04 s
	Read energy=1.8488e-04 J
	Write energy=4.9056e-04 J
Accuracy at 48 epochs is : 77.19%
	Read latency=1.6115e+02 s
	Write latency=2.6604e+04 s
	Read energy=1.8881e-04 J
	Write energy=5.0090e-04 J
Accuracy at 49 epochs is : 77.69%
	Read latency=1.6451e+02 s
	Write latency=2.7125e+04 s
	Read energy=1.9274e-04 J
	Write energy=5.1119e-04 J
Accuracy at 50 epochs is : 77.23%
	Read latency=1.6787e+02 s
	Write latency=2.7653e+04 s
	Read energy=1.9668e-04 J
	Write energy=5.2149e-04 J
Accuracy at 51 epochs is : 77.67%
	Read latency=1.7122e+02 s
	Write latency=2.8185e+04 s
	Read energy=2.0061e-04 J
	Write energy=5.3180e-04 J
Accuracy at 52 epochs is : 77.29%
	Read latency=1.7458e+02 s
	Write latency=2.8714e+04 s
	Read energy=2.0455e-04 J
	Write energy=5.4209e-04 J
Accuracy at 53 epochs is : 77.58%
	Read latency=1.7794e+02 s
	Write latency=2.9218e+04 s
	Read energy=2.0849e-04 J
	Write energy=5.5228e-04 J
Accuracy at 54 epochs is : 77.97%
	Read latency=1.8130e+02 s
	Write latency=2.9760e+04 s
	Read energy=2.1242e-04 J
	Write energy=5.6263e-04 J
Accuracy at 55 epochs is : 77.80%
	Read latency=1.8465e+02 s
	Write latency=3.0297e+04 s
	Read energy=2.1636e-04 J
	Write energy=5.7292e-04 J
Accuracy at 56 epochs is : 78.12%
	Read latency=1.8801e+02 s
	Write latency=3.0816e+04 s
	Read energy=2.2030e-04 J
	Write energy=5.8314e-04 J
Accuracy at 57 epochs is : 77.79%
	Read latency=1.9137e+02 s
	Write latency=3.1327e+04 s
	Read energy=2.2423e-04 J
	Write energy=5.9331e-04 J
Accuracy at 58 epochs is : 77.75%
	Read latency=1.9473e+02 s
	Write latency=3.1844e+04 s
	Read energy=2.2817e-04 J
	Write energy=6.0352e-04 J
Accuracy at 59 epochs is : 77.81%
	Read latency=1.9808e+02 s
	Write latency=3.2385e+04 s
	Read energy=2.3211e-04 J
	Write energy=6.1380e-04 J
Accuracy at 60 epochs is : 78.16%
	Read latency=2.0144e+02 s
	Write latency=3.2920e+04 s
	Read energy=2.3605e-04 J
	Write energy=6.2407e-04 J
Accuracy at 61 epochs is : 78.01%
	Read latency=2.0480e+02 s
	Write latency=3.3456e+04 s
	Read energy=2.3998e-04 J
	Write energy=6.3434e-04 J
Accuracy at 62 epochs is : 77.99%
	Read latency=2.0815e+02 s
	Write latency=3.4010e+04 s
	Read energy=2.4392e-04 J
	Write energy=6.4469e-04 J
Accuracy at 63 epochs is : 78.30%
	Read latency=2.1151e+02 s
	Write latency=3.4518e+04 s
	Read energy=2.4785e-04 J
	Write energy=6.5484e-04 J
Accuracy at 64 epochs is : 77.99%
	Read latency=2.1487e+02 s
	Write latency=3.5055e+04 s
	Read energy=2.5179e-04 J
	Write energy=6.6511e-04 J
Accuracy at 65 epochs is : 78.00%
	Read latency=2.1823e+02 s
	Write latency=3.5573e+04 s
	Read energy=2.5573e-04 J
	Write energy=6.7532e-04 J
Accuracy at 66 epochs is : 78.68%
	Read latency=2.2158e+02 s
	Write latency=3.6099e+04 s
	Read energy=2.5966e-04 J
	Write energy=6.8558e-04 J
Accuracy at 67 epochs is : 78.70%
	Read latency=2.2494e+02 s
	Write latency=3.6625e+04 s
	Read energy=2.6361e-04 J
	Write energy=6.9585e-04 J
Accuracy at 68 epochs is : 78.41%
	Read latency=2.2830e+02 s
	Write latency=3.7120e+04 s
	Read energy=2.6755e-04 J
	Write energy=7.0602e-04 J
Accuracy at 69 epochs is : 78.95%
	Read latency=2.3166e+02 s
	Write latency=3.7645e+04 s
	Read energy=2.7149e-04 J
	Write energy=7.1628e-04 J
Accuracy at 70 epochs is : 78.67%
	Read latency=2.3501e+02 s
	Write latency=3.8175e+04 s
	Read energy=2.7542e-04 J
	Write energy=7.2654e-04 J
Accuracy at 71 epochs is : 79.34%
	Read latency=2.3837e+02 s
	Write latency=3.8682e+04 s
	Read energy=2.7936e-04 J
	Write energy=7.3672e-04 J
Accuracy at 72 epochs is : 79.54%
	Read latency=2.4173e+02 s
	Write latency=3.9224e+04 s
	Read energy=2.8330e-04 J
