NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 61.63%
	Read latency=3.3573e+00 s
	Write latency=1.2636e+03 s
	Read energy=3.9116e-06 J
	Write energy=1.2996e-05 J
Accuracy at 2 epochs is : 64.75%
	Read latency=6.7147e+00 s
	Write latency=1.8081e+03 s
	Read energy=7.8543e-06 J
	Write energy=2.3189e-05 J
Accuracy at 3 epochs is : 65.13%
	Read latency=1.0072e+01 s
	Write latency=2.2596e+03 s
	Read energy=1.1797e-05 J
	Write energy=3.3038e-05 J
Accuracy at 4 epochs is : 66.53%
	Read latency=1.3429e+01 s
	Write latency=2.7153e+03 s
	Read energy=1.5746e-05 J
	Write energy=4.2916e-05 J
Accuracy at 5 epochs is : 66.22%
	Read latency=1.6787e+01 s
	Write latency=3.1335e+03 s
	Read energy=1.9688e-05 J
	Write energy=5.2638e-05 J
Accuracy at 6 epochs is : 67.52%
	Read latency=2.0144e+01 s
	Write latency=3.5491e+03 s
	Read energy=2.3641e-05 J
	Write energy=6.2321e-05 J
Accuracy at 7 epochs is : 68.40%
	Read latency=2.3501e+01 s
	Write latency=3.9820e+03 s
	Read energy=2.7596e-05 J
	Write energy=7.2127e-05 J
Accuracy at 8 epochs is : 68.97%
	Read latency=2.6859e+01 s
	Write latency=4.4104e+03 s
	Read energy=3.1546e-05 J
	Write energy=8.1890e-05 J
Accuracy at 9 epochs is : 68.92%
	Read latency=3.0216e+01 s
	Write latency=4.8135e+03 s
	Read energy=3.5499e-05 J
	Write energy=9.1548e-05 J
Accuracy at 10 epochs is : 69.53%
	Read latency=3.3573e+01 s
	Write latency=5.2093e+03 s
	Read energy=3.9452e-05 J
	Write energy=1.0114e-04 J
Accuracy at 11 epochs is : 70.60%
	Read latency=3.6931e+01 s
	Write latency=5.5764e+03 s
	Read energy=4.3407e-05 J
	Write energy=1.1063e-04 J
Accuracy at 12 epochs is : 70.46%
	Read latency=4.0288e+01 s
	Write latency=5.9549e+03 s
	Read energy=4.7364e-05 J
	Write energy=1.2016e-04 J
Accuracy at 13 epochs is : 70.14%
	Read latency=4.3645e+01 s
	Write latency=6.3485e+03 s
	Read energy=5.1315e-05 J
	Write energy=1.2972e-04 J
Accuracy at 14 epochs is : 70.13%
	Read latency=4.7003e+01 s
	Write latency=6.7355e+03 s
	Read energy=5.5268e-05 J
	Write energy=1.3926e-04 J
Accuracy at 15 epochs is : 70.31%
	Read latency=5.0360e+01 s
	Write latency=7.1223e+03 s
	Read energy=5.9226e-05 J
	Write energy=1.4879e-04 J
Accuracy at 16 epochs is : 70.73%
	Read latency=5.3717e+01 s
	Write latency=7.5107e+03 s
	Read energy=6.3182e-05 J
	Write energy=1.5830e-04 J
Accuracy at 17 epochs is : 70.79%
	Read latency=5.7075e+01 s
	Write latency=7.8803e+03 s
	Read energy=6.7138e-05 J
	Write energy=1.6776e-04 J
Accuracy at 18 epochs is : 71.17%
	Read latency=6.0432e+01 s
	Write latency=8.2690e+03 s
	Read energy=7.1100e-05 J
	Write energy=1.7730e-04 J
Accuracy at 19 epochs is : 70.93%
	Read latency=6.3789e+01 s
	Write latency=8.6410e+03 s
	Read energy=7.5060e-05 J
	Write energy=1.8678e-04 J
Accuracy at 20 epochs is : 70.75%
	Read latency=6.7147e+01 s
	Write latency=9.0210e+03 s
	Read energy=7.9013e-05 J
	Write energy=1.9628e-04 J
Accuracy at 21 epochs is : 70.25%
	Read latency=7.0504e+01 s
	Write latency=9.4055e+03 s
	Read energy=8.2971e-05 J
	Write energy=2.0581e-04 J
Accuracy at 22 epochs is : 70.56%
	Read latency=7.3861e+01 s
	Write latency=9.8024e+03 s
	Read energy=8.6929e-05 J
	Write energy=2.1536e-04 J
Accuracy at 23 epochs is : 70.78%
	Read latency=7.7219e+01 s
	Write latency=1.0183e+04 s
	Read energy=9.0884e-05 J
	Write energy=2.2485e-04 J
