NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.14%
	Read latency=3.3573e+00 s
	Write latency=1.1158e+03 s
	Read energy=3.9086e-06 J
	Write energy=1.2235e-05 J
Accuracy at 2 epochs is : 67.77%
	Read latency=6.7147e+00 s
	Write latency=1.8100e+03 s
	Read energy=7.8494e-06 J
	Write energy=2.2957e-05 J
Accuracy at 3 epochs is : 70.54%
	Read latency=1.0072e+01 s
	Write latency=2.3509e+03 s
	Read energy=1.1798e-05 J
	Write energy=3.3122e-05 J
Accuracy at 4 epochs is : 71.58%
	Read latency=1.3429e+01 s
	Write latency=2.8272e+03 s
	Read energy=1.5755e-05 J
	Write energy=4.3032e-05 J
Accuracy at 5 epochs is : 69.42%
	Read latency=1.6787e+01 s
	Write latency=3.3745e+03 s
	Read energy=1.9709e-05 J
	Write energy=5.3179e-05 J
Accuracy at 6 epochs is : 70.92%
	Read latency=2.0144e+01 s
	Write latency=3.8143e+03 s
	Read energy=2.3681e-05 J
	Write energy=6.2885e-05 J
Accuracy at 7 epochs is : 71.52%
	Read latency=2.3501e+01 s
	Write latency=4.2697e+03 s
	Read energy=2.7663e-05 J
	Write energy=7.2662e-05 J
Accuracy at 8 epochs is : 71.73%
	Read latency=2.6859e+01 s
	Write latency=4.6916e+03 s
	Read energy=3.1640e-05 J
	Write energy=8.2291e-05 J
Accuracy at 9 epochs is : 72.50%
	Read latency=3.0216e+01 s
	Write latency=5.0659e+03 s
	Read energy=3.5623e-05 J
	Write energy=9.1729e-05 J
Accuracy at 10 epochs is : 70.56%
	Read latency=3.3573e+01 s
	Write latency=5.5267e+03 s
	Read energy=3.9608e-05 J
	Write energy=1.0149e-04 J
Accuracy at 11 epochs is : 72.87%
	Read latency=3.6931e+01 s
	Write latency=5.9722e+03 s
	Read energy=4.3599e-05 J
	Write energy=1.1118e-04 J
Accuracy at 12 epochs is : 75.84%
	Read latency=4.0288e+01 s
	Write latency=6.4122e+03 s
	Read energy=4.7593e-05 J
	Write energy=1.2083e-04 J
Accuracy at 13 epochs is : 74.94%
	Read latency=4.3645e+01 s
	Write latency=6.8035e+03 s
	Read energy=5.1588e-05 J
