Setup title	pulsedAmplitudeSweep_DCIV
test date	24.10.2024
test time	10:45:55
Device ID	_ID161ZR15000
N	2
Measurement Data
index, pulse amplitude (V), R_low (ohm), R_high (ohm)
    0,  0.800,17860555.499,21317870.771
    1,  0.842,17850895.044,21303111.319
    2,  0.884,17843855.558,21288598.891
    3,  0.926,17837330.679,21278497.227
    4,  0.968,17831064.925,21275826.194
    5,  1.010,17826773.675,21269174.161
    6,  1.052,17824835.343,21263701.798
    7,  1.094,17822135.092,21259000.529
    8,  1.136,17821976.279,21253578.571
    9,  1.178,17821499.857,21253533.400
   10,  1.220,17817244.955,21253894.776
   11,  1.262,17818292.616,21255430.763
   12,  1.304,17819181.636,21258051.487
   13,  1.346,17820769.394,21256695.859
   14,  1.388,17820642.363,21260356.451
   15,  1.430,17821118.739,21259814.062
   16,  1.472,17824295.227,21263204.450
   17,  1.514,17827568.195,21265284.423
   18,  1.556,17826614.779,21267093.426
   19,  1.598,17831510.061,21271074.317
   20,  1.640,17832877.406,21276912.635
   21,  1.682,17837521.583,21279719.789
   22,  1.724,17845734.334,21287194.050
   23,  1.766,17852456.587,21297984.359
   24,  1.808,17862469.701,21310738.268
   25,  1.850,17874283.018,21322234.400
   26,  1.892,17884224.683,21337248.007
   27,  1.934,17898565.251,21354699.422
   28,  1.976,17918674.305,21375103.135
   29,  2.018,17937444.954,21396003.654
   30,  2.060,17958447.744,21425985.006
   31,  2.102,17989397.049,21463925.580
   32,  2.144,18013798.570,21495945.865
   33,  2.186,18041162.717,21521992.248
   34,  2.228,18064791.180,21556416.375
   35,  2.270,18089986.830,21585265.035
   36,  2.312,18122606.683,21625502.523
   37,  2.354,18147733.439,21656318.556
   38,  2.396,18181289.272,21693009.211
   39,  2.438,18209960.849,21731382.724
   40,  2.480,18238689.733,21762596.191
   41,  2.522,18277058.271,21807492.182
   42,  2.564,18304089.500,21843074.981
   43,  2.606,18338731.033,21886004.557
   44,  2.648,18358122.919,21911901.011
   45,  2.690,18395337.886,21952354.610
   46,  2.732,18425809.400,21991942.152
   47,  2.774,18464697.345,22036916.242
   48,  2.816,18500463.437,22077638.223
   49,  2.858,18542967.765,22125802.890
   50,  2.900,18576449.520,22167689.706
   51,  2.942,18618021.500,22212054.037
   52,  2.984,18661451.413,22260609.406
