Setup title	pulsedAmplitudeSweep_DCIV
test date	24.10.2024
test time	14:19:42
Device ID	_ID166ZR10000
Count	0
TriggerOutput	0
TriggerPolarity	positive
Measurement parameters
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName,
SMU2,WGFMU1,0.400000,4.100000,-0.500000,-3.300000,0.041000,0.000000020,0.000000020,0.000000200,0.001000000,0.000000,0.000000,0.000100000,0.000100000,0.005000000,0,2,0,0.000000,2em7s,
Measurement Data
index, pulse amplitude (V), R_low (ohm), R_high (ohm)
    0,  0.400,29919695.537,34807549.061
    1,  0.441,29929545.849,34807791.376
    2,  0.482,29943705.833,34816638.175
    3,  0.523,29974401.861,34843448.386
    4,  0.564,30018761.726,34893783.324
    5,  0.605,30091659.194,34977998.839
    6,  0.646,30201626.056,35130492.213
    7,  0.687,30340358.138,35284321.059
    8,  0.728,30537801.217,35522842.964
    9,  0.769,30781069.642,35821494.329
   10,  0.810,31077326.604,36173691.598
   11,  0.851,31485353.014,36665493.371
   12,  0.892,31922670.523,37203488.199
   13,  0.933,32514721.040,37911098.474
   14,  0.974,33169916.213,38695796.863
   15,  1.015,33984937.876,39661135.260
   16,  1.056,35046769.914,40936797.678
   17,  1.097,36107600.650,42184481.173
   18,  1.138,37529648.422,43893146.524
   19,  1.179,38913836.982,45499217.413
   20,  1.220,40477472.263,47351847.906
   21,  1.261,42126903.083,49284390.648
   22,  1.302,43888715.772,51377956.801
   23,  1.343,45675448.533,53498536.815
   24,  1.384,47449809.964,55580257.892
   25,  1.425,49190327.214,57693084.330
   26,  1.466,51167122.054,60035541.040
   27,  1.507,53092082.909,62303743.209
   28,  1.548,55529641.723,65209027.538
   29,  1.589,58233995.842,68478610.706
   30,  1.630,61210373.934,72048185.827
   31,  1.671,64398135.030,75860447.121
   32,  1.712,67716727.386,79937329.134
   33,  1.753,71179443.377,84199890.540
   34,  1.794,74822297.045,88567683.424
   35,  1.835,78478151.683,93116805.721
   36,  1.876,81995441.053,97284781.742
   37,  1.917,85409495.828,101480601.983
   38,  1.958,88599071.482,105558722.317
   39,  1.999,91534856.473,109073853.906
   40,  2.040,94384143.464,112696373.431
   41,  2.081,97159068.827,116172353.303
   42,  2.122,99614491.916,119144069.008
   43,  2.163,101791530.945,121802679.659
   44,  2.204,104155817.102,124867328.464
   45,  2.245,106239442.455,127461602.192
   46,  2.286,108389334.489,130042393.820
   47,  2.327,110277900.309,132490692.529
   48,  2.368,112044817.927,134629365.357
   49,  2.409,113455865.668,136524362.773
   50,  2.450,115027146.407,138598217.627
   51,  2.491,116467313.448,140287870.711
   52,  2.532,117688595.975,141733399.476
   53,  2.573,118825528.477,143270580.819
   54,  2.614,119981762.772,144845666.942
   55,  2.655,120942383.049,145832118.066
   56,  2.696,121632305.540,146554503.620
   57,  2.737,122128454.709,147490449.993
   58,  2.778,122764157.776,148056024.400
   59,  2.819,123392808.667,148743120.631
   60,  2.860,124144951.646,149716287.635
   61,  2.901,124283814.519,150150150.150
   62,  2.942,124856415.123,150736347.055
   63,  2.983,125079738.333,151171579.743
   64,  3.024,125294441.939,151494493.175
   65,  3.065,125820981.907,151828009.231
   66,  3.106,125828897.865,152026513.424
   67,  3.147,126186149.808,152415790.276
   68,  3.188,126348773.153,152590218.967
   69,  3.229,126316853.195,152613506.295
   70,  3.270,126696144.636,152940276.822
   71,  3.311,126760384.845,153395407.342
   72,  3.352,127024452.207,153520218.613
   73,  3.393,127422622.612,153988296.889
   74,  3.434,127949229.746,154351953.324
   75,  3.475,128265972.320,154961879.378
   76,  3.516,128615709.123,155310854.676
   77,  3.557,129656281.199,156870127.222
   78,  3.598,130176128.302,157768522.024
   79,  3.639,131034121.285,158476093.881
   80,  3.680,131866972.598,159522708.057
   81,  3.721,132890365.449,161095449.054
   82,  3.762,134077013.837,162163915.286
   83,  3.803,135692574.902,164001640.016
   84,  3.844,136572841.125,165554690.992
   85,  3.885,137617835.271,167170965.747
   86,  3.926,139293226.170,169038845.127
   87,  3.967,141189094.554,171709193.310
   88,  4.008,143252109.387,174559673.224
   89,  4.049,145429161.455,177298677.352
   90,  4.090,147505678.969,180209403.327
   91, -0.500,148550886.106,181211945.491
   92, -0.541,148231597.047,180586907.449
   93, -0.582,147418698.588,179633189.028
   94, -0.623,146479368.381,178249942.069
   95, -0.664,145312931.398,176978620.983
   96, -0.705,143595634.693,174648084.111
   97, -0.746,141697249.656,172235618.326
   98, -0.787,139027916.806,168987427.335
   99, -0.828,136533682.860,165969594.370
  100, -0.869,132998177.925,161441348.358
  101, -0.910,128851035.318,156389284.206
  102, -0.951,124175783.239,150452863.118
  103, -0.992,118555051.038,143523501.973
  104, -1.033,110751783.104,133661248.931
  105, -1.074,102802393.240,123995635.354
  106, -1.115,94478666.717,113497071.776
  107, -1.156,84676873.052,101543460.601
  108, -1.197,75784559.654,90452715.843
  109, -1.238,67417245.331,80195677.453
  110, -1.279,60450355.146,71719547.880
  111, -1.320,54346349.284,64359175.688
  112, -1.361,49736644.468,58799663.666
  113, -1.402,46251115.808,54625406.276
  114, -1.443,43691398.911,51533906.734
  115, -1.484,41566387.756,49035953.161
  116, -1.525,39942004.210,47107371.833
  117, -1.566,38576079.744,45469012.868
  118, -1.607,37481821.317,44177806.837
  119, -1.648,36607508.932,43117758.911
  120, -1.689,35771520.147,42154428.533
  121, -1.730,35129628.329,41352388.514
  122, -1.771,34536349.508,40643632.565
  123, -1.812,33991406.972,39987683.793
  124, -1.853,33483899.267,39408401.083
  125, -1.894,33082895.812,38902937.172
  126, -1.935,32641443.535,38424887.031
  127, -1.976,32281182.008,37970117.518
  128, -2.017,31942962.646,37592289.070
  129, -2.058,31629054.449,37224954.120
  130, -2.099,31328222.656,36882812.241
  131, -2.140,31091723.694,36583269.008
  132, -2.181,30840496.039,36303306.868
  133, -2.222,30602377.193,36049286.585
  134, -2.263,30409093.535,35814694.769
  135, -2.304,30241264.811,35609872.481
  136, -2.345,30060180.481,35401989.592
  137, -2.386,29895813.091,35193546.911
  138, -2.427,29731642.198,35008367.000
  139, -2.468,29589563.169,34829492.221
  140, -2.509,29441986.039,34663727.183
  141, -2.550,29318205.139,34507151.607
  142, -2.591,29175613.855,34347028.639
  143, -2.632,29033475.597,34190605.789
  144, -2.673,28901149.399,34030389.137
  145, -2.714,28785759.109,33877174.915
  146, -2.755,28648205.763,33720102.914
  147, -2.796,28534415.358,33581726.168
  148, -2.837,28419182.948,33438106.066
  149, -2.878,28298149.301,33303027.578
  150, -2.919,28195859.720,33174868.047
  151, -2.960,28073169.910,33017793.289
  152, -3.001,27973123.423,32888137.578
  153, -3.042,27866796.712,32756276.922
  154, -3.083,27754571.872,32612807.702
  155, -3.124,27651655.505,32488734.531
  156, -3.165,27542670.482,32362459.547
  157, -3.206,27435143.321,32221373.726
  158, -3.247,27313150.736,32086556.695
  159, -3.288,27223773.977,31969922.697
