Setup title	pulsedAmplitudeSweep_DCIV
test date	24.10.2024
test time	11:22:53
Device ID	_ID161ZR15000
Count	0
TriggerOutput	0
TriggerPolarity	positive
Measurement parameters
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName,
SMU2,WGFMU1,0.100000,3.600000,-0.100000,-3.400000,0.048000,0.000000020,0.000000020,0.000020000,0.001000000,0.000000,0.000000,0.000100000,0.000100000,0.005000000,0,2,0,0.000000,2em5s,
Measurement Data
index, pulse amplitude (V), R_low (ohm), R_high (ohm)
    0,  0.100,10724780.678,12442995.527
    1,  0.148,10729959.119,12444497.541
    2,  0.196,10737793.813,12448091.459
    3,  0.244,10749451.778,12463481.998
    4,  0.292,10787370.147,12509194.258
    5,  0.340,10861301.184,12603188.607
    6,  0.388,10992792.026,12765653.244
    7,  0.436,11183855.880,13003021.902
    8,  0.484,11440639.669,13321752.290
    9,  0.532,11763861.652,13718399.666
   10,  0.580,12169565.863,14210197.238
   11,  0.628,12642017.261,14777160.421
   12,  0.676,13176602.044,15410006.334
   13,  0.724,13756993.712,16102437.265
   14,  0.772,14386833.170,16851499.531
   15,  0.820,15073657.427,17664037.080
   16,  0.868,15799036.259,18517798.382
   17,  0.916,16527286.550,19389238.972
   18,  0.964,17321536.212,20326194.774
   19,  1.012,18167515.392,21334289.109
   20,  1.060,19139928.187,22486715.973
   21,  1.108,20301971.524,23889953.319
   22,  1.156,21670444.547,25510789.789
   23,  1.204,23190072.794,27334802.123
   24,  1.252,24812541.251,29315111.060
   25,  1.300,26487049.157,31322040.694
   26,  1.348,28163064.141,33351676.756
   27,  1.396,29806614.684,35366556.677
   28,  1.444,31400624.872,37314685.941
   29,  1.492,32956747.564,39194628.768
   30,  1.540,34447360.988,41034731.797
   31,  1.588,35846790.816,42761540.271
   32,  1.636,37205702.890,44454323.183
   33,  1.684,38494851.314,46035640.793
   34,  1.732,39720210.835,47538458.613
   35,  1.780,40917367.377,49016724.506
   36,  1.828,42014864.859,50361089.008
   37,  1.876,43036482.026,51633423.348
   38,  1.924,44037343.667,52877319.331
   39,  1.972,44953113.902,54025435.175
   40,  2.020,45878294.062,55185506.079
   41,  2.068,46674445.741,56148861.863
   42,  2.116,47477519.395,57155268.001
   43,  2.164,48316647.984,58124665.783
   44,  2.212,49086741.180,59098511.309
   45,  2.260,49860390.905,60065110.580
   46,  2.308,50586039.265,60962971.091
   47,  2.356,51402517.695,62029352.290
   48,  2.404,52148790.930,62897037.550
   49,  2.452,52859989.745,63834948.358
   50,  2.500,53714347.102,64880295.854
   51,  2.548,54528600.251,65848824.269
   52,  2.596,55455120.171,67030867.715
   53,  2.644,56479305.982,68342422.876
   54,  2.692,57432645.865,69540545.615
   55,  2.740,58421111.053,70819523.526
   56,  2.788,59474601.371,72116251.397
   57,  2.836,60486187.979,73493745.682
   58,  2.884,61633281.972,75073384.233
   59,  2.932,62843676.355,76610740.826
   60,  2.980,64148619.522,78408618.675
   61,  3.028,65341967.185,79933495.332
   62,  3.076,66643119.431,81659317.328
   63,  3.124,67916788.351,83517768.405
   64,  3.172,69094652.765,85010158.714
   65,  3.220,70302723.528,86743058.387
   66,  3.268,71430612.303,88242561.152
   67,  3.316,72390328.652,89653132.032
   68,  3.364,73357883.772,90995950.680
   69,  3.412,74288685.833,92255177.822
   70,  3.460,75156890.008,93418655.706
   71,  3.508,75927838.183,94532254.405
   72,  3.556,76530417.014,95377982.946
   73,  3.604,76957411.768,96195469.193
   74, -0.100,79200392.834,98116169.545
   75, -0.148,79357521.506,98153728.369
   76, -0.196,79508952.708,98262715.195
   77, -0.244,79495047.459,98292656.556
   78, -0.292,79228630.058,98117132.232
   79, -0.340,78597814.981,97262072.655
   80, -0.388,77410165.503,95961001.449
   81, -0.436,75671585.320,93802470.757
   82, -0.484,73269735.203,90936371.821
   83, -0.532,70156237.942,86859842.957
   84, -0.580,66063725.069,81641317.038
   85, -0.628,60628107.190,74694313.522
   86, -0.676,53685222.069,65699137.370
   87, -0.724,45146319.221,54690832.723
   88, -0.772,36163880.240,43348028.315
   89, -0.820,28208744.711,33511727.429
   90, -0.868,22564347.879,26720392.469
   91, -0.916,19008407.419,22471001.173
   92, -0.964,16795967.624,19859237.723
   93, -1.012,15383408.379,18194322.644
   94, -1.060,14435909.614,17063652.543
   95, -1.108,13760003.523,16253634.719
   96, -1.156,13259750.558,15657464.775
   97, -1.204,12847112.933,15174967.374
   98, -1.252,12515425.262,14785747.131
