test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
5,5,1
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd5ltp5_1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 18.01%
	Read latency=3.3573e+00 s
	Write latency=3.5291e+02 s
	Read energy=3.8768e-06 J
	Write energy=7.9524e-06 J
	The total weight update=1.3395e+05
	The total pulse number=1.7000e+03
	The total actual conductance update=1.7809e-06
	The total actual pulse number=3.5385e+04
	The total actual conductance update per synapse=4.3437e-11
	The total actual pulse number per synapse=8.6305e-01
Accuracy at 2 epochs is : 17.65%
	Read latency=6.7147e+00 s
	Write latency=6.4633e+02 s
	Read energy=7.7617e-06 J
	Write energy=1.5899e-05 J
	The total weight update=2.3764e+05
	The total pulse number=2.3530e+03
	The total actual conductance update=3.2597e-06
	The total actual pulse number=6.5201e+04
	The total actual conductance update per synapse=7.9504e-11
	The total actual pulse number per synapse=1.5903e+00
Accuracy at 3 epochs is : 20.30%
	Read latency=1.0072e+01 s
	Write latency=8.9986e+02 s
	Read energy=1.1644e-05 J
	Write energy=2.3851e-05 J
	The total weight update=3.2742e+05
	The total pulse number=2.4290e+03
	The total actual conductance update=4.5259e-06
	The total actual pulse number=9.0652e+04
	The total actual conductance update per synapse=1.1039e-10
	The total actual pulse number per synapse=2.2110e+00
Accuracy at 4 epochs is : 18.16%
	Read latency=1.3429e+01 s
	Write latency=1.1888e+03 s
	Read energy=1.5529e-05 J
	Write energy=3.1813e-05 J
	The total weight update=4.3185e+05
	The total pulse number=2.6810e+03
	The total actual conductance update=5.9758e-06
	The total actual pulse number=1.2012e+05
	The total actual conductance update per synapse=1.4575e-10
	The total actual pulse number per synapse=2.9297e+00
Accuracy at 5 epochs is : 18.04%
	Read latency=1.6787e+01 s
	Write latency=1.4368e+03 s
	Read energy=1.9408e-05 J
	Write energy=3.9774e-05 J
	The total weight update=5.3119e+05
	The total pulse number=2.8660e+03
	The total actual conductance update=7.2639e-06
	The total actual pulse number=1.4635e+05
	The total actual conductance update per synapse=1.7717e-10
	The total actual pulse number per synapse=3.5696e+00
Accuracy at 6 epochs is : 20.52%
	Read latency=2.0144e+01 s
	Write latency=1.6670e+03 s
	Read energy=2.3297e-05 J
	Write energy=4.7733e-05 J
	The total weight update=6.1857e+05
	The total pulse number=3.1270e+03
	The total actual conductance update=8.4681e-06
	The total actual pulse number=1.7096e+05
	The total actual conductance update per synapse=2.0654e-10
	The total actual pulse number per synapse=4.1698e+00
Accuracy at 7 epochs is : 24.39%
	Read latency=2.3501e+01 s
	Write latency=1.8836e+03 s
	Read energy=2.7187e-05 J
	Write energy=5.5687e-05 J
	The total weight update=6.9949e+05
	The total pulse number=3.1270e+03
	The total actual conductance update=9.6154e-06
	The total actual pulse number=1.9446e+05
	The total actual conductance update per synapse=2.3452e-10
	The total actual pulse number per synapse=4.7429e+00
Accuracy at 8 epochs is : 15.84%
	Read latency=2.6859e+01 s
	Write latency=2.0532e+03 s
	Read energy=3.1072e-05 J
	Write energy=6.3632e-05 J
	The total weight update=7.7094e+05
	The total pulse number=3.1270e+03
	The total actual conductance update=1.0487e-05
	The total actual pulse number=2.1233e+05
	The total actual conductance update per synapse=2.5578e-10
	The total actual pulse number per synapse=5.1787e+00
Accuracy at 9 epochs is : 20.95%
	Read latency=3.0216e+01 s
	Write latency=2.2482e+03 s
	Read energy=3.4959e-05 J
	Write energy=7.1582e-05 J
	The total weight update=8.4723e+05
	The total pulse number=3.1270e+03
	The total actual conductance update=1.1508e-05
	The total actual pulse number=2.3317e+05
	The total actual conductance update per synapse=2.8068e-10
	The total actual pulse number per synapse=5.6872e+00
Accuracy at 10 epochs is : 17.85%
	Read latency=3.3573e+01 s
	Write latency=2.4493e+03 s
	Read energy=3.8845e-05 J
	Write energy=7.9527e-05 J
	The total weight update=9.2564e+05
	The total pulse number=3.1270e+03
	The total actual conductance update=1.2559e-05
	The total actual pulse number=2.5471e+05
	The total actual conductance update per synapse=3.0631e-10
	The total actual pulse number per synapse=6.2123e+00
Accuracy at 11 epochs is : 22.10%
	Read latency=3.6931e+01 s
	Write latency=2.6516e+03 s
	Read energy=4.2732e-05 J
	Write energy=8.7478e-05 J
	The total weight update=1.0072e+06
	The total pulse number=3.2440e+03
	The total actual conductance update=1.3605e-05
	The total actual pulse number=2.7613e+05
	The total actual conductance update per synapse=3.3182e-10
	The total actual pulse number per synapse=6.7349e+00
Accuracy at 12 epochs is : 15.72%
	Read latency=4.0288e+01 s
	Write latency=2.8319e+03 s
	Read energy=4.6621e-05 J
	Write energy=9.5435e-05 J
	The total weight update=1.0844e+06
	The total pulse number=3.2440e+03
	The total actual conductance update=1.4526e-05
	The total actual pulse number=2.9493e+05
	The total actual conductance update per synapse=3.5430e-10
	The total actual pulse number per synapse=7.1935e+00
Accuracy at 13 epochs is : 20.92%
	Read latency=4.3645e+01 s
	Write latency=3.0259e+03 s
	Read energy=5.0504e-05 J
	Write energy=1.0338e-04 J
	The total weight update=1.1642e+06
	The total pulse number=3.2440e+03
	The total actual conductance update=1.5527e-05
	The total actual pulse number=3.1548e+05
	The total actual conductance update per synapse=3.7871e-10
	The total actual pulse number per synapse=7.6948e+00
Accuracy at 14 epochs is : 17.00%
	Read latency=4.7003e+01 s
	Write latency=3.1989e+03 s
	Read energy=5.4390e-05 J
	Write energy=1.1134e-04 J
	The total weight update=1.2395e+06
	The total pulse number=3.2440e+03
	The total actual conductance update=1.6415e-05
	The total actual pulse number=3.3372e+05
	The total actual conductance update per synapse=4.0035e-10
	The total actual pulse number per synapse=8.1396e+00
Accuracy at 15 epochs is : 20.48%
	Read latency=5.0360e+01 s
	Write latency=3.4031e+03 s
	Read energy=5.8279e-05 J
	Write energy=1.1930e-04 J
	The total weight update=1.3225e+06
	The total pulse number=3.2440e+03
	The total actual conductance update=1.7473e-05
	The total actual pulse number=3.5544e+05
	The total actual conductance update per synapse=4.2617e-10
	The total actual pulse number per synapse=8.6692e+00
Accuracy at 16 epochs is : 18.35%
	Read latency=5.3717e+01 s
	Write latency=3.6034e+03 s
	Read energy=6.2165e-05 J
	Write energy=1.2726e-04 J
	The total weight update=1.4049e+06
	The total pulse number=3.2440e+03
	The total actual conductance update=1.8532e-05
	The total actual pulse number=3.7707e+05
	The total actual conductance update per synapse=4.5200e-10
	The total actual pulse number per synapse=9.1967e+00
Accuracy at 17 epochs is : 20.44%
	Read latency=5.7075e+01 s
	Write latency=3.8276e+03 s
	Read energy=6.6050e-05 J
	Write energy=1.3521e-04 J
	The total weight update=1.4933e+06
	The total pulse number=3.3770e+03
	The total actual conductance update=1.9715e-05
	The total actual pulse number=4.0123e+05
	The total actual conductance update per synapse=4.8086e-10
	The total actual pulse number per synapse=9.7860e+00
Accuracy at 18 epochs is : 21.47%
	Read latency=6.0432e+01 s
	Write latency=4.0403e+03 s
	Read energy=6.9942e-05 J
	Write energy=1.4317e-04 J
	The total weight update=1.5793e+06
	The total pulse number=3.4700e+03
	The total actual conductance update=2.0845e-05
	The total actual pulse number=4.2430e+05
	The total actual conductance update per synapse=5.0841e-10
	The total actual pulse number per synapse=1.0349e+01
Accuracy at 19 epochs is : 15.96%
	Read latency=6.3789e+01 s
	Write latency=4.2382e+03 s
	Read energy=7.3831e-05 J
	Write energy=1.5113e-04 J
	The total weight update=1.6604e+06
	The total pulse number=3.5300e+03
	The total actual conductance update=2.1875e-05
	The total actual pulse number=4.4522e+05
	The total actual conductance update per synapse=5.3353e-10
	The total actual pulse number per synapse=1.0859e+01
Accuracy at 20 epochs is : 26.16%
	Read latency=6.7147e+01 s
	Write latency=4.4613e+03 s
	Read energy=7.7713e-05 J
	Write energy=1.5909e-04 J
	The total weight update=1.7481e+06
	The total pulse number=3.7310e+03
	The total actual conductance update=2.3039e-05
	The total actual pulse number=4.6886e+05
	The total actual conductance update per synapse=5.6193e-10
	The total actual pulse number per synapse=1.1436e+01
Accuracy at 21 epochs is : 19.29%
	Read latency=7.0504e+01 s
	Write latency=4.6859e+03 s
	Read energy=8.1599e-05 J
	Write energy=1.6705e-04 J
	The total weight update=1.8372e+06
	The total pulse number=3.8080e+03
	The total actual conductance update=2.4199e-05
	The total actual pulse number=4.9245e+05
	The total actual conductance update per synapse=5.9022e-10
	The total actual pulse number per synapse=1.2011e+01
Accuracy at 22 epochs is : 16.19%
	Read latency=7.3861e+01 s
	Write latency=4.9039e+03 s
	Read energy=8.5486e-05 J
	Write energy=1.7501e-04 J
	The total weight update=1.9262e+06
	The total pulse number=3.8080e+03
	The total actual conductance update=2.5327e-05
	The total actual pulse number=5.1545e+05
	The total actual conductance update per synapse=6.1774e-10
	The total actual pulse number per synapse=1.2572e+01
Accuracy at 23 epochs is : 27.95%
	Read latency=7.7219e+01 s
	Write latency=5.1567e+03 s
	Read energy=8.9370e-05 J
	Write energy=1.8296e-04 J
	The total weight update=2.0227e+06
	The total pulse number=3.9290e+03
	The total actual conductance update=2.6678e-05
	The total actual pulse number=5.4304e+05
	The total actual conductance update per synapse=6.5069e-10
	The total actual pulse number per synapse=1.3245e+01
Accuracy at 24 epochs is : 21.41%
	Read latency=8.0576e+01 s
	Write latency=5.4017e+03 s
	Read energy=9.3257e-05 J
	Write energy=1.9092e-04 J
	The total weight update=2.1218e+06
	The total pulse number=3.9830e+03
	The total actual conductance update=2.7999e-05
	The total actual pulse number=5.7012e+05
	The total actual conductance update per synapse=6.8290e-10
	The total actual pulse number per synapse=1.3905e+01
Accuracy at 25 epochs is : 16.73%
	Read latency=8.3933e+01 s
	Write latency=5.6491e+03 s
	Read energy=9.7142e-05 J
	Write energy=1.9888e-04 J
	The total weight update=2.2226e+06
	The total pulse number=4.1010e+03
	The total actual conductance update=2.9318e-05
	The total actual pulse number=5.9721e+05
	The total actual conductance update per synapse=7.1508e-10
	The total actual pulse number per synapse=1.4566e+01
Accuracy at 26 epochs is : 23.53%
	Read latency=8.7291e+01 s
	Write latency=5.8597e+03 s
	Read energy=1.0103e-04 J
	Write energy=2.0684e-04 J
	The total weight update=2.3143e+06
	The total pulse number=4.1010e+03
	The total actual conductance update=3.0456e-05
	The total actual pulse number=6.2050e+05
	The total actual conductance update per synapse=7.4283e-10
	The total actual pulse number per synapse=1.5134e+01
Accuracy at 27 epochs is : 26.22%
	Read latency=9.0648e+01 s
	Write latency=6.0388e+03 s
	Read energy=1.0492e-04 J
	Write energy=2.1479e-04 J
	The total weight update=2.3969e+06
	The total pulse number=4.1960e+03
	The total actual conductance update=3.1435e-05
	The total actual pulse number=6.4066e+05
	The total actual conductance update per synapse=7.6672e-10
	The total actual pulse number per synapse=1.5626e+01
Accuracy at 28 epochs is : 33.11%
	Read latency=9.4005e+01 s
	Write latency=6.2264e+03 s
	Read energy=1.0881e-04 J
	Write energy=2.2274e-04 J
	The total weight update=2.4833e+06
	The total pulse number=4.1960e+03
	The total actual conductance update=3.2451e-05
	The total actual pulse number=6.6172e+05
	The total actual conductance update per synapse=7.9150e-10
	The total actual pulse number per synapse=1.6139e+01
Accuracy at 29 epochs is : 28.84%
	Read latency=9.7363e+01 s
	Write latency=6.4372e+03 s
	Read energy=1.1269e-04 J
	Write energy=2.3071e-04 J
	The total weight update=2.5746e+06
	The total pulse number=4.1960e+03
	The total actual conductance update=3.3588e-05
	The total actual pulse number=6.8511e+05
	The total actual conductance update per synapse=8.1922e-10
	The total actual pulse number per synapse=1.6710e+01
Accuracy at 30 epochs is : 18.82%
	Read latency=1.0072e+02 s
	Write latency=6.6614e+03 s
	Read energy=1.1658e-04 J
	Write energy=2.3867e-04 J
	The total weight update=2.6679e+06
	The total pulse number=4.1960e+03
	The total actual conductance update=3.4792e-05
	The total actual pulse number=7.0992e+05
	The total actual conductance update per synapse=8.4859e-10
	The total actual pulse number per synapse=1.7315e+01
Accuracy at 31 epochs is : 16.98%
	Read latency=1.0408e+02 s
	Write latency=6.8945e+03 s
	Read energy=1.2047e-04 J
	Write energy=2.4663e-04 J
	The total weight update=2.7623e+06
	The total pulse number=4.2600e+03
	The total actual conductance update=3.6038e-05
	The total actual pulse number=7.3551e+05
	The total actual conductance update per synapse=8.7897e-10
	The total actual pulse number per synapse=1.7939e+01
Accuracy at 32 epochs is : 18.83%
	Read latency=1.0743e+02 s
