test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
10,10,0.75
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd10ltp10_0.75.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 20.21%
	Read latency=3.3573e+00 s
	Write latency=3.6857e+02 s
	Read energy=3.8648e-06 J
	Write energy=7.9466e-06 J
	The total weight update=4.8244e+04
	The total pulse number=5.6850e+03
	The total actual conductance update=8.6698e-07
	The total actual pulse number=3.9716e+04
	The total actual conductance update per synapse=2.1146e-11
	The total actual pulse number per synapse=9.6868e-01
Accuracy at 2 epochs is : 15.20%
	Read latency=6.7147e+00 s
	Write latency=6.6138e+02 s
	Read energy=7.7240e-06 J
	Write energy=1.5865e-05 J
	The total weight update=8.4997e+04
	The total pulse number=8.1590e+03
	The total actual conductance update=1.6492e-06
	The total actual pulse number=7.1942e+04
	The total actual conductance update per synapse=4.0225e-11
	The total actual pulse number per synapse=1.7547e+00
Accuracy at 3 epochs is : 24.21%
	Read latency=1.0072e+01 s
	Write latency=9.3668e+02 s
	Read energy=1.1576e-05 J
	Write energy=2.3778e-05 J
	The total weight update=1.1706e+05
	The total pulse number=9.2490e+03
	The total actual conductance update=2.4009e-06
	The total actual pulse number=1.0239e+05
	The total actual conductance update per synapse=5.8559e-11
	The total actual pulse number per synapse=2.4972e+00
Accuracy at 4 epochs is : 24.36%
	Read latency=1.3429e+01 s
	Write latency=1.2114e+03 s
	Read energy=1.5428e-05 J
	Write energy=3.1690e-05 J
	The total weight update=1.4695e+05
	The total pulse number=1.0140e+04
	The total actual conductance update=3.1515e-06
	The total actual pulse number=1.3262e+05
	The total actual conductance update per synapse=7.6866e-11
	The total actual pulse number per synapse=3.2345e+00
Accuracy at 5 epochs is : 16.19%
	Read latency=1.6787e+01 s
	Write latency=1.4775e+03 s
	Read energy=1.9270e-05 J
	Write energy=3.9603e-05 J
	The total weight update=1.7473e+05
	The total pulse number=1.0730e+04
	The total actual conductance update=3.8798e-06
	The total actual pulse number=1.6179e+05
	The total actual conductance update per synapse=9.4630e-11
	The total actual pulse number per synapse=3.9461e+00
Accuracy at 6 epochs is : 21.42%
	Read latency=2.0144e+01 s
	Write latency=1.7436e+03 s
	Read energy=2.3119e-05 J
	Write energy=4.7545e-05 J
	The total weight update=2.0050e+05
	The total pulse number=1.1442e+04
	The total actual conductance update=4.5899e-06
	The total actual pulse number=1.9017e+05
	The total actual conductance update per synapse=1.1195e-10
	The total actual pulse number per synapse=4.6383e+00
Accuracy at 7 epochs is : 20.71%
	Read latency=2.3501e+01 s
	Write latency=2.0130e+03 s
	Read energy=2.6968e-05 J
	Write energy=5.5485e-05 J
	The total weight update=2.2557e+05
	The total pulse number=1.2613e+04
	The total actual conductance update=5.3094e-06
	The total actual pulse number=2.1908e+05
	The total actual conductance update per synapse=1.2950e-10
	The total actual pulse number per synapse=5.3434e+00
Accuracy at 8 epochs is : 20.12%
	Read latency=2.6859e+01 s
	Write latency=2.2781e+03 s
	Read energy=3.0810e-05 J
	Write energy=6.3427e-05 J
	The total weight update=2.4932e+05
	The total pulse number=1.3242e+04
	The total actual conductance update=6.0192e-06
	The total actual pulse number=2.4732e+05
	The total actual conductance update per synapse=1.4681e-10
	The total actual pulse number per synapse=6.0322e+00
Accuracy at 9 epochs is : 19.11%
	Read latency=3.0216e+01 s
	Write latency=2.5397e+03 s
	Read energy=3.4651e-05 J
	Write energy=7.1369e-05 J
	The total weight update=2.7218e+05
	The total pulse number=1.4164e+04
	The total actual conductance update=6.7318e-06
	The total actual pulse number=2.7556e+05
	The total actual conductance update per synapse=1.6419e-10
	The total actual pulse number per synapse=6.7210e+00
Accuracy at 10 epochs is : 18.88%
	Read latency=3.3573e+01 s
	Write latency=2.8034e+03 s
	Read energy=3.8492e-05 J
	Write energy=7.9316e-05 J
	The total weight update=2.9505e+05
	The total pulse number=1.4948e+04
	The total actual conductance update=7.4501e-06
	The total actual pulse number=3.0396e+05
	The total actual conductance update per synapse=1.8171e-10
	The total actual pulse number per synapse=7.4137e+00
