test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
10,10,0.5
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd10ltp10_0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 27.81%
	Read latency=3.3573e+00 s
	Write latency=2.9193e+02 s
	Read energy=3.8720e-06 J
	Write energy=7.9358e-06 J
	The total weight update=7.7849e+04
	The total pulse number=2.4430e+03
	The total actual conductance update=7.6665e-07
	The total actual pulse number=2.9887e+04
	The total actual conductance update per synapse=1.8699e-11
	The total actual pulse number per synapse=7.2895e-01
Accuracy at 2 epochs is : 31.89%
	Read latency=6.7147e+00 s
	Write latency=6.9276e+02 s
	Read energy=7.7500e-06 J
	Write energy=1.5874e-05 J
	The total weight update=1.6540e+05
	The total pulse number=3.4950e+03
	The total actual conductance update=1.8633e-06
	The total actual pulse number=7.2922e+04
	The total actual conductance update per synapse=4.5445e-11
	The total actual pulse number per synapse=1.7786e+00
Accuracy at 3 epochs is : 29.92%
	Read latency=1.0072e+01 s
	Write latency=1.1252e+03 s
	Read energy=1.1627e-05 J
	Write energy=2.3823e-05 J
	The total weight update=2.5896e+05
	The total pulse number=5.0670e+03
	The total actual conductance update=3.0366e-06
	The total actual pulse number=1.1917e+05
	The total actual conductance update per synapse=7.4063e-11
	The total actual pulse number per synapse=2.9066e+00
Accuracy at 4 epochs is : 36.71%
	Read latency=1.3429e+01 s
	Write latency=1.5774e+03 s
	Read energy=1.5507e-05 J
	Write energy=3.1781e-05 J
	The total weight update=3.5282e+05
	The total pulse number=6.9730e+03
	The total actual conductance update=4.3221e-06
	The total actual pulse number=1.6980e+05
	The total actual conductance update per synapse=1.0542e-10
	The total actual pulse number per synapse=4.1416e+00
Accuracy at 5 epochs is : 42.11%
	Read latency=1.6787e+01 s
	Write latency=2.0141e+03 s
	Read energy=1.9379e-05 J
	Write energy=3.9745e-05 J
	The total weight update=4.4380e+05
	The total pulse number=8.1600e+03
	The total actual conductance update=5.5509e-06
	The total actual pulse number=2.1821e+05
	The total actual conductance update per synapse=1.3539e-10
	The total actual pulse number per synapse=5.3221e+00
Accuracy at 6 epochs is : 41.07%
	Read latency=2.0144e+01 s
	Write latency=2.4173e+03 s
	Read energy=2.3259e-05 J
	Write energy=4.7704e-05 J
	The total weight update=5.3233e+05
	The total pulse number=9.4890e+03
	The total actual conductance update=6.6917e-06
	The total actual pulse number=2.6321e+05
	The total actual conductance update per synapse=1.6321e-10
	The total actual pulse number per synapse=6.4197e+00
Accuracy at 7 epochs is : 35.92%
	Read latency=2.3501e+01 s
	Write latency=2.8507e+03 s
	Read energy=2.7142e-05 J
	Write energy=5.5667e-05 J
	The total weight update=6.2253e+05
	The total pulse number=1.0498e+04
	The total actual conductance update=7.9240e-06
	The total actual pulse number=3.1190e+05
	The total actual conductance update per synapse=1.9327e-10
	The total actual pulse number per synapse=7.6073e+00
Accuracy at 8 epochs is : 44.07%
	Read latency=2.6859e+01 s
	Write latency=3.2683e+03 s
	Read energy=3.1019e-05 J
	Write energy=6.3621e-05 J
	The total weight update=7.1341e+05
	The total pulse number=1.1699e+04
	The total actual conductance update=9.0947e-06
	The total actual pulse number=3.5822e+05
	The total actual conductance update per synapse=2.2182e-10
	The total actual pulse number per synapse=8.7370e+00
Accuracy at 9 epochs is : 42.13%
	Read latency=3.0216e+01 s
	Write latency=3.6649e+03 s
	Read energy=3.4896e-05 J
	Write energy=7.1572e-05 J
	The total weight update=8.0184e+05
	The total pulse number=1.2591e+04
	The total actual conductance update=1.0219e-05
	The total actual pulse number=4.0267e+05
	The total actual conductance update per synapse=2.4924e-10
