test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
15,15,0.5
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd15ltp15_0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 21.92%
	Read latency=3.3573e+00 s
	Write latency=3.2290e+02 s
	Read energy=3.8654e-06 J
	Write energy=8.0293e-06 J
	The total weight update=3.2878e+04
	The total pulse number=6.6970e+03
	The total actual conductance update=5.6619e-07
	The total actual pulse number=3.5376e+04
	The total actual conductance update per synapse=1.3809e-11
	The total actual pulse number per synapse=8.6283e-01
Accuracy at 2 epochs is : 16.55%
	Read latency=6.7147e+00 s
	Write latency=6.0098e+02 s
	Read energy=7.7263e-06 J
	Write energy=1.6022e-05 J
	The total weight update=5.6164e+04
	The total pulse number=9.3880e+03
	The total actual conductance update=1.0631e-06
	The total actual pulse number=6.5114e+04
	The total actual conductance update per synapse=2.5930e-11
	The total actual pulse number per synapse=1.5881e+00
Accuracy at 3 epochs is : 20.84%
	Read latency=1.0072e+01 s
	Write latency=8.6886e+02 s
	Read energy=1.1580e-05 J
	Write energy=2.4011e-05 J
	The total weight update=7.6506e+04
	The total pulse number=1.0708e+04
	The total actual conductance update=1.5429e-06
	The total actual pulse number=9.3664e+04
	The total actual conductance update per synapse=3.7632e-11
	The total actual pulse number per synapse=2.2845e+00
Accuracy at 4 epochs is : 16.54%
	Read latency=1.3429e+01 s
	Write latency=1.1306e+03 s
	Read energy=1.5434e-05 J
	Write energy=3.1997e-05 J
	The total weight update=9.4974e+04
	The total pulse number=1.1531e+04
	The total actual conductance update=2.0106e-06
	The total actual pulse number=1.2141e+05
	The total actual conductance update per synapse=4.9038e-11
	The total actual pulse number per synapse=2.9613e+00
Accuracy at 5 epochs is : 21.19%
	Read latency=1.6787e+01 s
	Write latency=1.3904e+03 s
	Read energy=1.9279e-05 J
	Write energy=3.9984e-05 J
	The total weight update=1.1338e+05
	The total pulse number=1.2086e+04
	The total actual conductance update=2.4868e-06
