test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
5,5,0.75
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd5ltp5_0.75.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 14.47%
	Read latency=3.3573e+00 s
	Write latency=8.0232e+01 s
	Read energy=3.8680e-06 J
	Write energy=7.9417e-06 J
	The total weight update=1.1402e+05
	The total pulse number=1.0290e+03
	The total actual conductance update=3.5594e-07
	The total actual pulse number=7.0170e+03
	The total actual conductance update per synapse=8.6814e-12
	The total actual pulse number per synapse=1.7115e-01
Accuracy at 2 epochs is : 25.29%
	Read latency=6.7147e+00 s
	Write latency=2.7658e+02 s
	Read energy=7.7442e-06 J
	Write energy=1.5891e-05 J
	The total weight update=2.4033e+05
	The total pulse number=1.6280e+03
	The total actual conductance update=1.2401e-06
	The total actual pulse number=2.4654e+04
	The total actual conductance update per synapse=3.0245e-11
	The total actual pulse number per synapse=6.0132e-01
Accuracy at 3 epochs is : 22.16%
	Read latency=1.0072e+01 s
	Write latency=4.7108e+02 s
	Read energy=1.1617e-05 J
	Write energy=2.3846e-05 J
	The total weight update=3.6225e+05
	The total pulse number=1.8840e+03
	The total actual conductance update=2.0715e-06
	The total actual pulse number=4.1231e+04
	The total actual conductance update per synapse=5.0525e-11
	The total actual pulse number per synapse=1.0056e+00
Accuracy at 4 epochs is : 23.87%
	Read latency=1.3429e+01 s
	Write latency=6.7025e+02 s
	Read energy=1.5492e-05 J
	Write energy=3.1798e-05 J
	The total weight update=4.8516e+05
	The total pulse number=2.5430e+03
	The total actual conductance update=2.9343e-06
	The total actual pulse number=5.8524e+04
	The total actual conductance update per synapse=7.1569e-11
	The total actual pulse number per synapse=1.4274e+00
Accuracy at 5 epochs is : 23.16%
	Read latency=1.6787e+01 s
	Write latency=8.9587e+02 s
	Read energy=1.9361e-05 J
	Write energy=3.9753e-05 J
	The total weight update=6.0276e+05
	The total pulse number=3.0710e+03
	The total actual conductance update=3.9285e-06
	The total actual pulse number=7.8497e+04
	The total actual conductance update per synapse=9.5816e-11
	The total actual pulse number per synapse=1.9146e+00
Accuracy at 6 epochs is : 16.39%
	Read latency=2.0144e+01 s
	Write latency=1.1531e+03 s
	Read energy=2.3240e-05 J
	Write energy=4.7710e-05 J
	The total weight update=7.2158e+05
	The total pulse number=3.3740e+03
	The total actual conductance update=5.1303e-06
	The total actual pulse number=1.0262e+05
	The total actual conductance update per synapse=1.2513e-10
	The total actual pulse number per synapse=2.5029e+00
Accuracy at 7 epochs is : 20.89%
	Read latency=2.3501e+01 s
	Write latency=1.4210e+03 s
	Read energy=2.7124e-05 J
	Write energy=5.5665e-05 J
	The total weight update=8.3674e+05
	The total pulse number=3.6090e+03
	The total actual conductance update=6.4164e-06
	The total actual pulse number=1.2843e+05
	The total actual conductance update per synapse=1.5650e-10
	The total actual pulse number per synapse=3.1324e+00
Accuracy at 8 epochs is : 21.45%
	Read latency=2.6859e+01 s
	Write latency=1.6660e+03 s
	Read energy=3.1003e-05 J
	Write energy=6.3619e-05 J
	The total weight update=9.4780e+05
	The total pulse number=3.6610e+03
	The total actual conductance update=7.5762e-06
	The total actual pulse number=1.5181e+05
	The total actual conductance update per synapse=1.8478e-10
	The total actual pulse number per synapse=3.7026e+00
Accuracy at 9 epochs is : 22.77%
	Read latency=3.0216e+01 s
	Write latency=1.9356e+03 s
	Read energy=3.4883e-05 J
	Write energy=7.1572e-05 J
	The total weight update=1.0637e+06
	The total pulse number=3.8960e+03
	The total actual conductance update=8.8656e-06
	The total actual pulse number=1.7779e+05
	The total actual conductance update per synapse=2.1623e-10
	The total actual pulse number per synapse=4.3362e+00
Accuracy at 10 epochs is : 26.89%
	Read latency=3.3573e+01 s
	Write latency=2.2052e+03 s
	Read energy=3.8761e-05 J
	Write energy=7.9526e-05 J
	The total weight update=1.1785e+06
	The total pulse number=4.0000e+03
	The total actual conductance update=1.0122e-05
	The total actual pulse number=2.0323e+05
	The total actual conductance update per synapse=2.4688e-10
	The total actual pulse number per synapse=4.9568e+00
Accuracy at 11 epochs is : 28.73%
	Read latency=3.6931e+01 s
	Write latency=2.4298e+03 s
	Read energy=4.2642e-05 J
	Write energy=8.7486e-05 J
	The total weight update=1.2830e+06
	The total pulse number=4.2360e+03
	The total actual conductance update=1.1168e-05
	The total actual pulse number=2.2455e+05
	The total actual conductance update per synapse=2.7240e-10
	The total actual pulse number per synapse=5.4768e+00
Accuracy at 12 epochs is : 16.55%
	Read latency=4.0288e+01 s
	Write latency=2.6217e+03 s
	Read energy=4.6528e-05 J
	Write energy=9.5447e-05 J
	The total weight update=1.3756e+06
	The total pulse number=4.3390e+03
	The total actual conductance update=1.2115e-05
	The total actual pulse number=2.4408e+05
	The total actual conductance update per synapse=2.9549e-10
	The total actual pulse number per synapse=5.9533e+00
Accuracy at 13 epochs is : 21.36%
	Read latency=4.3645e+01 s
	Write latency=2.7734e+03 s
	Read energy=5.0408e-05 J
	Write energy=1.0341e-04 J
	The total weight update=1.4597e+06
	The total pulse number=4.3770e+03
	The total actual conductance update=1.2860e-05
	The total actual pulse number=2.5950e+05
	The total actual conductance update per synapse=3.1365e-10
	The total actual pulse number per synapse=6.3292e+00
Accuracy at 14 epochs is : 13.48%
	Read latency=4.7003e+01 s
	Write latency=2.9710e+03 s
	Read energy=5.4290e-05 J
	Write energy=1.1137e-04 J
	The total weight update=1.5539e+06
	The total pulse number=4.3770e+03
	The total actual conductance update=1.3826e-05
	The total actual pulse number=2.7950e+05
	The total actual conductance update per synapse=3.3722e-10
	The total actual pulse number per synapse=6.8170e+00
Accuracy at 15 epochs is : 16.82%
	Read latency=5.0360e+01 s
	Write latency=3.1631e+03 s
	Read energy=5.8176e-05 J
	Write energy=1.1934e-04 J
	The total weight update=1.6459e+06
	The total pulse number=4.4330e+03
	The total actual conductance update=1.4775e-05
	The total actual pulse number=2.9902e+05
	The total actual conductance update per synapse=3.6036e-10
	The total actual pulse number per synapse=7.2931e+00
Accuracy at 16 epochs is : 20.76%
	Read latency=5.3717e+01 s
	Write latency=3.3617e+03 s
	Read energy=6.2058e-05 J
	Write energy=1.2729e-04 J
	The total weight update=1.7418e+06
	The total pulse number=4.4330e+03
	The total actual conductance update=1.5744e-05
	The total actual pulse number=3.1901e+05
	The total actual conductance update per synapse=3.8400e-10
	The total actual pulse number per synapse=7.7808e+00
Accuracy at 17 epochs is : 19.50%
	Read latency=5.7075e+01 s
	Write latency=3.5500e+03 s
	Read energy=6.5940e-05 J
	Write energy=1.3525e-04 J
	The total weight update=1.8326e+06
	The total pulse number=4.4330e+03
	The total actual conductance update=1.6633e-05
	The total actual pulse number=3.3742e+05
	The total actual conductance update per synapse=4.0568e-10
	The total actual pulse number per synapse=8.2296e+00
Accuracy at 18 epochs is : 24.45%
	Read latency=6.0432e+01 s
	Write latency=3.7480e+03 s
	Read energy=6.9828e-05 J
	Write energy=1.4320e-04 J
	The total weight update=1.9273e+06
	The total pulse number=4.4330e+03
	The total actual conductance update=1.7580e-05
	The total actual pulse number=3.5686e+05
	The total actual conductance update per synapse=4.2877e-10
	The total actual pulse number per synapse=8.7038e+00
Accuracy at 19 epochs is : 9.65%
	Read latency=6.3789e+01 s
	Write latency=3.9408e+03 s
	Read energy=7.3714e-05 J
	Write energy=1.5116e-04 J
	The total weight update=2.0224e+06
	The total pulse number=4.4330e+03
	The total actual conductance update=1.8501e-05
	The total actual pulse number=3.7581e+05
	The total actual conductance update per synapse=4.5124e-10
	The total actual pulse number per synapse=9.1661e+00
Accuracy at 20 epochs is : 27.01%
	Read latency=6.7147e+01 s
	Write latency=4.1167e+03 s
	Read energy=7.7593e-05 J
	Write energy=1.5911e-04 J
	The total weight update=2.1127e+06
	The total pulse number=4.4330e+03
	The total actual conductance update=1.9361e-05
	The total actual pulse number=3.9353e+05
	The total actual conductance update per synapse=4.7222e-10
	The total actual pulse number per synapse=9.5982e+00
Accuracy at 21 epochs is : 24.68%
	Read latency=7.0504e+01 s
	Write latency=4.2791e+03 s
	Read energy=8.1477e-05 J
	Write energy=1.6707e-04 J
	The total weight update=2.1997e+06
	The total pulse number=4.4740e+03
	The total actual conductance update=2.0161e-05
	The total actual pulse number=4.0995e+05
	The total actual conductance update per synapse=4.9172e-10
	The total actual pulse number per synapse=9.9988e+00
Accuracy at 22 epochs is : 16.84%
	Read latency=7.3861e+01 s
	Write latency=4.4439e+03 s
	Read energy=8.5362e-05 J
	Write energy=1.7503e-04 J
	The total weight update=2.2873e+06
	The total pulse number=4.4740e+03
	The total actual conductance update=2.0963e-05
	The total actual pulse number=4.2658e+05
	The total actual conductance update per synapse=5.1129e-10
	The total actual pulse number per synapse=1.0404e+01
Accuracy at 23 epochs is : 17.33%
	Read latency=7.7219e+01 s
	Write latency=4.6394e+03 s
	Read energy=8.9243e-05 J
	Write energy=1.8299e-04 J
	The total weight update=2.3838e+06
	The total pulse number=4.4740e+03
	The total actual conductance update=2.1930e-05
	The total actual pulse number=4.4648e+05
	The total actual conductance update per synapse=5.3487e-10
	The total actual pulse number per synapse=1.0890e+01
Accuracy at 24 epochs is : 24.45%
	Read latency=8.0576e+01 s
	Write latency=4.8101e+03 s
	Read energy=9.3126e-05 J
	Write energy=1.9094e-04 J
	The total weight update=2.4777e+06
	The total pulse number=4.4740e+03
	The total actual conductance update=2.2782e-05
	The total actual pulse number=4.6401e+05
	The total actual conductance update per synapse=5.5566e-10
	The total actual pulse number per synapse=1.1317e+01
Accuracy at 25 epochs is : 24.08%
	Read latency=8.3933e+01 s
	Write latency=5.0197e+03 s
	Read energy=9.7007e-05 J
	Write energy=1.9889e-04 J
	The total weight update=2.5783e+06
	The total pulse number=4.4740e+03
	The total actual conductance update=2.3828e-05
	The total actual pulse number=4.8554e+05
	The total actual conductance update per synapse=5.8118e-10
	The total actual pulse number per synapse=1.1842e+01
Accuracy at 26 epochs is : 24.44%
	Read latency=8.7291e+01 s
	Write latency=5.1994e+03 s
	Read energy=1.0089e-04 J
	Write energy=2.0684e-04 J
	The total weight update=2.6696e+06
	The total pulse number=4.4740e+03
	The total actual conductance update=2.4725e-05
	The total actual pulse number=5.0395e+05
	The total actual conductance update per synapse=6.0304e-10
	The total actual pulse number per synapse=1.2292e+01
Accuracy at 27 epochs is : 23.55%
	Read latency=9.0648e+01 s
	Write latency=5.3913e+03 s
	Read energy=1.0477e-04 J
	Write energy=2.1479e-04 J
	The total weight update=2.7649e+06
	The total pulse number=4.5740e+03
	The total actual conductance update=2.5684e-05
	The total actual pulse number=5.2374e+05
	The total actual conductance update per synapse=6.2644e-10
	The total actual pulse number per synapse=1.2774e+01
Accuracy at 28 epochs is : 19.27%
	Read latency=9.4005e+01 s
	Write latency=5.5563e+03 s
	Read energy=1.0866e-04 J
	Write energy=2.2273e-04 J
	The total weight update=2.8504e+06
	The total pulse number=4.5740e+03
	The total actual conductance update=2.6505e-05
	The total actual pulse number=5.4069e+05
	The total actual conductance update per synapse=6.4645e-10
	The total actual pulse number per synapse=1.3188e+01
Accuracy at 29 epochs is : 9.33%
	Read latency=9.7363e+01 s
	Write latency=5.7101e+03 s
	Read energy=1.1254e-04 J
	Write energy=2.3068e-04 J
	The total weight update=2.9296e+06
	The total pulse number=4.5740e+03
	The total actual conductance update=2.7270e-05
	The total actual pulse number=5.5661e+05
	The total actual conductance update per synapse=6.6511e-10
	The total actual pulse number per synapse=1.3576e+01
Accuracy at 30 epochs is : 17.02%
	Read latency=1.0072e+02 s
	Write latency=5.8531e+03 s
	Read energy=1.1642e-04 J
	Write energy=2.3863e-04 J
	The total weight update=3.0087e+06
	The total pulse number=4.5740e+03
	The total actual conductance update=2.7981e-05
	The total actual pulse number=5.7142e+05
	The total actual conductance update per synapse=6.8248e-10
	The total actual pulse number per synapse=1.3937e+01
Accuracy at 31 epochs is : 20.35%
	Read latency=1.0408e+02 s
	Write latency=5.9961e+03 s
	Read energy=1.2030e-04 J
	Write energy=2.4657e-04 J
	The total weight update=3.0889e+06
	The total pulse number=4.5740e+03
	The total actual conductance update=2.8699e-05
	The total actual pulse number=5.8632e+05
	The total actual conductance update per synapse=6.9997e-10
	The total actual pulse number per synapse=1.4300e+01
Accuracy at 32 epochs is : 17.22%
	Read latency=1.0743e+02 s
	Write latency=6.1598e+03 s
	Read energy=1.2419e-04 J
	Write energy=2.5452e-04 J
	The total weight update=3.1717e+06
	The total pulse number=4.5740e+03
	The total actual conductance update=2.9514e-05
	The total actual pulse number=6.0329e+05
	The total actual conductance update per synapse=7.1986e-10
	The total actual pulse number per synapse=1.4714e+01
Accuracy at 33 epochs is : 18.83%
	Read latency=1.1079e+02 s
	Write latency=6.3212e+03 s
	Read energy=1.2806e-04 J
	Write energy=2.6246e-04 J
	The total weight update=3.2540e+06
	The total pulse number=4.5740e+03
	The total actual conductance update=3.0319e-05
	The total actual pulse number=6.1998e+05
	The total actual conductance update per synapse=7.3950e-10
	The total actual pulse number per synapse=1.5121e+01
Accuracy at 34 epochs is : 26.98%
	Read latency=1.1415e+02 s
	Write latency=6.5018e+03 s
	Read energy=1.3195e-04 J
	Write energy=2.7040e-04 J
	The total weight update=3.3433e+06
	The total pulse number=4.5740e+03
	The total actual conductance update=3.1217e-05
	The total actual pulse number=6.3850e+05
	The total actual conductance update per synapse=7.6138e-10
	The total actual pulse number per synapse=1.5573e+01
Accuracy at 35 epochs is : 17.78%
	Read latency=1.1751e+02 s
	Write latency=6.6888e+03 s
	Read energy=1.3583e-04 J
	Write energy=2.7834e-04 J
	The total weight update=3.4332e+06
	The total pulse number=4.5740e+03
	The total actual conductance update=3.2136e-05
	The total actual pulse number=6.5762e+05
	The total actual conductance update per synapse=7.8380e-10
	The total actual pulse number per synapse=1.6039e+01
Accuracy at 36 epochs is : 23.44%
	Read latency=1.2086e+02 s
	Write latency=6.8629e+03 s
	Read energy=1.3971e-04 J
	Write energy=2.8628e-04 J
	The total weight update=3.5227e+06
	The total pulse number=4.6110e+03
	The total actual conductance update=3.2999e-05
	The total actual pulse number=6.7560e+05
	The total actual conductance update per synapse=8.0485e-10
