test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
20,20,1
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd20ltp20_1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 74.96%
	Read latency=3.3573e+00 s
	Write latency=5.9236e+03 s
	Read energy=3.8869e-06 J
	Write energy=1.6557e-05 J
	The total weight update=1.4179e+05
	The total pulse number=6.6193e+05
	The total actual conductance update=8.9854e-06
	The total actual pulse number=7.2019e+05
	The total actual conductance update per synapse=2.1916e-10
	The total actual pulse number per synapse=1.7566e+01
Accuracy at 2 epochs is : 71.79%
	Read latency=6.7147e+00 s
	Write latency=1.1982e+04 s
	Read energy=7.7745e-06 J
	Write energy=3.3617e-05 J
	The total weight update=2.8473e+05
	The total pulse number=1.3648e+06
	The total actual conductance update=1.8202e-05
	The total actual pulse number=1.4599e+06
	The total actual conductance update per synapse=4.4396e-10
	The total actual pulse number per synapse=3.5606e+01
Accuracy at 3 epochs is : 75.99%
	Read latency=1.0072e+01 s
	Write latency=1.7736e+04 s
	Read energy=1.1655e-05 J
	Write energy=5.0434e-05 J
	The total weight update=4.2134e+05
	The total pulse number=2.0518e+06
	The total actual conductance update=2.7048e-05
	The total actual pulse number=2.1692e+06
	The total actual conductance update per synapse=6.5972e-10
	The total actual pulse number per synapse=5.2907e+01
Accuracy at 4 epochs is : 79.11%
	Read latency=1.3429e+01 s
	Write latency=2.3438e+04 s
	Read energy=1.5539e-05 J
	Write energy=6.7046e-05 J
	The total weight update=5.5882e+05
	The total pulse number=2.7211e+06
	The total actual conductance update=3.5823e-05
	The total actual pulse number=2.8728e+06
	The total actual conductance update per synapse=8.7374e-10
	The total actual pulse number per synapse=7.0069e+01
Accuracy at 5 epochs is : 84.16%
	Read latency=1.6787e+01 s
	Write latency=2.8986e+04 s
	Read energy=1.9413e-05 J
	Write energy=8.3545e-05 J
	The total weight update=6.9454e+05
	The total pulse number=3.3810e+06
	The total actual conductance update=4.4336e-05
	The total actual pulse number=3.5561e+06
	The total actual conductance update per synapse=1.0814e-09
	The total actual pulse number per synapse=8.6734e+01
Accuracy at 6 epochs is : 80.16%
	Read latency=2.0144e+01 s
	Write latency=3.4301e+04 s
	Read energy=2.3296e-05 J
	Write energy=9.9684e-05 J
	The total weight update=8.2642e+05
	The total pulse number=4.0111e+06
	The total actual conductance update=5.2553e-05
	The total actual pulse number=4.2164e+06
	The total actual conductance update per synapse=1.2818e-09
	The total actual pulse number per synapse=1.0284e+02
Accuracy at 7 epochs is : 83.44%
	Read latency=2.3501e+01 s
	Write latency=3.9520e+04 s
	Read energy=2.7180e-05 J
	Write energy=1.1565e-04 J
	The total weight update=9.5691e+05
	The total pulse number=4.6278e+06
	The total actual conductance update=6.0596e-05
	The total actual pulse number=4.8618e+06
	The total actual conductance update per synapse=1.4780e-09
	The total actual pulse number per synapse=1.1858e+02
Accuracy at 8 epochs is : 81.04%
	Read latency=2.6859e+01 s
	Write latency=4.5049e+04 s
	Read energy=3.1063e-05 J
	Write energy=1.3198e-04 J
	The total weight update=1.0937e+06
	The total pulse number=5.2721e+06
	The total actual conductance update=6.9074e-05
	The total actual pulse number=5.5425e+06
	The total actual conductance update per synapse=1.6847e-09
	The total actual pulse number per synapse=1.3518e+02
Accuracy at 9 epochs is : 85.72%
	Read latency=3.0216e+01 s
	Write latency=5.0460e+04 s
	Read energy=3.4944e-05 J
	Write energy=1.4829e-04 J
	The total weight update=1.2286e+06
	The total pulse number=5.9153e+06
	The total actual conductance update=7.7385e-05
	The total actual pulse number=6.2101e+06
	The total actual conductance update per synapse=1.8874e-09
	The total actual pulse number per synapse=1.5147e+02
Accuracy at 10 epochs is : 82.67%
	Read latency=3.3573e+01 s
	Write latency=5.5677e+04 s
	Read energy=3.8824e-05 J
	Write energy=1.6428e-04 J
	The total weight update=1.3616e+06
	The total pulse number=6.5317e+06
	The total actual conductance update=8.5409e-05
	The total actual pulse number=6.8551e+06
	The total actual conductance update per synapse=2.0831e-09
	The total actual pulse number per synapse=1.6720e+02
Accuracy at 11 epochs is : 81.23%
	Read latency=3.6931e+01 s
	Write latency=6.0943e+04 s
	Read energy=4.2707e-05 J
	Write energy=1.8029e-04 J
	The total weight update=1.4932e+06
	The total pulse number=7.1505e+06
	The total actual conductance update=9.3515e-05
	The total actual pulse number=7.5066e+06
	The total actual conductance update per synapse=2.2809e-09
	The total actual pulse number per synapse=1.8309e+02
Accuracy at 12 epochs is : 87.33%
	Read latency=4.0288e+01 s
	Write latency=6.6240e+04 s
	Read energy=4.6590e-05 J
	Write energy=1.9641e-04 J
	The total weight update=1.6265e+06
	The total pulse number=7.7798e+06
	The total actual conductance update=1.0165e-04
	The total actual pulse number=8.1607e+06
	The total actual conductance update per synapse=2.4793e-09
	The total actual pulse number per synapse=1.9904e+02
Accuracy at 13 epochs is : 86.20%
	Read latency=4.3645e+01 s
	Write latency=7.1491e+04 s
	Read energy=5.0470e-05 J
	Write energy=2.1231e-04 J
	The total weight update=1.7588e+06
	The total pulse number=8.3902e+06
	The total actual conductance update=1.0980e-04
	The total actual pulse number=8.8152e+06
	The total actual conductance update per synapse=2.6779e-09
	The total actual pulse number per synapse=2.1501e+02
Accuracy at 14 epochs is : 86.93%
	Read latency=4.7003e+01 s
	Write latency=7.6658e+04 s
	Read energy=5.4350e-05 J
	Write energy=2.2818e-04 J
	The total weight update=1.8891e+06
	The total pulse number=9.0002e+06
	The total actual conductance update=1.1782e-04
	The total actual pulse number=9.4598e+06
	The total actual conductance update per synapse=2.8737e-09
	The total actual pulse number per synapse=2.3073e+02
Accuracy at 15 epochs is : 83.46%
	Read latency=5.0360e+01 s
	Write latency=8.1998e+04 s
	Read energy=5.8233e-05 J
	Write energy=2.4437e-04 J
	The total weight update=2.0238e+06
	The total pulse number=9.6340e+06
	The total actual conductance update=1.2617e-04
	The total actual pulse number=1.0129e+07
	The total actual conductance update per synapse=3.0773e-09
	The total actual pulse number per synapse=2.4706e+02
Accuracy at 16 epochs is : 80.08%
	Read latency=5.3717e+01 s
	Write latency=8.7210e+04 s
	Read energy=6.2111e-05 J
	Write energy=2.6037e-04 J
	The total weight update=2.1566e+06
	The total pulse number=1.0253e+07
	The total actual conductance update=1.3429e-04
	The total actual pulse number=1.0782e+07
	The total actual conductance update per synapse=3.2754e-09
	The total actual pulse number per synapse=2.6297e+02
Accuracy at 17 epochs is : 82.19%
	Read latency=5.7075e+01 s
	Write latency=9.2312e+04 s
	Read energy=6.5989e-05 J
	Write energy=2.7619e-04 J
	The total weight update=2.2876e+06
	The total pulse number=1.0858e+07
	The total actual conductance update=1.4224e-04
	The total actual pulse number=1.1420e+07
	The total actual conductance update per synapse=3.4692e-09
	The total actual pulse number per synapse=2.7854e+02
Accuracy at 18 epochs is : 86.62%
	Read latency=6.0432e+01 s
	Write latency=9.7572e+04 s
	Read energy=6.9876e-05 J
	Write energy=2.9219e-04 J
	The total weight update=2.4238e+06
	The total pulse number=1.1474e+07
	The total actual conductance update=1.5040e-04
	The total actual pulse number=1.2076e+07
	The total actual conductance update per synapse=3.6683e-09
	The total actual pulse number per synapse=2.9453e+02
Accuracy at 19 epochs is : 86.84%
	Read latency=6.3789e+01 s
	Write latency=1.0291e+05 s
	Read energy=7.3761e-05 J
	Write energy=3.0834e-04 J
	The total weight update=2.5594e+06
	The total pulse number=1.2103e+07
	The total actual conductance update=1.5870e-04
	The total actual pulse number=1.2742e+07
	The total actual conductance update per synapse=3.8707e-09
