test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
10,10,1
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd10ltp10_1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 32.44%
	Read latency=3.3573e+00 s
	Write latency=5.9766e+02 s
	Read energy=3.8679e-06 J
	Write energy=7.9965e-06 J
	The total weight update=7.8785e+04
	The total pulse number=2.0153e+04
	The total actual conductance update=1.6707e-06
	The total actual pulse number=6.8033e+04
	The total actual conductance update per synapse=4.0749e-11
	The total actual pulse number per synapse=1.6593e+00
Accuracy at 2 epochs is : 39.68%
	Read latency=6.7147e+00 s
	Write latency=1.1784e+03 s
	Read energy=7.7295e-06 J
	Write energy=1.6005e-05 J
	The total weight update=1.4298e+05
	The total pulse number=3.9369e+04
	The total actual conductance update=3.2730e-06
	The total actual pulse number=1.3379e+05
	The total actual conductance update per synapse=7.9829e-11
	The total actual pulse number per synapse=3.2632e+00
Accuracy at 3 epochs is : 43.22%
	Read latency=1.0072e+01 s
	Write latency=1.7761e+03 s
	Read energy=1.1585e-05 J
	Write energy=2.4004e-05 J
	The total weight update=2.0589e+05
	The total pulse number=5.6770e+04
	The total actual conductance update=4.9122e-06
	The total actual pulse number=2.0162e+05
	The total actual conductance update per synapse=1.1981e-10
	The total actual pulse number per synapse=4.9176e+00
Accuracy at 4 epochs is : 44.08%
	Read latency=1.3429e+01 s
	Write latency=2.3950e+03 s
	Read energy=1.5440e-05 J
	Write energy=3.2017e-05 J
	The total weight update=2.6755e+05
	The total pulse number=7.6673e+04
	The total actual conductance update=6.6204e-06
	The total actual pulse number=2.7215e+05
	The total actual conductance update per synapse=1.6147e-10
	The total actual pulse number per synapse=6.6378e+00
Accuracy at 5 epochs is : 47.70%
	Read latency=1.6787e+01 s
	Write latency=3.0459e+03 s
	Read energy=1.9287e-05 J
	Write energy=4.0039e-05 J
	The total weight update=3.3069e+05
	The total pulse number=9.9298e+04
	The total actual conductance update=8.3992e-06
	The total actual pulse number=3.4552e+05
	The total actual conductance update per synapse=2.0486e-10
	The total actual pulse number per synapse=8.4273e+00
Accuracy at 6 epochs is : 51.37%
	Read latency=2.0144e+01 s
	Write latency=3.6637e+03 s
	Read energy=2.3140e-05 J
	Write energy=4.8048e-05 J
	The total weight update=3.8975e+05
	The total pulse number=1.1908e+05
	The total actual conductance update=1.0099e-05
	The total actual pulse number=4.1564e+05
	The total actual conductance update per synapse=2.4632e-10
	The total actual pulse number per synapse=1.0138e+01
Accuracy at 7 epochs is : 52.01%
	Read latency=2.3501e+01 s
	Write latency=4.3134e+03 s
	Read energy=2.6994e-05 J
	Write energy=5.6075e-05 J
	The total weight update=4.5184e+05
	The total pulse number=1.4334e+05
	The total actual conductance update=1.1917e-05
	The total actual pulse number=4.9108e+05
	The total actual conductance update per synapse=2.9066e-10
	The total actual pulse number per synapse=1.1978e+01
Accuracy at 8 epochs is : 50.27%
	Read latency=2.6859e+01 s
	Write latency=5.0493e+03 s
	Read energy=3.0843e-05 J
	Write energy=6.4133e-05 J
	The total weight update=5.2011e+05
	The total pulse number=1.7537e+05
	The total actual conductance update=1.3970e-05
	The total actual pulse number=5.7643e+05
	The total actual conductance update per synapse=3.4072e-10
	The total actual pulse number per synapse=1.4059e+01
Accuracy at 9 epochs is : 52.40%
	Read latency=3.0216e+01 s
	Write latency=5.7946e+03 s
	Read energy=3.4692e-05 J
	Write energy=7.2187e-05 J
	The total weight update=5.8888e+05
	The total pulse number=2.0756e+05
	The total actual conductance update=1.6036e-05
	The total actual pulse number=6.6214e+05
	The total actual conductance update per synapse=3.9111e-10
	The total actual pulse number per synapse=1.6150e+01
Accuracy at 10 epochs is : 54.20%
	Read latency=3.3573e+01 s
	Write latency=6.5238e+03 s
	Read energy=3.8541e-05 J
	Write energy=8.0244e-05 J
	The total weight update=6.5687e+05
	The total pulse number=2.4023e+05
	The total actual conductance update=1.8051e-05
	The total actual pulse number=7.4595e+05
	The total actual conductance update per synapse=4.4026e-10
	The total actual pulse number per synapse=1.8194e+01
Accuracy at 11 epochs is : 61.82%
	Read latency=3.6931e+01 s
	Write latency=7.2832e+03 s
	Read energy=4.2391e-05 J
	Write energy=8.8313e-05 J
	The total weight update=7.2580e+05
	The total pulse number=2.7655e+05
	The total actual conductance update=2.0135e-05
	The total actual pulse number=8.3312e+05
	The total actual conductance update per synapse=4.9109e-10
	The total actual pulse number per synapse=2.0320e+01
Accuracy at 12 epochs is : 36.06%
	Read latency=4.0288e+01 s
	Write latency=8.0706e+03 s
	Read energy=4.6244e-05 J
	Write energy=9.6384e-05 J
	The total weight update=7.9854e+05
	The total pulse number=3.1299e+05
	The total actual conductance update=2.2284e-05
	The total actual pulse number=9.2275e+05
	The total actual conductance update per synapse=5.4350e-10
	The total actual pulse number per synapse=2.2506e+01
Accuracy at 13 epochs is : 44.17%
	Read latency=4.3645e+01 s
	Write latency=8.8613e+03 s
	Read energy=5.0093e-05 J
	Write energy=1.0445e-04 J
	The total weight update=8.7029e+05
	The total pulse number=3.4960e+05
	The total actual conductance update=2.4459e-05
	The total actual pulse number=1.0134e+06
	The total actual conductance update per synapse=5.9656e-10
	The total actual pulse number per synapse=2.4717e+01
Accuracy at 14 epochs is : 48.50%
	Read latency=4.7003e+01 s
	Write latency=9.6332e+03 s
	Read energy=5.3942e-05 J
	Write energy=1.1250e-04 J
