test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
20,20,0.5
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd20ltp20_0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 31.23%
	Read latency=3.3573e+00 s
	Write latency=5.6047e+02 s
	Read energy=3.8711e-06 J
	Write energy=8.2347e-06 J
	The total weight update=4.4159e+04
	The total pulse number=1.8078e+04
	The total actual conductance update=7.5393e-07
	The total actual pulse number=6.1540e+04
	The total actual conductance update per synapse=1.8389e-11
	The total actual pulse number per synapse=1.5010e+00
Accuracy at 2 epochs is : 30.03%
	Read latency=6.7147e+00 s
	Write latency=1.0043e+03 s
	Read energy=7.7376e-06 J
	Write energy=1.6359e-05 J
	The total weight update=7.7260e+04
	The total pulse number=2.8359e+04
	The total actual conductance update=1.3339e-06
	The total actual pulse number=1.0880e+05
	The total actual conductance update per synapse=3.2535e-11
	The total actual pulse number per synapse=2.6537e+00
Accuracy at 3 epochs is : 41.77%
	Read latency=1.0072e+01 s
	Write latency=1.4386e+03 s
	Read energy=1.1597e-05 J
	Write energy=2.4477e-05 J
	The total weight update=1.0846e+05
	The total pulse number=3.8883e+04
	The total actual conductance update=1.9058e-06
	The total actual pulse number=1.5591e+05
	The total actual conductance update per synapse=4.6484e-11
	The total actual pulse number per synapse=3.8027e+00
Accuracy at 4 epochs is : 44.79%
	Read latency=1.3429e+01 s
	Write latency=1.8896e+03 s
	Read energy=1.5457e-05 J
	Write energy=3.2614e-05 J
	The total weight update=1.3949e+05
	The total pulse number=5.0183e+04
	The total actual conductance update=2.5020e-06
	The total actual pulse number=2.0512e+05
	The total actual conductance update per synapse=6.1025e-11
	The total actual pulse number per synapse=5.0029e+00
Accuracy at 5 epochs is : 45.25%
	Read latency=1.6787e+01 s
	Write latency=2.4160e+03 s
	Read energy=1.9309e-05 J
	Write energy=4.0873e-05 J
	The total weight update=1.7492e+05
	The total pulse number=6.8687e+04
	The total actual conductance update=3.2120e-06
	The total actual pulse number=2.6369e+05
	The total actual conductance update per synapse=7.8341e-11
	The total actual pulse number per synapse=6.4315e+00
Accuracy at 6 epochs is : 50.15%
	Read latency=2.0144e+01 s
	Write latency=2.9336e+03 s
	Read energy=2.3169e-05 J
	Write energy=4.9110e-05 J
	The total weight update=2.0855e+05
	The total pulse number=8.6248e+04
	The total actual conductance update=3.9064e-06
	The total actual pulse number=3.2111e+05
	The total actual conductance update per synapse=9.5279e-11
	The total actual pulse number per synapse=7.8320e+00
Accuracy at 7 epochs is : 44.02%
