test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
20,20,0.25
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd20ltp20_0.25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 31.73%
	Read latency=3.3573e+00 s
	Write latency=2.1493e+02 s
	Read energy=3.8693e-06 J
	Write energy=8.0083e-06 J
	The total weight update=3.8857e+04
	The total pulse number=3.1610e+03
	The total actual conductance update=2.9176e-07
	The total actual pulse number=2.2412e+04
	The total actual conductance update per synapse=7.1162e-12
	The total actual pulse number per synapse=5.4663e-01
Accuracy at 2 epochs is : 30.64%
	Read latency=6.7147e+00 s
	Write latency=5.3159e+02 s
	Read energy=7.7450e-06 J
	Write energy=1.6018e-05 J
	The total weight update=8.4117e+04
	The total pulse number=3.8450e+03
	The total actual conductance update=7.4336e-07
	The total actual pulse number=5.7345e+04
	The total actual conductance update per synapse=1.8131e-11
	The total actual pulse number per synapse=1.3987e+00
Accuracy at 3 epochs is : 34.33%
	Read latency=1.0072e+01 s
	Write latency=8.6297e+02 s
	Read energy=1.1618e-05 J
	Write energy=2.4035e-05 J
	The total weight update=1.3035e+05
	The total pulse number=4.7130e+03
	The total actual conductance update=1.2221e-06
	The total actual pulse number=9.4198e+04
	The total actual conductance update per synapse=2.9807e-11
	The total actual pulse number per synapse=2.2975e+00
Accuracy at 4 epochs is : 41.28%
	Read latency=1.3429e+01 s
	Write latency=1.2162e+03 s
	Read energy=1.5495e-05 J
	Write energy=3.2066e-05 J
	The total weight update=1.7709e+05
	The total pulse number=5.8520e+03
	The total actual conductance update=1.7082e-06
	The total actual pulse number=1.3175e+05
	The total actual conductance update per synapse=4.1664e-11
	The total actual pulse number per synapse=3.2134e+00
Accuracy at 5 epochs is : 39.66%
	Read latency=1.6787e+01 s
	Write latency=1.5481e+03 s
	Read energy=1.9365e-05 J
	Write energy=4.0085e-05 J
	The total weight update=2.2223e+05
	The total pulse number=6.0900e+03
	The total actual conductance update=2.1531e-06
	The total actual pulse number=1.6608e+05
	The total actual conductance update per synapse=5.2514e-11
	The total actual pulse number per synapse=4.0507e+00
Accuracy at 6 epochs is : 36.66%
	Read latency=2.0144e+01 s
	Write latency=1.8834e+03 s
	Read energy=2.3244e-05 J
	Write energy=4.8097e-05 J
	The total weight update=2.6796e+05
	The total pulse number=6.3720e+03
	The total actual conductance update=2.5983e-06
	The total actual pulse number=2.0042e+05
	The total actual conductance update per synapse=6.3372e-11
	The total actual pulse number per synapse=4.8883e+00
Accuracy at 7 epochs is : 40.58%
	Read latency=2.3501e+01 s
	Write latency=2.2011e+03 s
	Read energy=2.7124e-05 J
	Write energy=5.6103e-05 J
	The total weight update=3.1370e+05
	The total pulse number=6.8050e+03
	The total actual conductance update=3.0290e-06
	The total actual pulse number=2.3379e+05
	The total actual conductance update per synapse=7.3878e-11
	The total actual pulse number per synapse=5.7022e+00
Accuracy at 8 epochs is : 38.41%
	Read latency=2.6859e+01 s
	Write latency=2.5265e+03 s
	Read energy=3.0999e-05 J
	Write energy=6.4101e-05 J
	The total weight update=3.6059e+05
	The total pulse number=7.6420e+03
	The total actual conductance update=3.4691e-06
	The total actual pulse number=2.6791e+05
	The total actual conductance update per synapse=8.4613e-11
	The total actual pulse number per synapse=6.5344e+00
Accuracy at 9 epochs is : 41.11%
	Read latency=3.0216e+01 s
	Write latency=2.8420e+03 s
	Read energy=3.4875e-05 J
	Write energy=7.2109e-05 J
	The total weight update=4.0744e+05
	The total pulse number=7.8670e+03
	The total actual conductance update=3.9009e-06
	The total actual pulse number=3.0139e+05
	The total actual conductance update per synapse=9.5144e-11
	The total actual pulse number per synapse=7.3510e+00
Accuracy at 10 epochs is : 38.17%
	Read latency=3.3573e+01 s
	Write latency=3.1703e+03 s
	Read energy=3.8751e-05 J
	Write energy=8.0119e-05 J
	The total weight update=4.5570e+05
	The total pulse number=8.1360e+03
	The total actual conductance update=4.3525e-06
	The total actual pulse number=3.3649e+05
	The total actual conductance update per synapse=1.0616e-10
	The total actual pulse number per synapse=8.2071e+00
Accuracy at 11 epochs is : 33.65%
	Read latency=3.6931e+01 s
	Write latency=3.5030e+03 s
	Read energy=4.2629e-05 J
	Write energy=8.8130e-05 J
	The total weight update=5.0305e+05
	The total pulse number=8.4820e+03
	The total actual conductance update=4.7999e-06
	The total actual pulse number=3.7136e+05
	The total actual conductance update per synapse=1.1707e-10
	The total actual pulse number per synapse=9.0575e+00
Accuracy at 12 epochs is : 38.13%
	Read latency=4.0288e+01 s
	Write latency=3.8299e+03 s
	Read energy=4.6509e-05 J
	Write energy=9.6137e-05 J
	The total weight update=5.5040e+05
	The total pulse number=8.5170e+03
	The total actual conductance update=5.2277e-06
	The total actual pulse number=4.0462e+05
	The total actual conductance update per synapse=1.2751e-10
	The total actual pulse number per synapse=9.8687e+00
Accuracy at 13 epochs is : 39.86%
	Read latency=4.3645e+01 s
	Write latency=4.1664e+03 s
	Read energy=5.0385e-05 J
	Write energy=1.0413e-04 J
	The total weight update=5.9766e+05
	The total pulse number=8.5750e+03
	The total actual conductance update=5.6783e-06
	The total actual pulse number=4.3973e+05
	The total actual conductance update per synapse=1.3850e-10
	The total actual pulse number per synapse=1.0725e+01
Accuracy at 14 epochs is : 35.78%
	Read latency=4.7003e+01 s
	Write latency=4.5048e+03 s
	Read energy=5.4262e-05 J
	Write energy=1.1213e-04 J
	The total weight update=6.4527e+05
	The total pulse number=8.8200e+03
	The total actual conductance update=6.1369e-06
	The total actual pulse number=4.7541e+05
	The total actual conductance update per synapse=1.4968e-10
	The total actual pulse number per synapse=1.1595e+01
Accuracy at 15 epochs is : 38.17%
	Read latency=5.0360e+01 s
	Write latency=4.8441e+03 s
	Read energy=5.8142e-05 J
	Write energy=1.2014e-04 J
	The total weight update=6.9160e+05
	The total pulse number=8.9320e+03
	The total actual conductance update=6.5885e-06
	The total actual pulse number=5.1046e+05
	The total actual conductance update per synapse=1.6070e-10
	The total actual pulse number per synapse=1.2450e+01
Accuracy at 16 epochs is : 36.57%
	Read latency=5.3717e+01 s
	Write latency=5.1951e+03 s
	Read energy=6.2019e-05 J
	Write energy=1.2816e-04 J
	The total weight update=7.3879e+05
	The total pulse number=9.2490e+03
	The total actual conductance update=7.0562e-06
	The total actual pulse number=5.4682e+05
	The total actual conductance update per synapse=1.7210e-10
	The total actual pulse number per synapse=1.3337e+01
Accuracy at 17 epochs is : 39.76%
	Read latency=5.7075e+01 s
	Write latency=5.5503e+03 s
	Read energy=6.5896e-05 J
	Write energy=1.3619e-04 J
	The total weight update=7.8659e+05
	The total pulse number=9.5180e+03
	The total actual conductance update=7.5293e-06
	The total actual pulse number=5.8364e+05
	The total actual conductance update per synapse=1.8364e-10
	The total actual pulse number per synapse=1.4235e+01
Accuracy at 18 epochs is : 35.82%
	Read latency=6.0432e+01 s
	Write latency=5.9160e+03 s
	Read energy=6.9779e-05 J
	Write energy=1.4422e-04 J
	The total weight update=8.3484e+05
	The total pulse number=9.6960e+03
	The total actual conductance update=8.0094e-06
	The total actual pulse number=6.2094e+05
	The total actual conductance update per synapse=1.9535e-10
	The total actual pulse number per synapse=1.5145e+01
Accuracy at 19 epochs is : 32.31%
	Read latency=6.3789e+01 s
	Write latency=6.2820e+03 s
	Read energy=7.3661e-05 J
	Write energy=1.5224e-04 J
	The total weight update=8.8321e+05
	The total pulse number=9.8420e+03
	The total actual conductance update=8.4793e-06
	The total actual pulse number=6.5752e+05
	The total actual conductance update per synapse=2.0681e-10
	The total actual pulse number per synapse=1.6037e+01
Accuracy at 20 epochs is : 40.43%
	Read latency=6.7147e+01 s
	Write latency=6.6428e+03 s
	Read energy=7.7535e-05 J
	Write energy=1.6026e-04 J
	The total weight update=9.3128e+05
	The total pulse number=1.0141e+04
	The total actual conductance update=8.9508e-06
	The total actual pulse number=6.9426e+05
	The total actual conductance update per synapse=2.1831e-10
	The total actual pulse number per synapse=1.6933e+01
Accuracy at 21 epochs is : 40.13%
	Read latency=7.0504e+01 s
	Write latency=6.9995e+03 s
	Read energy=8.1415e-05 J
	Write energy=1.6829e-04 J
	The total weight update=9.7962e+05
	The total pulse number=1.0396e+04
	The total actual conductance update=9.4101e-06
	The total actual pulse number=7.3005e+05
	The total actual conductance update per synapse=2.2952e-10
	The total actual pulse number per synapse=1.7806e+01
Accuracy at 22 epochs is : 40.44%
	Read latency=7.3861e+01 s
	Write latency=7.3443e+03 s
	Read energy=8.5295e-05 J
	Write energy=1.7632e-04 J
	The total weight update=1.0283e+06
	The total pulse number=1.0526e+04
	The total actual conductance update=9.8544e-06
	The total actual pulse number=7.6463e+05
	The total actual conductance update per synapse=2.4035e-10
	The total actual pulse number per synapse=1.8650e+01
Accuracy at 23 epochs is : 42.12%
	Read latency=7.7219e+01 s
	Write latency=7.6856e+03 s
	Read energy=8.9171e-05 J
	Write energy=1.8434e-04 J
	The total weight update=1.0756e+06
	The total pulse number=1.1388e+04
	The total actual conductance update=1.0289e-05
	The total actual pulse number=7.9846e+05
	The total actual conductance update per synapse=2.5095e-10
	The total actual pulse number per synapse=1.9475e+01
Accuracy at 24 epochs is : 41.47%
	Read latency=8.0576e+01 s
	Write latency=8.0323e+03 s
	Read energy=9.3050e-05 J
	Write energy=1.9236e-04 J
	The total weight update=1.1246e+06
	The total pulse number=1.1771e+04
	The total actual conductance update=1.0731e-05
	The total actual pulse number=8.3320e+05
	The total actual conductance update per synapse=2.6174e-10
	The total actual pulse number per synapse=2.0322e+01
Accuracy at 25 epochs is : 41.47%
	Read latency=8.3933e+01 s
	Write latency=8.3753e+03 s
	Read energy=9.6926e-05 J
	Write energy=2.0038e-04 J
	The total weight update=1.1720e+06
	The total pulse number=1.2148e+04
	The total actual conductance update=1.1180e-05
	The total actual pulse number=8.6824e+05
	The total actual conductance update per synapse=2.7268e-10
	The total actual pulse number per synapse=2.1177e+01
Accuracy at 26 epochs is : 45.11%
	Read latency=8.7291e+01 s
	Write latency=8.7212e+03 s
	Read energy=1.0080e-04 J
	Write energy=2.0839e-04 J
	The total weight update=1.2197e+06
	The total pulse number=1.2148e+04
	The total actual conductance update=1.1635e-05
	The total actual pulse number=9.0373e+05
	The total actual conductance update per synapse=2.8378e-10
	The total actual pulse number per synapse=2.2042e+01
Accuracy at 27 epochs is : 41.48%
	Read latency=9.0648e+01 s
	Write latency=9.0663e+03 s
	Read energy=1.0468e-04 J
	Write energy=2.1642e-04 J
	The total weight update=1.2672e+06
	The total pulse number=1.2323e+04
	The total actual conductance update=1.2090e-05
	The total actual pulse number=9.3919e+05
	The total actual conductance update per synapse=2.9487e-10
	The total actual pulse number per synapse=2.2907e+01
Accuracy at 28 epochs is : 42.39%
	Read latency=9.4005e+01 s
	Write latency=9.4123e+03 s
	Read energy=1.0856e-04 J
	Write energy=2.2444e-04 J
	The total weight update=1.3145e+06
	The total pulse number=1.2496e+04
	The total actual conductance update=1.2547e-05
	The total actual pulse number=9.7481e+05
	The total actual conductance update per synapse=3.0602e-10
	The total actual pulse number per synapse=2.3776e+01
Accuracy at 29 epochs is : 42.56%
	Read latency=9.7363e+01 s
	Write latency=9.7622e+03 s
	Read energy=1.1243e-04 J
	Write energy=2.3246e-04 J
	The total weight update=1.3625e+06
	The total pulse number=1.2778e+04
	The total actual conductance update=1.3007e-05
	The total actual pulse number=1.0109e+06
	The total actual conductance update per synapse=3.1725e-10
	The total actual pulse number per synapse=2.4656e+01
Accuracy at 30 epochs is : 39.93%
	Read latency=1.0072e+02 s
	Write latency=1.0118e+04 s
	Read energy=1.1631e-04 J
	Write energy=2.4049e-04 J
	The total weight update=1.4108e+06
	The total pulse number=1.2965e+04
	The total actual conductance update=1.3480e-05
	The total actual pulse number=1.0477e+06
	The total actual conductance update per synapse=3.2877e-10
	The total actual pulse number per synapse=2.5554e+01
Accuracy at 31 epochs is : 39.03%
	Read latency=1.0408e+02 s
	Write latency=1.0489e+04 s
	Read energy=1.2019e-04 J
	Write energy=2.4851e-04 J
	The total weight update=1.4589e+06
	The total pulse number=1.2965e+04
	The total actual conductance update=1.3974e-05
	The total actual pulse number=1.0862e+06
	The total actual conductance update per synapse=3.4084e-10
	The total actual pulse number per synapse=2.6492e+01
Accuracy at 32 epochs is : 45.41%
	Read latency=1.0743e+02 s
	Write latency=1.0855e+04 s
	Read energy=1.2407e-04 J
	Write energy=2.5655e-04 J
	The total weight update=1.5073e+06
	The total pulse number=1.3257e+04
	The total actual conductance update=1.4463e-05
	The total actual pulse number=1.1243e+06
	The total actual conductance update per synapse=3.5275e-10
	The total actual pulse number per synapse=2.7422e+01
Accuracy at 33 epochs is : 46.51%
	Read latency=1.1079e+02 s
	Write latency=1.1199e+04 s
	Read energy=1.2794e-04 J
	Write energy=2.6457e-04 J
	The total weight update=1.5553e+06
	The total pulse number=1.3446e+04
	The total actual conductance update=1.4923e-05
	The total actual pulse number=1.1602e+06
	The total actual conductance update per synapse=3.6397e-10
	The total actual pulse number per synapse=2.8297e+01
Accuracy at 34 epochs is : 43.56%
	Read latency=1.1415e+02 s
	Write latency=1.1532e+04 s
	Read energy=1.3182e-04 J
	Write energy=2.7259e-04 J
	The total weight update=1.6024e+06
	The total pulse number=1.3493e+04
	The total actual conductance update=1.5356e-05
	The total actual pulse number=1.1941e+06
	The total actual conductance update per synapse=3.7454e-10
	The total actual pulse number per synapse=2.9125e+01
Accuracy at 35 epochs is : 43.43%
	Read latency=1.1751e+02 s
	Write latency=1.1869e+04 s
	Read energy=1.3569e-04 J
	Write energy=2.8062e-04 J
	The total weight update=1.6501e+06
	The total pulse number=1.3838e+04
	The total actual conductance update=1.5800e-05
