test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
20,20,0.75
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd20ltp20_0.75.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 68.29%
	Read latency=3.3573e+00 s
	Write latency=3.1794e+03 s
	Read energy=3.8809e-06 J
	Write energy=1.2163e-05 J
	The total weight update=9.9360e+04
	The total pulse number=3.0520e+05
	The total actual conductance update=4.6390e-06
	The total actual pulse number=3.7769e+05
	The total actual conductance update per synapse=1.1315e-10
	The total actual pulse number per synapse=9.2120e+00
Accuracy at 2 epochs is : 66.82%
	Read latency=6.7147e+00 s
	Write latency=6.6591e+03 s
	Read energy=7.7643e-06 J
	Write energy=2.4891e-05 J
	The total weight update=2.0036e+05
	The total pulse number=6.5170e+05
	The total actual conductance update=9.6547e-06
	The total actual pulse number=7.8732e+05
	The total actual conductance update per synapse=2.3548e-10
	The total actual pulse number per synapse=1.9203e+01
Accuracy at 3 epochs is : 75.45%
	Read latency=1.0072e+01 s
	Write latency=1.0110e+04 s
	Read energy=1.1643e-05 J
	Write energy=3.7607e-05 J
	The total weight update=3.0159e+05
	The total pulse number=9.9831e+05
	The total actual conductance update=1.4647e-05
	The total actual pulse number=1.1947e+06
	The total actual conductance update per synapse=3.5725e-10
	The total actual pulse number per synapse=2.9139e+01
Accuracy at 4 epochs is : 81.45%
	Read latency=1.3429e+01 s
	Write latency=1.3519e+04 s
	Read energy=1.5524e-05 J
	Write energy=5.0312e-05 J
	The total weight update=4.0177e+05
	The total pulse number=1.3453e+06
	The total actual conductance update=1.9571e-05
	The total actual pulse number=1.5967e+06
	The total actual conductance update per synapse=4.7734e-10
	The total actual pulse number per synapse=3.8943e+01
Accuracy at 5 epochs is : 81.64%
	Read latency=1.6787e+01 s
	Write latency=1.6892e+04 s
	Read energy=1.9399e-05 J
	Write energy=6.2955e-05 J
	The total weight update=5.0236e+05
	The total pulse number=1.6864e+06
	The total actual conductance update=2.4443e-05
	The total actual pulse number=1.9947e+06
	The total actual conductance update per synapse=5.9616e-10
	The total actual pulse number per synapse=4.8652e+01
Accuracy at 6 epochs is : 77.71%
	Read latency=2.0144e+01 s
	Write latency=2.0142e+04 s
	Read energy=2.3281e-05 J
	Write energy=7.5488e-05 J
	The total weight update=6.0036e+05
	The total pulse number=2.0207e+06
	The total actual conductance update=2.9168e-05
	The total actual pulse number=2.3811e+06
	The total actual conductance update per synapse=7.1142e-10
	The total actual pulse number per synapse=5.8076e+01
Accuracy at 7 epochs is : 78.56%
	Read latency=2.3501e+01 s
	Write latency=2.3419e+04 s
	Read energy=2.7166e-05 J
	Write energy=8.7897e-05 J
	The total weight update=7.0016e+05
	The total pulse number=2.3434e+06
	The total actual conductance update=3.3940e-05
	The total actual pulse number=2.7711e+06
	The total actual conductance update per synapse=8.2781e-10
	The total actual pulse number per synapse=6.7587e+01
Accuracy at 8 epochs is : 79.22%
	Read latency=2.6859e+01 s
	Write latency=2.6829e+04 s
	Read energy=3.1044e-05 J
	Write energy=1.0062e-04 J
	The total weight update=8.0135e+05
	The total pulse number=2.6910e+06
	The total actual conductance update=3.8879e-05
	The total actual pulse number=3.1754e+06
	The total actual conductance update per synapse=9.4828e-10
	The total actual pulse number per synapse=7.7449e+01
Accuracy at 9 epochs is : 82.42%
	Read latency=3.0216e+01 s
	Write latency=3.0135e+04 s
	Read energy=3.4920e-05 J
	Write energy=1.1319e-04 J
	The total weight update=8.9876e+05
	The total pulse number=3.0267e+06
	The total actual conductance update=4.3658e-05
	The total actual pulse number=3.5668e+06
	The total actual conductance update per synapse=1.0648e-09
	The total actual pulse number per synapse=8.6996e+01
Accuracy at 10 epochs is : 76.74%
	Read latency=3.3573e+01 s
	Write latency=3.3572e+04 s
	Read energy=3.8800e-05 J
	Write energy=1.2588e-04 J
	The total weight update=9.9924e+05
	The total pulse number=3.3713e+06
	The total actual conductance update=4.8621e-05
	The total actual pulse number=3.9730e+06
	The total actual conductance update per synapse=1.1859e-09
	The total actual pulse number per synapse=9.6902e+01
Accuracy at 11 epochs is : 76.52%
	Read latency=3.6931e+01 s
	Write latency=3.7004e+04 s
	Read energy=4.2685e-05 J
	Write energy=1.3853e-04 J
	The total weight update=1.1015e+06
	The total pulse number=3.7126e+06
	The total actual conductance update=5.3584e-05
	The total actual pulse number=4.3776e+06
	The total actual conductance update per synapse=1.3069e-09
	The total actual pulse number per synapse=1.0677e+02
Accuracy at 12 epochs is : 82.83%
	Read latency=4.0288e+01 s
	Write latency=4.0483e+04 s
	Read energy=4.6571e-05 J
	Write energy=1.5122e-04 J
	The total weight update=1.2054e+06
	The total pulse number=4.0559e+06
	The total actual conductance update=5.8612e-05
	The total actual pulse number=4.7885e+06
	The total actual conductance update per synapse=1.4296e-09
	The total actual pulse number per synapse=1.1679e+02
Accuracy at 13 epochs is : 78.46%
	Read latency=4.3645e+01 s
	Write latency=4.3821e+04 s
	Read energy=5.0451e-05 J
	Write energy=1.6377e-04 J
	The total weight update=1.3051e+06
	The total pulse number=4.3911e+06
	The total actual conductance update=6.3433e-05
	The total actual pulse number=5.1825e+06
	The total actual conductance update per synapse=1.5471e-09
	The total actual pulse number per synapse=1.2640e+02
Accuracy at 14 epochs is : 85.85%
	Read latency=4.7003e+01 s
	Write latency=4.7147e+04 s
	Read energy=5.4330e-05 J
	Write energy=1.7636e-04 J
	The total weight update=1.4057e+06
	The total pulse number=4.7296e+06
	The total actual conductance update=6.8219e-05
	The total actual pulse number=5.5740e+06
	The total actual conductance update per synapse=1.6639e-09
	The total actual pulse number per synapse=1.3595e+02
Accuracy at 15 epochs is : 79.58%
	Read latency=5.0360e+01 s
	Write latency=5.0345e+04 s
	Read energy=5.8210e-05 J
	Write energy=1.8882e-04 J
	The total weight update=1.5045e+06
	The total pulse number=5.0583e+06
	The total actual conductance update=7.2835e-05
	The total actual pulse number=5.9522e+06
	The total actual conductance update per synapse=1.7765e-09
	The total actual pulse number per synapse=1.4517e+02
Accuracy at 16 epochs is : 79.66%
	Read latency=5.3717e+01 s
	Write latency=5.3479e+04 s
	Read energy=6.2085e-05 J
	Write energy=2.0115e-04 J
	The total weight update=1.6023e+06
	The total pulse number=5.3744e+06
	The total actual conductance update=7.7350e-05
	The total actual pulse number=6.3218e+06
	The total actual conductance update per synapse=1.8866e-09
	The total actual pulse number per synapse=1.5419e+02
Accuracy at 17 epochs is : 79.00%
	Read latency=5.7075e+01 s
	Write latency=5.6537e+04 s
	Read energy=6.5959e-05 J
	Write energy=2.1337e-04 J
	The total weight update=1.6969e+06
	The total pulse number=5.6835e+06
	The total actual conductance update=8.1761e-05
	The total actual pulse number=6.6832e+06
	The total actual conductance update per synapse=1.9942e-09
	The total actual pulse number per synapse=1.6301e+02
Accuracy at 18 epochs is : 80.97%
	Read latency=6.0432e+01 s
	Write latency=5.9656e+04 s
	Read energy=6.9840e-05 J
	Write energy=2.2569e-04 J
	The total weight update=1.7950e+06
	The total pulse number=6.0011e+06
	The total actual conductance update=8.6266e-05
	The total actual pulse number=7.0522e+06
	The total actual conductance update per synapse=2.1040e-09
	The total actual pulse number per synapse=1.7200e+02
Accuracy at 19 epochs is : 84.77%
	Read latency=6.3789e+01 s
	Write latency=6.2659e+04 s
	Read energy=7.3717e-05 J
	Write energy=2.3786e-04 J
	The total weight update=1.8901e+06
	The total pulse number=6.3060e+06
	The total actual conductance update=9.0599e-05
	The total actual pulse number=7.4076e+06
	The total actual conductance update per synapse=2.2097e-09
	The total actual pulse number per synapse=1.8067e+02
Accuracy at 20 epochs is : 76.18%
	Read latency=6.7147e+01 s
	Write latency=6.5716e+04 s
	Read energy=7.7587e-05 J
	Write energy=2.5003e-04 J
	The total weight update=1.9859e+06
	The total pulse number=6.6094e+06
	The total actual conductance update=9.5004e-05
	The total actual pulse number=7.7690e+06
	The total actual conductance update per synapse=2.3172e-09
	The total actual pulse number per synapse=1.8949e+02
Accuracy at 21 epochs is : 79.54%
	Read latency=7.0504e+01 s
	Write latency=6.8795e+04 s
	Read energy=8.1466e-05 J
	Write energy=2.6221e-04 J
	The total weight update=2.0846e+06
	The total pulse number=6.9151e+06
	The total actual conductance update=9.9462e-05
	The total actual pulse number=8.1341e+06
	The total actual conductance update per synapse=2.4259e-09
	The total actual pulse number per synapse=1.9839e+02
Accuracy at 22 epochs is : 83.77%
	Read latency=7.3861e+01 s
	Write latency=7.1897e+04 s
	Read energy=8.5344e-05 J
	Write energy=2.7451e-04 J
	The total weight update=2.1831e+06
	The total pulse number=7.2308e+06
	The total actual conductance update=1.0396e-04
	The total actual pulse number=8.5022e+06
	The total actual conductance update per synapse=2.5355e-09
	The total actual pulse number per synapse=2.0737e+02
Accuracy at 23 epochs is : 83.84%
	Read latency=7.7219e+01 s
	Write latency=7.4838e+04 s
	Read energy=8.9218e-05 J
	Write energy=2.8662e-04 J
	The total weight update=2.2782e+06
	The total pulse number=7.5337e+06
	The total actual conductance update=1.0818e-04
	The total actual pulse number=8.8492e+06
	The total actual conductance update per synapse=2.6385e-09
	The total actual pulse number per synapse=2.1583e+02
Accuracy at 24 epochs is : 84.70%
	Read latency=8.0576e+01 s
	Write latency=7.7887e+04 s
	Read energy=9.3092e-05 J
	Write energy=2.9884e-04 J
	The total weight update=2.3746e+06
	The total pulse number=7.8452e+06
	The total actual conductance update=1.1259e-04
	The total actual pulse number=9.2104e+06
	The total actual conductance update per synapse=2.7460e-09
	The total actual pulse number per synapse=2.2464e+02
Accuracy at 25 epochs is : 79.96%
	Read latency=8.3933e+01 s
	Write latency=8.1032e+04 s
	Read energy=9.6965e-05 J
	Write energy=3.1120e-04 J
	The total weight update=2.4734e+06
	The total pulse number=8.1678e+06
	The total actual conductance update=1.1715e-04
	The total actual pulse number=9.5851e+06
	The total actual conductance update per synapse=2.8574e-09
	The total actual pulse number per synapse=2.3378e+02
Accuracy at 26 epochs is : 79.48%
	Read latency=8.7291e+01 s
	Write latency=8.4202e+04 s
	Read energy=1.0084e-04 J
	Write energy=3.2357e-04 J
	The total weight update=2.5737e+06
	The total pulse number=8.4919e+06
	The total actual conductance update=1.2175e-04
	The total actual pulse number=9.9616e+06
	The total actual conductance update per synapse=2.9695e-09
	The total actual pulse number per synapse=2.4296e+02
Accuracy at 27 epochs is : 80.17%
