test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
15,15,0.25
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd15ltp15_0.25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.04%
	Read latency=3.3573e+00 s
	Write latency=2.3687e+01 s
	Read energy=3.8651e-06 J
	Write energy=7.8867e-06 J
	The total weight update=3.7279e+04
	The total pulse number=6.7800e+02
	The total actual conductance update=3.6186e-08
	The total actual pulse number=2.0660e+03
	The total actual conductance update per synapse=8.8257e-13
	The total actual pulse number per synapse=5.0390e-02
Accuracy at 2 epochs is : 14.30%
	Read latency=6.7147e+00 s
	Write latency=5.2715e+01 s
	Read energy=7.7332e-06 J
	Write energy=1.5778e-05 J
	The total weight update=7.6799e+04
	The total pulse number=8.8400e+02
	The total actual conductance update=7.9001e-08
	The total actual pulse number=4.4660e+03
	The total actual conductance update per synapse=1.9268e-12
	The total actual pulse number per synapse=1.0893e-01
Accuracy at 3 epochs is : 14.35%
	Read latency=1.0072e+01 s
	Write latency=9.9937e+01 s
	Read energy=1.1600e-05 J
	Write energy=2.3675e-05 J
	The total weight update=1.2347e+05
	The total pulse number=1.5520e+03
	The total actual conductance update=1.6240e-07
	The total actual pulse number=9.3510e+03
	The total actual conductance update per synapse=3.9610e-12
	The total actual pulse number per synapse=2.2807e-01
Accuracy at 4 epochs is : 16.88%
	Read latency=1.3429e+01 s
	Write latency=1.6189e+02 s
	Read energy=1.5471e-05 J
	Write energy=3.1574e-05 J
	The total weight update=1.7072e+05
	The total pulse number=1.6400e+03
	The total actual conductance update=2.6880e-07
	The total actual pulse number=1.5711e+04
	The total actual conductance update per synapse=6.5562e-12
	The total actual pulse number per synapse=3.8320e-01
Accuracy at 5 epochs is : 16.01%
	Read latency=1.6787e+01 s
	Write latency=2.2532e+02 s
	Read energy=1.9334e-05 J
	Write energy=3.9480e-05 J
	The total weight update=2.1740e+05
	The total pulse number=1.6400e+03
	The total actual conductance update=3.7437e-07
	The total actual pulse number=2.1980e+04
	The total actual conductance update per synapse=9.1309e-12
	The total actual pulse number per synapse=5.3610e-01
Accuracy at 6 epochs is : 17.61%
	Read latency=2.0144e+01 s
	Write latency=2.8496e+02 s
	Read energy=2.3206e-05 J
	Write energy=4.7383e-05 J
	The total weight update=2.6370e+05
	The total pulse number=1.6400e+03
	The total actual conductance update=4.7685e-07
	The total actual pulse number=2.8007e+04
	The total actual conductance update per synapse=1.1631e-11
	The total actual pulse number per synapse=6.8310e-01
Accuracy at 7 epochs is : 18.13%
	Read latency=2.3501e+01 s
	Write latency=3.4205e+02 s
	Read energy=2.7079e-05 J
	Write energy=5.5285e-05 J
	The total weight update=3.1089e+05
	The total pulse number=1.6400e+03
	The total actual conductance update=5.7304e-07
	The total actual pulse number=3.3668e+04
	The total actual conductance update per synapse=1.3977e-11
	The total actual pulse number per synapse=8.2117e-01
Accuracy at 8 epochs is : 17.40%
	Read latency=2.6859e+01 s
	Write latency=4.0006e+02 s
	Read energy=3.0947e-05 J
	Write energy=6.3189e-05 J
	The total weight update=3.5691e+05
	The total pulse number=1.6400e+03
	The total actual conductance update=6.7132e-07
	The total actual pulse number=3.9430e+04
	The total actual conductance update per synapse=1.6374e-11
	The total actual pulse number per synapse=9.6171e-01
Accuracy at 9 epochs is : 18.40%
	Read latency=3.0216e+01 s
	Write latency=4.5805e+02 s
	Read energy=3.4816e-05 J
	Write energy=7.1093e-05 J
	The total weight update=4.0330e+05
	The total pulse number=1.6670e+03
	The total actual conductance update=7.6867e-07
	The total actual pulse number=4.5122e+04
	The total actual conductance update per synapse=1.8748e-11
	The total actual pulse number per synapse=1.1005e+00
Accuracy at 10 epochs is : 14.71%
	Read latency=3.3573e+01 s
	Write latency=5.1816e+02 s
	Read energy=3.8685e-05 J
	Write energy=7.8999e-05 J
	The total weight update=4.5030e+05
	The total pulse number=1.6670e+03
	The total actual conductance update=8.6879e-07
	The total actual pulse number=5.0973e+04
	The total actual conductance update per synapse=2.1190e-11
	The total actual pulse number per synapse=1.2432e+00
Accuracy at 11 epochs is : 16.43%
	Read latency=3.6931e+01 s
	Write latency=5.7421e+02 s
	Read energy=4.2555e-05 J
	Write energy=8.6905e-05 J
	The total weight update=4.9715e+05
	The total pulse number=1.6670e+03
	The total actual conductance update=9.6120e-07
	The total actual pulse number=5.6398e+04
	The total actual conductance update per synapse=2.3444e-11
	The total actual pulse number per synapse=1.3756e+00
Accuracy at 12 epochs is : 16.44%
	Read latency=4.0288e+01 s
	Write latency=6.3032e+02 s
	Read energy=4.6428e-05 J
	Write energy=9.4808e-05 J
	The total weight update=5.4361e+05
	The total pulse number=1.7410e+03
	The total actual conductance update=1.0617e-06
	The total actual pulse number=6.2251e+04
	The total actual conductance update per synapse=2.5896e-11
	The total actual pulse number per synapse=1.5183e+00
Accuracy at 13 epochs is : 16.52%
	Read latency=4.3645e+01 s
	Write latency=6.8975e+02 s
	Read energy=5.0296e-05 J
	Write energy=1.0272e-04 J
	The total weight update=5.9065e+05
	The total pulse number=1.7410e+03
	The total actual conductance update=1.1612e-06
	The total actual pulse number=6.8088e+04
	The total actual conductance update per synapse=2.8321e-11
	The total actual pulse number per synapse=1.6607e+00
Accuracy at 14 epochs is : 20.27%
	Read latency=4.7003e+01 s
	Write latency=7.5047e+02 s
	Read energy=5.4165e-05 J
	Write energy=1.1062e-04 J
	The total weight update=6.3861e+05
	The total pulse number=1.8220e+03
	The total actual conductance update=1.2647e-06
	The total actual pulse number=7.4105e+04
	The total actual conductance update per synapse=3.0847e-11
	The total actual pulse number per synapse=1.8074e+00
Accuracy at 15 epochs is : 21.52%
	Read latency=5.0360e+01 s
	Write latency=8.2665e+02 s
	Read energy=5.8039e-05 J
	Write energy=1.1854e-04 J
	The total weight update=6.8764e+05
	The total pulse number=2.0100e+03
	The total actual conductance update=1.3944e-06
	The total actual pulse number=8.1750e+04
	The total actual conductance update per synapse=3.4010e-11
	The total actual pulse number per synapse=1.9939e+00
Accuracy at 16 epochs is : 22.23%
	Read latency=5.3717e+01 s
	Write latency=9.1372e+02 s
	Read energy=6.1910e-05 J
	Write energy=1.2645e-04 J
	The total weight update=7.3726e+05
	The total pulse number=2.1280e+03
	The total actual conductance update=1.5408e-06
	The total actual pulse number=9.0291e+04
	The total actual conductance update per synapse=3.7581e-11
	The total actual pulse number per synapse=2.2022e+00
Accuracy at 17 epochs is : 21.92%
	Read latency=5.7075e+01 s
	Write latency=1.0175e+03 s
	Read energy=6.5783e-05 J
	Write energy=1.3437e-04 J
	The total weight update=7.8782e+05
	The total pulse number=2.7770e+03
	The total actual conductance update=1.7340e-06
	The total actual pulse number=1.0164e+05
	The total actual conductance update per synapse=4.2293e-11
	The total actual pulse number per synapse=2.4789e+00
Accuracy at 18 epochs is : 25.20%
	Read latency=6.0432e+01 s
	Write latency=1.1189e+03 s
