test_date,test_time,device_name,device_id
'none','none','none','none'
num_LTD,num_LTP,alpha
15,15,1
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd15ltp15_1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 60.95%
	Read latency=3.3573e+00 s
	Write latency=2.7937e+03 s
	Read energy=3.8796e-06 J
	Write energy=9.8694e-06 J
	The total weight update=1.1502e+05
	The total pulse number=2.5175e+05
	The total actual conductance update=5.3781e-06
	The total actual pulse number=3.2853e+05
	The total actual conductance update per synapse=1.3117e-10
	The total actual pulse number per synapse=8.0130e+00
Accuracy at 2 epochs is : 72.91%
	Read latency=6.7147e+00 s
	Write latency=5.9644e+03 s
	Read energy=7.7579e-06 J
	Write energy=2.0199e-05 J
	The total weight update=2.3405e+05
	The total pulse number=5.6628e+05
	The total actual conductance update=1.1496e-05
	The total actual pulse number=7.0400e+05
	The total actual conductance update per synapse=2.8040e-10
	The total actual pulse number per synapse=1.7171e+01
Accuracy at 3 epochs is : 67.63%
	Read latency=1.0072e+01 s
	Write latency=9.1598e+03 s
	Read energy=1.1631e-05 J
	Write energy=3.0517e-05 J
	The total weight update=3.5415e+05
	The total pulse number=8.7606e+05
	The total actual conductance update=1.7642e-05
	The total actual pulse number=1.0822e+06
	The total actual conductance update per synapse=4.3029e-10
	The total actual pulse number per synapse=2.6396e+01
Accuracy at 4 epochs is : 66.79%
	Read latency=1.3429e+01 s
	Write latency=1.2409e+04 s
	Read energy=1.5505e-05 J
	Write energy=4.0914e-05 J
	The total weight update=4.7583e+05
	The total pulse number=1.1949e+06
	The total actual conductance update=2.3939e-05
	The total actual pulse number=1.4691e+06
	The total actual conductance update per synapse=5.8389e-10
	The total actual pulse number per synapse=3.5833e+01
Accuracy at 5 epochs is : 77.96%
	Read latency=1.6787e+01 s
	Write latency=1.5698e+04 s
	Read energy=1.9375e-05 J
	Write energy=5.1275e-05 J
	The total weight update=6.0128e+05
	The total pulse number=1.5071e+06
	The total actual conductance update=3.0327e-05
	The total actual pulse number=1.8609e+06
	The total actual conductance update per synapse=7.3968e-10
	The total actual pulse number per synapse=4.5388e+01
Accuracy at 6 epochs is : 73.87%
	Read latency=2.0144e+01 s
	Write latency=1.9067e+04 s
	Read energy=2.3254e-05 J
	Write energy=6.1739e-05 J
	The total weight update=7.2913e+05
	The total pulse number=1.8311e+06
	The total actual conductance update=3.6911e-05
	The total actual pulse number=2.2647e+06
	The total actual conductance update per synapse=9.0027e-10
	The total actual pulse number per synapse=5.5236e+01
Accuracy at 7 epochs is : 75.70%
	Read latency=2.3501e+01 s
	Write latency=2.2329e+04 s
	Read energy=2.7132e-05 J
	Write energy=7.2146e-05 J
	The total weight update=8.5387e+05
	The total pulse number=2.1468e+06
	The total actual conductance update=4.3293e-05
	The total actual pulse number=2.6564e+06
	The total actual conductance update per synapse=1.0559e-09
	The total actual pulse number per synapse=6.4790e+01
Accuracy at 8 epochs is : 74.56%
	Read latency=2.6859e+01 s
	Write latency=2.5703e+04 s
	Read energy=3.1006e-05 J
	Write energy=8.2642e-05 J
	The total weight update=9.8085e+05
	The total pulse number=2.4731e+06
	The total actual conductance update=4.9876e-05
	The total actual pulse number=3.0600e+06
	The total actual conductance update per synapse=1.2165e-09
	The total actual pulse number per synapse=7.4634e+01
Accuracy at 9 epochs is : 78.52%
	Read latency=3.0216e+01 s
	Write latency=2.8972e+04 s
	Read energy=3.4878e-05 J
	Write energy=9.3112e-05 J
	The total weight update=1.1051e+06
	The total pulse number=2.7973e+06
	The total actual conductance update=5.6228e-05
	The total actual pulse number=3.4507e+06
	The total actual conductance update per synapse=1.3714e-09
	The total actual pulse number per synapse=8.4163e+01
Accuracy at 10 epochs is : 76.20%
	Read latency=3.3573e+01 s
	Write latency=3.2174e+04 s
	Read energy=3.8748e-05 J
	Write energy=1.0353e-04 J
	The total weight update=1.2293e+06
	The total pulse number=3.1176e+06
	The total actual conductance update=6.2442e-05
	The total actual pulse number=3.8333e+06
	The total actual conductance update per synapse=1.5230e-09
	The total actual pulse number per synapse=9.3496e+01
Accuracy at 11 epochs is : 70.77%
	Read latency=3.6931e+01 s
	Write latency=3.5423e+04 s
	Read energy=4.2618e-05 J
	Write energy=1.1400e-04 J
	The total weight update=1.3545e+06
	The total pulse number=3.4443e+06
	The total actual conductance update=6.8762e-05
	The total actual pulse number=4.2216e+06
	The total actual conductance update per synapse=1.6771e-09
	The total actual pulse number per synapse=1.0297e+02
Accuracy at 12 epochs is : 73.09%
	Read latency=4.0288e+01 s
	Write latency=3.8643e+04 s
	Read energy=4.6491e-05 J
	Write energy=1.2442e-04 J
	The total weight update=1.4772e+06
	The total pulse number=3.7638e+06
	The total actual conductance update=7.5040e-05
	The total actual pulse number=4.6074e+06
	The total actual conductance update per synapse=1.8302e-09
	The total actual pulse number per synapse=1.1237e+02
Accuracy at 13 epochs is : 77.06%
	Read latency=4.3645e+01 s
	Write latency=4.1799e+04 s
	Read energy=5.0359e-05 J
	Write energy=1.3473e-04 J
	The total weight update=1.6037e+06
	The total pulse number=4.0702e+06
	The total actual conductance update=8.1172e-05
	The total actual pulse number=4.9845e+06
	The total actual conductance update per synapse=1.9798e-09
	The total actual pulse number per synapse=1.2157e+02
Accuracy at 14 epochs is : 72.11%
	Read latency=4.7003e+01 s
	Write latency=4.4941e+04 s
	Read energy=5.4232e-05 J
	Write energy=1.4503e-04 J
	The total weight update=1.7301e+06
	The total pulse number=4.3763e+06
	The total actual conductance update=8.7281e-05
	The total actual pulse number=5.3597e+06
	The total actual conductance update per synapse=2.1288e-09
	The total actual pulse number per synapse=1.3072e+02
Accuracy at 15 epochs is : 73.46%
	Read latency=5.0360e+01 s
	Write latency=4.8214e+04 s
	Read energy=5.8106e-05 J
	Write energy=1.5547e-04 J
	The total weight update=1.8598e+06
	The total pulse number=4.6984e+06
	The total actual conductance update=9.3626e-05
	The total actual pulse number=5.7497e+06
	The total actual conductance update per synapse=2.2836e-09
	The total actual pulse number per synapse=1.4024e+02
Accuracy at 16 epochs is : 68.58%
	Read latency=5.3717e+01 s
	Write latency=5.1526e+04 s
	Read energy=6.1979e-05 J
	Write energy=1.6594e-04 J
	The total weight update=1.9906e+06
	The total pulse number=5.0255e+06
	The total actual conductance update=1.0007e-04
	The total actual pulse number=6.1456e+06
	The total actual conductance update per synapse=2.4407e-09
	The total actual pulse number per synapse=1.4989e+02
