test_date,test_time,device_name,device_id
19.09.2024,14:46:21,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,6.064102564103068,0.4952971811610415,-0.17157128563148222,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.90%
	Read latency=3.4379e+00 s
	Write latency=4.3033e-03 s
	Read energy=3.3163e-06 J
	Write energy=8.0479e-06 J
Accuracy at 2 epochs is : 9.90%
	Read latency=6.8759e+00 s
	Write latency=6.6065e-03 s
	Read energy=6.6327e-06 J
	Write energy=1.6102e-05 J
Accuracy at 3 epochs is : 9.90%
	Read latency=1.0314e+01 s
	Write latency=1.0110e-02 s
	Read energy=9.9489e-06 J
	Write energy=2.4119e-05 J
Accuracy at 4 epochs is : 9.90%
	Read latency=1.3752e+01 s
	Write latency=1.2413e-02 s
	Read energy=1.3265e-05 J
	Write energy=3.2124e-05 J
Accuracy at 5 epochs is : 9.90%
	Read latency=1.7190e+01 s
	Write latency=1.4716e-02 s
	Read energy=1.6581e-05 J
	Write energy=4.0115e-05 J
Accuracy at 6 epochs is : 9.90%
	Read latency=2.0628e+01 s
	Write latency=1.7020e-02 s
	Read energy=1.9898e-05 J
	Write energy=4.8105e-05 J
Accuracy at 7 epochs is : 9.90%
	Read latency=2.4066e+01 s
	Write latency=2.0723e-02 s
	Read energy=2.3214e-05 J
	Write energy=5.6079e-05 J
Accuracy at 8 epochs is : 9.90%
	Read latency=2.7504e+01 s
	Write latency=2.4026e-02 s
	Read energy=2.6530e-05 J
	Write energy=6.4045e-05 J
Accuracy at 9 epochs is : 9.90%
	Read latency=3.0942e+01 s
	Write latency=2.6329e-02 s
	Read energy=2.9847e-05 J
	Write energy=7.2009e-05 J
Accuracy at 10 epochs is : 9.90%
	Read latency=3.4379e+01 s
	Write latency=2.9433e-02 s
	Read energy=3.3163e-05 J
	Write energy=7.9971e-05 J
Accuracy at 11 epochs is : 9.90%
	Read latency=3.7817e+01 s
	Write latency=3.3736e-02 s
	Read energy=3.6479e-05 J
	Write energy=8.7933e-05 J
Accuracy at 12 epochs is : 9.90%
	Read latency=4.1255e+01 s
	Write latency=3.6039e-02 s
	Read energy=3.9796e-05 J
	Write energy=9.5917e-05 J
Accuracy at 13 epochs is : 9.90%
	Read latency=4.4693e+01 s
	Write latency=3.8942e-02 s
	Read energy=4.3112e-05 J
	Write energy=1.0390e-04 J
Accuracy at 14 epochs is : 9.90%
	Read latency=4.8131e+01 s
	Write latency=4.1246e-02 s
	Read energy=4.6428e-05 J
	Write energy=1.1189e-04 J
Accuracy at 15 epochs is : 9.90%
	Read latency=5.1569e+01 s
	Write latency=4.4149e-02 s
	Read energy=4.9744e-05 J
	Write energy=1.1988e-04 J
Accuracy at 16 epochs is : 9.90%
