test_date,test_time,device_name,device_id
19.09.2024,12:16:08,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,4.571939812932098,0.5465929044713916,-0.1741116839292812,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1501e-03 s
	Read energy=3.2423e-06 J
	Write energy=4.9330e-06 J
Accuracy at 2 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.3003e-03 s
	Read energy=6.4847e-06 J
	Write energy=9.8717e-06 J
Accuracy at 3 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.4504e-03 s
	Read energy=9.7270e-06 J
	Write energy=1.4810e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.6006e-03 s
	Read energy=1.2969e-05 J
	Write energy=1.9737e-05 J
Accuracy at 5 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0751e-02 s
	Read energy=1.6212e-05 J
	Write energy=2.4661e-05 J
Accuracy at 6 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2901e-02 s
	Read energy=1.9454e-05 J
	Write energy=2.9587e-05 J
Accuracy at 7 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5051e-02 s
	Read energy=2.2696e-05 J
	Write energy=3.4512e-05 J
Accuracy at 8 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7201e-02 s
	Read energy=2.5939e-05 J
	Write energy=3.9440e-05 J
Accuracy at 9 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9351e-02 s
	Read energy=2.9181e-05 J
	Write energy=4.4370e-05 J
Accuracy at 10 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1501e-02 s
	Read energy=3.2423e-05 J
	Write energy=4.9296e-05 J
Accuracy at 11 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3652e-02 s
	Read energy=3.5666e-05 J
	Write energy=5.4225e-05 J
Accuracy at 12 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5802e-02 s
	Read energy=3.8908e-05 J
	Write energy=5.9159e-05 J
Accuracy at 13 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.7952e-02 s
	Read energy=4.2150e-05 J
	Write energy=6.4098e-05 J
Accuracy at 14 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.0102e-02 s
	Read energy=4.5393e-05 J
	Write energy=6.9037e-05 J
Accuracy at 15 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.2252e-02 s
	Read energy=4.8635e-05 J
	Write energy=7.3973e-05 J
Accuracy at 16 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.4402e-02 s
	Read energy=5.1877e-05 J
	Write energy=7.8903e-05 J
Accuracy at 17 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.6553e-02 s
	Read energy=5.5120e-05 J
	Write energy=8.3838e-05 J
Accuracy at 18 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.8703e-02 s
	Read energy=5.8362e-05 J
	Write energy=8.8774e-05 J
Accuracy at 19 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.0853e-02 s
	Read energy=6.1604e-05 J
	Write energy=9.3710e-05 J
Accuracy at 20 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.3003e-02 s
	Read energy=6.4847e-05 J
	Write energy=9.8655e-05 J
Accuracy at 21 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.5153e-02 s
	Read energy=6.8089e-05 J
	Write energy=1.0359e-04 J
Accuracy at 22 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.7303e-02 s
	Read energy=7.1331e-05 J
	Write energy=1.0853e-04 J
Accuracy at 23 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.9453e-02 s
	Read energy=7.4574e-05 J
	Write energy=1.1347e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=-nan s
	Write latency=5.1604e-02 s
	Read energy=7.7816e-05 J
	Write energy=1.1841e-04 J
Accuracy at 25 epochs is : 9.81%
	Read latency=-nan s
	Write latency=5.3754e-02 s
	Read energy=8.1058e-05 J
	Write energy=1.2333e-04 J
Accuracy at 26 epochs is : 9.81%
	Read latency=-nan s
	Write latency=5.5904e-02 s
	Read energy=8.4301e-05 J
	Write energy=1.2827e-04 J
Accuracy at 27 epochs is : 9.81%
	Read latency=-nan s
	Write latency=5.8054e-02 s
	Read energy=8.7543e-05 J
	Write energy=1.3321e-04 J
Accuracy at 28 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.0204e-02 s
	Read energy=9.0785e-05 J
	Write energy=1.3815e-04 J
Accuracy at 29 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.2354e-02 s
	Read energy=9.4028e-05 J
	Write energy=1.4308e-04 J
Accuracy at 30 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.4504e-02 s
	Read energy=9.7270e-05 J
	Write energy=1.4802e-04 J
Accuracy at 31 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.6655e-02 s
	Read energy=1.0051e-04 J
	Write energy=1.5295e-04 J
Accuracy at 32 epochs is : 9.81%
	Read latency=-nan s
