test_date,test_time,device_name,device_id
19.09.2024,16:01:20,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,8.213808463251382,230.53088395187578,-0.5169599886249473,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919160120.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.06%
	Read latency=2.2922e+00 s
	Write latency=2.3511e-03 s
	Read energy=3.3028e-06 J
	Write energy=7.9776e-06 J
Accuracy at 2 epochs is : 10.88%
	Read latency=4.5843e+00 s
	Write latency=4.6781e-03 s
	Read energy=6.6056e-06 J
	Write energy=1.5950e-05 J
Accuracy at 3 epochs is : 10.85%
	Read latency=6.8765e+00 s
	Write latency=6.9982e-03 s
	Read energy=9.9083e-06 J
	Write energy=2.3917e-05 J
Accuracy at 4 epochs is : 10.67%
	Read latency=9.1687e+00 s
	Write latency=9.3184e-03 s
	Read energy=1.3211e-05 J
	Write energy=3.1882e-05 J
Accuracy at 5 epochs is : 10.70%
	Read latency=1.1461e+01 s
	Write latency=1.1640e-02 s
	Read energy=1.6514e-05 J
	Write energy=3.9850e-05 J
Accuracy at 6 epochs is : 10.63%
	Read latency=1.3753e+01 s
	Write latency=1.4223e-02 s
	Read energy=1.9817e-05 J
	Write energy=4.7842e-05 J
Accuracy at 7 epochs is : 10.40%
	Read latency=1.6045e+01 s
	Write latency=1.7564e-02 s
	Read energy=2.3119e-05 J
	Write energy=5.5878e-05 J
Accuracy at 8 epochs is : 11.69%
	Read latency=1.8337e+01 s
	Write latency=2.1155e-02 s
	Read energy=2.6422e-05 J
	Write energy=6.3925e-05 J
Accuracy at 9 epochs is : 9.56%
	Read latency=2.0630e+01 s
	Write latency=2.4746e-02 s
	Read energy=2.9725e-05 J
	Write energy=7.1964e-05 J
Accuracy at 10 epochs is : 10.12%
	Read latency=2.2922e+01 s
	Write latency=2.8410e-02 s
	Read energy=3.3028e-05 J
	Write energy=8.0004e-05 J
Accuracy at 11 epochs is : 11.34%
	Read latency=2.5214e+01 s
	Write latency=3.2082e-02 s
	Read energy=3.6331e-05 J
	Write energy=8.8041e-05 J
Accuracy at 12 epochs is : 10.64%
	Read latency=2.7506e+01 s
	Write latency=3.5765e-02 s
	Read energy=3.9633e-05 J
	Write energy=9.6084e-05 J
Accuracy at 13 epochs is : 12.03%
	Read latency=2.9798e+01 s
	Write latency=3.9458e-02 s
	Read energy=4.2936e-05 J
	Write energy=1.0412e-04 J
Accuracy at 14 epochs is : 9.94%
	Read latency=3.2090e+01 s
	Write latency=4.3133e-02 s
	Read energy=4.6239e-05 J
	Write energy=1.1217e-04 J
Accuracy at 15 epochs is : 11.17%
	Read latency=3.4383e+01 s
	Write latency=4.6817e-02 s
	Read energy=4.9542e-05 J
	Write energy=1.2022e-04 J
Accuracy at 16 epochs is : 10.20%
	Read latency=3.6675e+01 s
	Write latency=5.0494e-02 s
	Read energy=5.2844e-05 J
	Write energy=1.2827e-04 J
Accuracy at 17 epochs is : 10.98%
	Read latency=3.8967e+01 s
	Write latency=5.4185e-02 s
	Read energy=5.6147e-05 J
	Write energy=1.3632e-04 J
Accuracy at 18 epochs is : 10.15%
	Read latency=4.1259e+01 s
	Write latency=5.7882e-02 s
	Read energy=5.9450e-05 J
	Write energy=1.4437e-04 J
Accuracy at 19 epochs is : 10.36%
	Read latency=4.3551e+01 s
	Write latency=6.1598e-02 s
	Read energy=6.2753e-05 J
	Write energy=1.5242e-04 J
Accuracy at 20 epochs is : 9.63%
	Read latency=4.5843e+01 s
	Write latency=6.5284e-02 s
	Read energy=6.6056e-05 J
	Write energy=1.6047e-04 J
Accuracy at 21 epochs is : 10.40%
	Read latency=4.8136e+01 s
	Write latency=6.8981e-02 s
	Read energy=6.9358e-05 J
	Write energy=1.6855e-04 J
Accuracy at 22 epochs is : 10.82%
	Read latency=5.0428e+01 s
	Write latency=7.2672e-02 s
	Read energy=7.2661e-05 J
	Write energy=1.7662e-04 J
Accuracy at 23 epochs is : 10.59%
	Read latency=5.2720e+01 s
