test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=3.8660e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.5261e-06 J
	Write energy=8.0589e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=7.7320e+00 s
	Write latency=4.6065e-03 s
	Read energy=7.0529e-06 J
	Write energy=1.6112e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.1598e+01 s
	Write latency=6.9098e-03 s
	Read energy=1.0578e-05 J
	Write energy=2.4162e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.5464e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.4105e-05 J
	Write energy=3.2211e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=1.9330e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.7628e-05 J
	Write energy=4.0260e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=2.3196e+01 s
	Write latency=1.3820e-02 s
	Read energy=2.1155e-05 J
	Write energy=4.8320e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=2.7062e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.4682e-05 J
	Write energy=5.6353e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=3.0928e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.8208e-05 J
	Write energy=6.4409e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=3.4794e+01 s
	Write latency=2.0729e-02 s
	Read energy=3.1733e-05 J
	Write energy=7.2476e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=3.8660e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.5259e-05 J
	Write energy=8.0521e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=4.2526e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.8785e-05 J
	Write energy=8.8552e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=4.6392e+01 s
	Write latency=2.7639e-02 s
	Read energy=4.2312e-05 J
	Write energy=9.6580e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=5.0258e+01 s
	Write latency=2.9942e-02 s
	Read energy=4.5837e-05 J
	Write energy=1.0463e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=5.4124e+01 s
	Write latency=3.2246e-02 s
	Read energy=4.9363e-05 J
	Write energy=1.1267e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=5.7990e+01 s
	Write latency=3.4549e-02 s
