test_date,test_time,device_name,device_id
19.09.2024,16:37:37,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,4.954314720812216,0.4175861773102241,-0.1318403077610268,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1501e-03 s
	Read energy=3.2718e-06 J
	Write energy=4.9411e-06 J
Accuracy at 2 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.3003e-03 s
	Read energy=6.5436e-06 J
	Write energy=9.8822e-06 J
Accuracy at 3 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.4504e-03 s
	Read energy=9.8153e-06 J
	Write energy=1.4824e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.6006e-03 s
	Read energy=1.3087e-05 J
	Write energy=1.9763e-05 J
Accuracy at 5 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0751e-02 s
	Read energy=1.6358e-05 J
	Write energy=2.4699e-05 J
Accuracy at 6 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2901e-02 s
	Read energy=1.9630e-05 J
	Write energy=2.9633e-05 J
Accuracy at 7 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5051e-02 s
	Read energy=2.2902e-05 J
	Write energy=3.4568e-05 J
Accuracy at 8 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7201e-02 s
	Read energy=2.6174e-05 J
	Write energy=3.9503e-05 J
Accuracy at 9 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9351e-02 s
	Read energy=2.9446e-05 J
	Write energy=4.4442e-05 J
Accuracy at 10 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1501e-02 s
	Read energy=3.2717e-05 J
	Write energy=4.9378e-05 J
Accuracy at 11 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3652e-02 s
	Read energy=3.5989e-05 J
	Write energy=5.4316e-05 J
Accuracy at 12 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5802e-02 s
	Read energy=3.9261e-05 J
	Write energy=5.9252e-05 J
Accuracy at 13 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.7952e-02 s
	Read energy=4.2533e-05 J
	Write energy=6.4193e-05 J
Accuracy at 14 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.0102e-02 s
	Read energy=4.5804e-05 J
	Write energy=6.9136e-05 J
Accuracy at 15 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.2252e-02 s
	Read energy=4.9076e-05 J
	Write energy=7.4077e-05 J
Accuracy at 16 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.4402e-02 s
	Read energy=5.2348e-05 J
	Write energy=7.9019e-05 J
Accuracy at 17 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.6553e-02 s
	Read energy=5.5620e-05 J
	Write energy=8.3963e-05 J
Accuracy at 18 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.8703e-02 s
	Read energy=5.8892e-05 J
	Write energy=8.8901e-05 J
Accuracy at 19 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.0853e-02 s
	Read energy=6.2164e-05 J
	Write energy=9.3841e-05 J
Accuracy at 20 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.3003e-02 s
	Read energy=6.5435e-05 J
	Write energy=9.8783e-05 J
Accuracy at 21 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.5153e-02 s
	Read energy=6.8707e-05 J
	Write energy=1.0372e-04 J
Accuracy at 22 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.7303e-02 s
	Read energy=7.1979e-05 J
	Write energy=1.0864e-04 J
Accuracy at 23 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.9453e-02 s
	Read energy=7.5251e-05 J
	Write energy=1.1357e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=-nan s
	Write latency=5.1604e-02 s
	Read energy=7.8523e-05 J
	Write energy=1.1850e-04 J
Accuracy at 25 epochs is : 9.81%
	Read latency=-nan s
	Write latency=5.3754e-02 s
	Read energy=8.1794e-05 J
	Write energy=1.2343e-04 J
Accuracy at 26 epochs is : 9.81%
	Read latency=-nan s
	Write latency=5.5904e-02 s
	Read energy=8.5066e-05 J
	Write energy=1.2836e-04 J
Accuracy at 27 epochs is : 9.81%
	Read latency=-nan s
	Write latency=5.8054e-02 s
	Read energy=8.8338e-05 J
	Write energy=1.3328e-04 J
Accuracy at 28 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.0204e-02 s
	Read energy=9.1610e-05 J
	Write energy=1.3820e-04 J
Accuracy at 29 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.2354e-02 s
	Read energy=9.4881e-05 J
	Write energy=1.4315e-04 J
Accuracy at 30 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.4504e-02 s
	Read energy=9.8153e-05 J
	Write energy=1.4809e-04 J
Accuracy at 31 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.6655e-02 s
	Read energy=1.0142e-04 J
	Write energy=1.5303e-04 J
Accuracy at 32 epochs is : 9.81%
	Read latency=-nan s
