test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.81%
	Read latency=3.1008e+00 s
	Write latency=2.8033e-03 s
	Read energy=3.3367e-06 J
	Write energy=8.0545e-06 J
Accuracy at 2 epochs is : 9.81%
	Read latency=6.2015e+00 s
	Write latency=5.1065e-03 s
	Read energy=6.6735e-06 J
	Write energy=1.6117e-05 J
Accuracy at 3 epochs is : 9.81%
	Read latency=9.3023e+00 s
	Write latency=7.4098e-03 s
	Read energy=1.0010e-05 J
	Write energy=2.4176e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=1.2403e+01 s
	Write latency=9.7131e-03 s
	Read energy=1.3347e-05 J
	Write energy=3.2234e-05 J
Accuracy at 5 epochs is : 9.81%
	Read latency=1.5504e+01 s
	Write latency=1.2016e-02 s
	Read energy=1.6683e-05 J
	Write energy=4.0301e-05 J
Accuracy at 6 epochs is : 9.81%
	Read latency=1.8605e+01 s
	Write latency=1.4320e-02 s
	Read energy=2.0020e-05 J
	Write energy=4.8367e-05 J
Accuracy at 7 epochs is : 9.81%
	Read latency=2.1705e+01 s
	Write latency=1.6623e-02 s
	Read energy=2.3357e-05 J
	Write energy=5.6426e-05 J
Accuracy at 8 epochs is : 9.81%
	Read latency=2.4806e+01 s
	Write latency=1.8926e-02 s
	Read energy=2.6693e-05 J
	Write energy=6.4479e-05 J
Accuracy at 9 epochs is : 9.81%
	Read latency=2.7907e+01 s
	Write latency=2.1229e-02 s
	Read energy=3.0030e-05 J
	Write energy=7.2535e-05 J
Accuracy at 10 epochs is : 9.81%
	Read latency=3.1008e+01 s
	Write latency=2.3533e-02 s
	Read energy=3.3367e-05 J
	Write energy=8.0593e-05 J
Accuracy at 11 epochs is : 9.81%
	Read latency=3.4108e+01 s
	Write latency=2.5836e-02 s
	Read energy=3.6703e-05 J
	Write energy=8.8636e-05 J
Accuracy at 12 epochs is : 9.81%
	Read latency=3.7209e+01 s
	Write latency=2.8139e-02 s
	Read energy=4.0040e-05 J
	Write energy=9.6676e-05 J
Accuracy at 13 epochs is : 9.81%
	Read latency=4.0310e+01 s
	Write latency=3.0942e-02 s
	Read energy=4.3377e-05 J
	Write energy=1.0473e-04 J
Accuracy at 14 epochs is : 9.81%
	Read latency=4.3411e+01 s
	Write latency=3.3246e-02 s
	Read energy=4.6713e-05 J
	Write energy=1.1278e-04 J
Accuracy at 15 epochs is : 9.81%
	Read latency=4.6511e+01 s
	Write latency=3.5549e-02 s
	Read energy=5.0050e-05 J
	Write energy=1.2081e-04 J
Accuracy at 16 epochs is : 9.81%
	Read latency=4.9612e+01 s
	Write latency=3.7852e-02 s
	Read energy=5.3387e-05 J
	Write energy=1.2884e-04 J
Accuracy at 17 epochs is : 9.81%
	Read latency=5.2713e+01 s
	Write latency=4.0156e-02 s
	Read energy=5.6723e-05 J
	Write energy=1.3688e-04 J
Accuracy at 18 epochs is : 9.81%
	Read latency=5.5814e+01 s
	Write latency=4.2459e-02 s
	Read energy=6.0060e-05 J
	Write energy=1.4492e-04 J
Accuracy at 19 epochs is : 9.81%
	Read latency=5.8914e+01 s
	Write latency=4.5262e-02 s
	Read energy=6.3397e-05 J
	Write energy=1.5297e-04 J
Accuracy at 20 epochs is : 9.81%
	Read latency=6.2015e+01 s
	Write latency=4.7565e-02 s
	Read energy=6.6734e-05 J
	Write energy=1.6105e-04 J
Accuracy at 21 epochs is : 9.81%
	Read latency=6.5116e+01 s
	Write latency=4.9869e-02 s
	Read energy=7.0071e-05 J
	Write energy=1.6923e-04 J
Accuracy at 22 epochs is : 9.81%
	Read latency=6.8217e+01 s
	Write latency=5.2172e-02 s
	Read energy=7.3408e-05 J
	Write energy=1.7747e-04 J
Accuracy at 23 epochs is : 9.81%
	Read latency=7.1317e+01 s
	Write latency=5.4475e-02 s
	Read energy=7.6744e-05 J
	Write energy=1.8570e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=7.4418e+01 s
	Write latency=5.6778e-02 s
	Read energy=8.0081e-05 J
	Write energy=1.9392e-04 J
Accuracy at 25 epochs is : 9.81%
	Read latency=7.7519e+01 s
	Write latency=5.9082e-02 s
	Read energy=8.3417e-05 J
	Write energy=2.0217e-04 J
Accuracy at 26 epochs is : 9.81%
	Read latency=8.0620e+01 s
	Write latency=6.1385e-02 s
	Read energy=8.6754e-05 J
	Write energy=2.1042e-04 J
Accuracy at 27 epochs is : 9.81%
	Read latency=8.3720e+01 s
	Write latency=6.3688e-02 s
	Read energy=9.0091e-05 J
	Write energy=2.1866e-04 J
Accuracy at 28 epochs is : 9.81%
	Read latency=8.6821e+01 s
	Write latency=6.5991e-02 s
	Read energy=9.3428e-05 J
	Write energy=2.2690e-04 J
Accuracy at 29 epochs is : 9.81%
	Read latency=8.9922e+01 s
	Write latency=6.8295e-02 s
	Read energy=9.6764e-05 J
	Write energy=2.3516e-04 J
Accuracy at 30 epochs is : 9.81%
	Read latency=9.3023e+01 s
	Write latency=7.0598e-02 s
	Read energy=1.0010e-04 J
	Write energy=2.4341e-04 J
Accuracy at 31 epochs is : 9.81%
	Read latency=9.6123e+01 s
	Write latency=7.2901e-02 s
	Read energy=1.0344e-04 J
	Write energy=2.5164e-04 J
Accuracy at 32 epochs is : 9.81%
	Read latency=9.9224e+01 s
	Write latency=7.5205e-02 s
	Read energy=1.0677e-04 J
	Write energy=2.5988e-04 J
Accuracy at 33 epochs is : 9.81%
	Read latency=1.0232e+02 s
	Write latency=7.7508e-02 s
	Read energy=1.1011e-04 J
	Write energy=2.6810e-04 J
Accuracy at 34 epochs is : 9.81%
	Read latency=1.0543e+02 s
	Write latency=7.9811e-02 s
	Read energy=1.1345e-04 J
	Write energy=2.7633e-04 J
Accuracy at 35 epochs is : 9.81%
	Read latency=1.0853e+02 s
	Write latency=8.2114e-02 s
	Read energy=1.1678e-04 J
	Write energy=2.8457e-04 J
Accuracy at 36 epochs is : 9.81%
	Read latency=1.1163e+02 s
	Write latency=8.4418e-02 s
	Read energy=1.2012e-04 J
	Write energy=2.9282e-04 J
Accuracy at 37 epochs is : 9.81%
	Read latency=1.1473e+02 s
	Write latency=8.6721e-02 s
	Read energy=1.2346e-04 J
	Write energy=3.0105e-04 J
Accuracy at 38 epochs is : 9.81%
	Read latency=1.1783e+02 s
	Write latency=8.9024e-02 s
	Read energy=1.2679e-04 J
	Write energy=3.0930e-04 J
Accuracy at 39 epochs is : 9.81%
	Read latency=1.2093e+02 s
	Write latency=9.1327e-02 s
	Read energy=1.3013e-04 J
	Write energy=3.1755e-04 J
Accuracy at 40 epochs is : 9.81%
	Read latency=1.2403e+02 s
	Write latency=9.3631e-02 s
	Read energy=1.3347e-04 J
	Write energy=3.2577e-04 J
Accuracy at 41 epochs is : 9.81%
	Read latency=1.2713e+02 s
	Write latency=9.5934e-02 s
	Read energy=1.3680e-04 J
	Write energy=3.3399e-04 J
Accuracy at 42 epochs is : 9.81%
	Read latency=1.3023e+02 s
	Write latency=9.8237e-02 s
	Read energy=1.4014e-04 J
	Write energy=3.4220e-04 J
Accuracy at 43 epochs is : 9.81%
	Read latency=1.3333e+02 s
