test_date,test_time,device_name,device_id
19.09.2024,13:04:12,LBE247,ID300YR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,3.9795918367347696,5468.68387329158,-0.33253726546234363,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID300YR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130411/pulsedAmplitudeSweep_DCIV[LBE247_ID300YR1000Oct(0)]20240919130412.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=4.7310e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.3196e-06 J
	Write energy=8.0466e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=9.4619e+00 s
	Write latency=4.6065e-03 s
	Read energy=6.6392e-06 J
	Write energy=1.6092e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.4193e+01 s
	Write latency=6.9098e-03 s
	Read energy=9.9587e-06 J
	Write energy=2.4135e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.8924e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3278e-05 J
	Write energy=3.2176e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=2.3655e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6598e-05 J
	Write energy=4.0233e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=2.8386e+01 s
	Write latency=1.3820e-02 s
	Read energy=1.9917e-05 J
	Write energy=4.8291e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=3.3117e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3237e-05 J
	Write energy=5.6349e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=3.7848e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.6556e-05 J
	Write energy=6.4406e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=4.2579e+01 s
	Write latency=2.0729e-02 s
	Read energy=2.9876e-05 J
	Write energy=7.2458e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=4.7310e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.3195e-05 J
	Write energy=8.0512e-05 J
Accuracy at 11 epochs is : 9.80%
