test_date,test_time,device_name,device_id
19.09.2024,11:43:27,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,6.876923076922949,0.4728245709918007,-0.12984876548315133,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.05%
	Read latency=-nan s
	Write latency=6.5650e-02 s
	Read energy=3.2697e-06 J
	Write energy=4.9260e-06 J
Accuracy at 2 epochs is : 10.06%
	Read latency=-nan s
	Write latency=8.6300e-02 s
	Read energy=6.5394e-06 J
	Write energy=9.8527e-06 J
Accuracy at 3 epochs is : 10.12%
	Read latency=-nan s
	Write latency=1.3645e-01 s
	Read energy=9.8090e-06 J
	Write energy=1.4782e-05 J
Accuracy at 4 epochs is : 10.12%
	Read latency=-nan s
	Write latency=1.5160e-01 s
	Read energy=1.3079e-05 J
	Write energy=1.9703e-05 J
Accuracy at 5 epochs is : 10.12%
	Read latency=-nan s
	Write latency=1.7275e-01 s
	Read energy=1.6348e-05 J
	Write energy=2.4621e-05 J
Accuracy at 6 epochs is : 10.27%
	Read latency=-nan s
	Write latency=1.8640e-01 s
	Read energy=1.9618e-05 J
	Write energy=2.9539e-05 J
Accuracy at 7 epochs is : 10.19%
	Read latency=-nan s
	Write latency=1.9505e-01 s
	Read energy=2.2887e-05 J
	Write energy=3.4459e-05 J
Accuracy at 8 epochs is : 10.03%
	Read latency=-nan s
	Write latency=2.0470e-01 s
	Read energy=2.6157e-05 J
	Write energy=3.9386e-05 J
Accuracy at 9 epochs is : 10.03%
	Read latency=-nan s
	Write latency=2.1485e-01 s
	Read energy=2.9427e-05 J
	Write energy=4.4312e-05 J
Accuracy at 10 epochs is : 10.04%
	Read latency=-nan s
	Write latency=2.2800e-01 s
	Read energy=3.2696e-05 J
	Write energy=4.9239e-05 J
Accuracy at 11 epochs is : 10.11%
	Read latency=-nan s
