test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,8.162162162163034,34.78409200643496,-0.2877207993161812,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.73%
	Read latency=2.5298e+00 s
	Write latency=2.6969e-03 s
	Read energy=3.3028e-06 J
	Write energy=7.9134e-06 J
Accuracy at 2 epochs is : 11.10%
	Read latency=5.0597e+00 s
	Write latency=5.1967e-03 s
	Read energy=6.6056e-06 J
	Write energy=1.5829e-05 J
Accuracy at 3 epochs is : 10.75%
	Read latency=7.5895e+00 s
	Write latency=7.6530e-03 s
	Read energy=9.9084e-06 J
	Write energy=2.3730e-05 J
Accuracy at 4 epochs is : 10.47%
	Read latency=1.0119e+01 s
	Write latency=1.0101e-02 s
	Read energy=1.3211e-05 J
	Write energy=3.1632e-05 J
Accuracy at 5 epochs is : 10.53%
	Read latency=1.2649e+01 s
	Write latency=1.2546e-02 s
	Read energy=1.6514e-05 J
	Write energy=3.9530e-05 J
Accuracy at 6 epochs is : 10.92%
	Read latency=1.5179e+01 s
	Write latency=1.5000e-02 s
	Read energy=1.9817e-05 J
	Write energy=4.7429e-05 J
Accuracy at 7 epochs is : 10.93%
	Read latency=1.7709e+01 s
	Write latency=1.7393e-02 s
	Read energy=2.3120e-05 J
	Write energy=5.5331e-05 J
Accuracy at 8 epochs is : 11.01%
	Read latency=2.0239e+01 s
	Write latency=1.9789e-02 s
	Read energy=2.6422e-05 J
	Write energy=6.3246e-05 J
Accuracy at 9 epochs is : 10.81%
	Read latency=2.2769e+01 s
	Write latency=2.2193e-02 s
	Read energy=2.9725e-05 J
	Write energy=7.1158e-05 J
Accuracy at 10 epochs is : 10.82%
	Read latency=2.5298e+01 s
	Write latency=2.4605e-02 s
	Read energy=3.3028e-05 J
