test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.46%
	Read latency=2.8166e+00 s
	Write latency=6.1293e-03 s
	Read energy=3.3030e-06 J
	Write energy=8.0394e-06 J
Accuracy at 2 epochs is : 11.45%
	Read latency=5.6332e+00 s
	Write latency=1.0219e-02 s
	Read energy=6.6060e-06 J
	Write energy=1.6076e-05 J
Accuracy at 3 epochs is : 11.13%
	Read latency=8.4498e+00 s
	Write latency=1.4260e-02 s
	Read energy=9.9090e-06 J
	Write energy=2.4117e-05 J
Accuracy at 4 epochs is : 11.46%
	Read latency=1.1266e+01 s
	Write latency=1.8213e-02 s
	Read energy=1.3212e-05 J
	Write energy=3.2149e-05 J
Accuracy at 5 epochs is : 11.00%
	Read latency=1.4083e+01 s
	Write latency=2.2414e-02 s
	Read energy=1.6515e-05 J
	Write energy=4.0183e-05 J
Accuracy at 6 epochs is : 11.17%
	Read latency=1.6900e+01 s
	Write latency=2.6440e-02 s
	Read energy=1.9818e-05 J
	Write energy=4.8215e-05 J
Accuracy at 7 epochs is : 11.19%
	Read latency=1.9716e+01 s
	Write latency=3.0009e-02 s
	Read energy=2.3121e-05 J
	Write energy=5.6241e-05 J
Accuracy at 8 epochs is : 10.99%
	Read latency=2.2533e+01 s
	Write latency=3.3514e-02 s
	Read energy=2.6424e-05 J
	Write energy=6.4270e-05 J
Accuracy at 9 epochs is : 11.32%
	Read latency=2.5349e+01 s
	Write latency=3.7201e-02 s
	Read energy=2.9727e-05 J
	Write energy=7.2296e-05 J
Accuracy at 10 epochs is : 10.67%
	Read latency=2.8166e+01 s
	Write latency=4.0767e-02 s
	Read energy=3.3030e-05 J
	Write energy=8.0328e-05 J
Accuracy at 11 epochs is : 11.01%
	Read latency=3.0983e+01 s
	Write latency=4.4310e-02 s
	Read energy=3.6333e-05 J
	Write energy=8.8353e-05 J
Accuracy at 12 epochs is : 10.92%
	Read latency=3.3799e+01 s
	Write latency=4.7653e-02 s
	Read energy=3.9636e-05 J
	Write energy=9.6386e-05 J
Accuracy at 13 epochs is : 11.70%
	Read latency=3.6616e+01 s
	Write latency=5.1160e-02 s
	Read energy=4.2939e-05 J
	Write energy=1.0442e-04 J
Accuracy at 14 epochs is : 11.89%
	Read latency=3.9432e+01 s
	Write latency=5.4756e-02 s
	Read energy=4.6242e-05 J
	Write energy=1.1245e-04 J
Accuracy at 15 epochs is : 10.84%
	Read latency=4.2249e+01 s
	Write latency=6.4707e-02 s
	Read energy=4.9545e-05 J
	Write energy=1.2046e-04 J
Accuracy at 16 epochs is : 13.58%
	Read latency=4.5065e+01 s
	Write latency=7.6032e-02 s
	Read energy=5.2848e-05 J
	Write energy=1.2845e-04 J
Accuracy at 17 epochs is : 10.94%
	Read latency=4.7882e+01 s
	Write latency=9.1000e-02 s
	Read energy=5.6151e-05 J
	Write energy=1.3644e-04 J
Accuracy at 18 epochs is : 14.69%
	Read latency=5.0699e+01 s
	Write latency=1.0849e-01 s
	Read energy=5.9454e-05 J
	Write energy=1.4443e-04 J
Accuracy at 19 epochs is : 14.82%
	Read latency=5.3515e+01 s
	Write latency=1.4517e-01 s
	Read energy=6.2757e-05 J
	Write energy=1.5244e-04 J
Accuracy at 20 epochs is : 10.74%
	Read latency=5.6332e+01 s
	Write latency=2.0141e-01 s
	Read energy=6.6060e-05 J
	Write energy=1.6050e-04 J
Accuracy at 21 epochs is : 11.11%
	Read latency=5.9148e+01 s
	Write latency=2.7193e-01 s
	Read energy=6.9363e-05 J
	Write energy=1.6865e-04 J
Accuracy at 22 epochs is : 11.57%
	Read latency=6.1965e+01 s
	Write latency=3.7556e-01 s
	Read energy=7.2666e-05 J
	Write energy=1.7686e-04 J
Accuracy at 23 epochs is : 10.13%
	Read latency=6.4782e+01 s
	Write latency=5.0542e-01 s
	Read energy=7.5969e-05 J
	Write energy=1.8509e-04 J
Accuracy at 24 epochs is : 10.65%
	Read latency=6.7598e+01 s
	Write latency=6.4250e-01 s
	Read energy=7.9272e-05 J
	Write energy=1.9331e-04 J
Accuracy at 25 epochs is : 10.41%
	Read latency=7.0415e+01 s
	Write latency=7.7937e-01 s
	Read energy=8.2575e-05 J
	Write energy=2.0152e-04 J
Accuracy at 26 epochs is : 10.19%
	Read latency=7.3231e+01 s
	Write latency=9.1726e-01 s
	Read energy=8.5878e-05 J
	Write energy=2.0974e-04 J
Accuracy at 27 epochs is : 11.92%
	Read latency=7.6048e+01 s
	Write latency=1.0552e+00 s
	Read energy=8.9181e-05 J
	Write energy=2.1796e-04 J
Accuracy at 28 epochs is : 11.38%
	Read latency=7.8865e+01 s
	Write latency=1.1947e+00 s
	Read energy=9.2484e-05 J
	Write energy=2.2618e-04 J
Accuracy at 29 epochs is : 9.13%
	Read latency=8.1681e+01 s
	Write latency=1.3335e+00 s
	Read energy=9.5787e-05 J
	Write energy=2.3439e-04 J
Accuracy at 30 epochs is : 9.92%
	Read latency=8.4498e+01 s
	Write latency=1.4752e+00 s
	Read energy=9.9090e-05 J
	Write energy=2.4260e-04 J
Accuracy at 31 epochs is : 9.01%
	Read latency=8.7314e+01 s
	Write latency=1.6177e+00 s
	Read energy=1.0239e-04 J
	Write energy=2.5081e-04 J
Accuracy at 32 epochs is : 10.33%
	Read latency=9.0131e+01 s
	Write latency=1.7611e+00 s
	Read energy=1.0570e-04 J
	Write energy=2.5903e-04 J
Accuracy at 33 epochs is : 10.23%
	Read latency=9.2948e+01 s
	Write latency=1.9037e+00 s
	Read energy=1.0900e-04 J
	Write energy=2.6725e-04 J
Accuracy at 34 epochs is : 9.13%
	Read latency=9.5764e+01 s
	Write latency=2.0472e+00 s
	Read energy=1.1230e-04 J
	Write energy=2.7546e-04 J
Accuracy at 35 epochs is : 10.12%
	Read latency=9.8581e+01 s
	Write latency=2.1909e+00 s
	Read energy=1.1560e-04 J
	Write energy=2.8368e-04 J
Accuracy at 36 epochs is : 10.78%
	Read latency=1.0140e+02 s
	Write latency=2.3354e+00 s
	Read energy=1.1891e-04 J
	Write energy=2.9190e-04 J
Accuracy at 37 epochs is : 11.53%
	Read latency=1.0421e+02 s
	Write latency=2.4807e+00 s
	Read energy=1.2221e-04 J
	Write energy=3.0012e-04 J
Accuracy at 38 epochs is : 11.10%
	Read latency=1.0703e+02 s
