test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.70%
	Read latency=3.2651e+00 s
	Write latency=2.2183e-02 s
	Read energy=3.3047e-06 J
	Write energy=8.0621e-06 J
Accuracy at 2 epochs is : 11.14%
	Read latency=6.5303e+00 s
	Write latency=4.0667e-02 s
	Read energy=6.6094e-06 J
	Write energy=1.6121e-05 J
Accuracy at 3 epochs is : 10.87%
	Read latency=9.7954e+00 s
	Write latency=5.8110e-02 s
	Read energy=9.9140e-06 J
	Write energy=2.4181e-05 J
Accuracy at 4 epochs is : 10.88%
	Read latency=1.3061e+01 s
	Write latency=7.4913e-02 s
	Read energy=1.3219e-05 J
	Write energy=3.2239e-05 J
Accuracy at 5 epochs is : 11.52%
	Read latency=1.6326e+01 s
	Write latency=9.3896e-02 s
	Read energy=1.6523e-05 J
	Write energy=4.0293e-05 J
Accuracy at 6 epochs is : 11.04%
	Read latency=1.9591e+01 s
	Write latency=1.1214e-01 s
	Read energy=1.9828e-05 J
	Write energy=4.8345e-05 J
Accuracy at 7 epochs is : 10.95%
	Read latency=2.2856e+01 s
	Write latency=1.2490e-01 s
	Read energy=2.3133e-05 J
	Write energy=5.6399e-05 J
Accuracy at 8 epochs is : 11.16%
	Read latency=2.6121e+01 s
	Write latency=1.3753e-01 s
	Read energy=2.6437e-05 J
	Write energy=6.4454e-05 J
Accuracy at 9 epochs is : 10.95%
	Read latency=2.9386e+01 s
	Write latency=1.5157e-01 s
	Read energy=2.9742e-05 J
	Write energy=7.2517e-05 J
Accuracy at 10 epochs is : 11.55%
	Read latency=3.2651e+01 s
	Write latency=1.6435e-01 s
	Read energy=3.3047e-05 J
	Write energy=8.0574e-05 J
Accuracy at 11 epochs is : 11.43%
	Read latency=3.5917e+01 s
	Write latency=1.7614e-01 s
	Read energy=3.6351e-05 J
	Write energy=8.8627e-05 J
Accuracy at 12 epochs is : 11.42%
	Read latency=3.9182e+01 s
	Write latency=2.0756e-01 s
	Read energy=3.9656e-05 J
	Write energy=9.6675e-05 J
Accuracy at 13 epochs is : 12.64%
	Read latency=4.2447e+01 s
	Write latency=2.5320e-01 s
	Read energy=4.2961e-05 J
	Write energy=1.0472e-04 J
Accuracy at 14 epochs is : 12.87%
	Read latency=4.5712e+01 s
	Write latency=2.9723e-01 s
	Read energy=4.6265e-05 J
	Write energy=1.1277e-04 J
Accuracy at 15 epochs is : 11.22%
	Read latency=4.8977e+01 s
	Write latency=3.3981e-01 s
	Read energy=4.9570e-05 J
	Write energy=1.2081e-04 J
Accuracy at 16 epochs is : 10.66%
	Read latency=5.2242e+01 s
	Write latency=3.8125e-01 s
	Read energy=5.2875e-05 J
	Write energy=1.2885e-04 J
Accuracy at 17 epochs is : 10.55%
	Read latency=5.5507e+01 s
	Write latency=4.2468e-01 s
	Read energy=5.6179e-05 J
	Write energy=1.3690e-04 J
Accuracy at 18 epochs is : 10.64%
	Read latency=5.8773e+01 s
	Write latency=4.6690e-01 s
	Read energy=5.9484e-05 J
	Write energy=1.4494e-04 J
Accuracy at 19 epochs is : 12.36%
	Read latency=6.2038e+01 s
	Write latency=5.0480e-01 s
	Read energy=6.2789e-05 J
	Write energy=1.5299e-04 J
Accuracy at 20 epochs is : 10.15%
	Read latency=6.5303e+01 s
	Write latency=5.4967e-01 s
	Read energy=6.6094e-05 J
	Write energy=1.6107e-04 J
Accuracy at 21 epochs is : 11.70%
	Read latency=6.8568e+01 s
	Write latency=5.8607e-01 s
	Read energy=6.9398e-05 J
	Write energy=1.6924e-04 J
Accuracy at 22 epochs is : 10.70%
	Read latency=7.1833e+01 s
	Write latency=6.3321e-01 s
	Read energy=7.2703e-05 J
	Write energy=1.7747e-04 J
Accuracy at 23 epochs is : 10.78%
	Read latency=7.5098e+01 s
	Write latency=6.6944e-01 s
	Read energy=7.6008e-05 J
	Write energy=1.8572e-04 J
Accuracy at 24 epochs is : 10.33%
	Read latency=7.8363e+01 s
	Write latency=7.0936e-01 s
	Read energy=7.9312e-05 J
	Write energy=1.9396e-04 J
Accuracy at 25 epochs is : 10.51%
	Read latency=8.1629e+01 s
	Write latency=7.5232e-01 s
	Read energy=8.2617e-05 J
	Write energy=2.0221e-04 J
Accuracy at 26 epochs is : 10.12%
	Read latency=8.4894e+01 s
	Write latency=7.9286e-01 s
	Read energy=8.5922e-05 J
	Write energy=2.1046e-04 J
Accuracy at 27 epochs is : 10.69%
	Read latency=8.8159e+01 s
	Write latency=8.3085e-01 s
	Read energy=8.9226e-05 J
	Write energy=2.1870e-04 J
Accuracy at 28 epochs is : 11.06%
	Read latency=9.1424e+01 s
	Write latency=9.6105e-01 s
	Read energy=9.2531e-05 J
	Write energy=2.2694e-04 J
Accuracy at 29 epochs is : 10.86%
	Read latency=9.4689e+01 s
	Write latency=1.1956e+00 s
	Read energy=9.5836e-05 J
	Write energy=2.3520e-04 J
Accuracy at 30 epochs is : 10.94%
	Read latency=9.7954e+01 s
	Write latency=1.8650e+00 s
	Read energy=9.9140e-05 J
	Write energy=2.4346e-04 J
Accuracy at 31 epochs is : 10.49%
	Read latency=1.0122e+02 s
	Write latency=2.7826e+00 s
	Read energy=1.0245e-04 J
	Write energy=2.5172e-04 J
Accuracy at 32 epochs is : 11.72%
	Read latency=1.0448e+02 s
	Write latency=3.7087e+00 s
	Read energy=1.0575e-04 J
	Write energy=2.5999e-04 J
Accuracy at 33 epochs is : 10.51%
	Read latency=1.0775e+02 s
	Write latency=4.7019e+00 s
	Read energy=1.0905e-04 J
	Write energy=2.6827e-04 J
Accuracy at 34 epochs is : 10.96%
	Read latency=1.1101e+02 s
	Write latency=5.6937e+00 s
	Read energy=1.1236e-04 J
	Write energy=2.7651e-04 J
Accuracy at 35 epochs is : 11.48%
	Read latency=1.1428e+02 s
	Write latency=6.6831e+00 s
	Read energy=1.1566e-04 J
	Write energy=2.8475e-04 J
Accuracy at 36 epochs is : 10.59%
	Read latency=1.1755e+02 s
	Write latency=7.6714e+00 s
	Read energy=1.1897e-04 J
	Write energy=2.9298e-04 J
Accuracy at 37 epochs is : 10.83%
	Read latency=1.2081e+02 s
	Write latency=8.6623e+00 s
	Read energy=1.2227e-04 J
	Write energy=3.0121e-04 J
Accuracy at 38 epochs is : 10.26%
	Read latency=1.2408e+02 s
	Write latency=9.6511e+00 s
	Read energy=1.2558e-04 J
	Write energy=3.0945e-04 J
Accuracy at 39 epochs is : 10.27%
	Read latency=1.2734e+02 s
	Write latency=1.0682e+01 s
	Read energy=1.2888e-04 J
	Write energy=3.1770e-04 J
Accuracy at 40 epochs is : 10.27%
	Read latency=1.3061e+02 s
	Write latency=1.1737e+01 s
