test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.07%
	Read latency=2.9250e+00 s
	Write latency=8.2433e-03 s
	Read energy=3.3033e-06 J
	Write energy=8.0457e-06 J
Accuracy at 2 epochs is : 10.79%
	Read latency=5.8499e+00 s
	Write latency=1.3752e-02 s
	Read energy=6.6066e-06 J
	Write energy=1.6089e-05 J
Accuracy at 3 epochs is : 12.69%
	Read latency=8.7749e+00 s
	Write latency=1.9885e-02 s
	Read energy=9.9098e-06 J
	Write energy=2.4126e-05 J
Accuracy at 4 epochs is : 10.41%
	Read latency=1.1700e+01 s
	Write latency=2.8293e-02 s
	Read energy=1.3213e-05 J
	Write energy=3.2151e-05 J
Accuracy at 5 epochs is : 10.29%
	Read latency=1.4625e+01 s
	Write latency=3.6871e-02 s
	Read energy=1.6516e-05 J
	Write energy=4.0175e-05 J
Accuracy at 6 epochs is : 10.26%
	Read latency=1.7550e+01 s
	Write latency=4.5040e-02 s
	Read energy=1.9820e-05 J
	Write energy=4.8204e-05 J
Accuracy at 7 epochs is : 10.74%
	Read latency=2.0475e+01 s
	Write latency=5.3713e-02 s
	Read energy=2.3123e-05 J
	Write energy=5.6231e-05 J
Accuracy at 8 epochs is : 10.65%
	Read latency=2.3400e+01 s
	Write latency=6.1321e-02 s
	Read energy=2.6426e-05 J
	Write energy=6.4296e-05 J
Accuracy at 9 epochs is : 10.42%
	Read latency=2.6325e+01 s
	Write latency=7.0564e-02 s
	Read energy=2.9729e-05 J
	Write energy=7.2359e-05 J
Accuracy at 10 epochs is : 10.51%
	Read latency=2.9250e+01 s
	Write latency=7.9813e-02 s
	Read energy=3.3033e-05 J
