test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.29%
	Read latency=2.8131e+00 s
	Write latency=3.5218e-03 s
	Read energy=3.3028e-06 J
	Write energy=8.0456e-06 J
Accuracy at 2 epochs is : 11.13%
	Read latency=5.6262e+00 s
	Write latency=6.4310e-03 s
	Read energy=6.6057e-06 J
	Write energy=1.6084e-05 J
Accuracy at 3 epochs is : 11.44%
	Read latency=8.4393e+00 s
	Write latency=9.2868e-03 s
	Read energy=9.9085e-06 J
	Write energy=2.4125e-05 J
Accuracy at 4 epochs is : 11.63%
	Read latency=1.1252e+01 s
	Write latency=1.2127e-02 s
	Read energy=1.3211e-05 J
	Write energy=3.2128e-05 J
Accuracy at 5 epochs is : 11.25%
	Read latency=1.4066e+01 s
	Write latency=1.4951e-02 s
	Read energy=1.6514e-05 J
	Write energy=4.0137e-05 J
Accuracy at 6 epochs is : 11.29%
	Read latency=1.6879e+01 s
	Write latency=1.7740e-02 s
	Read energy=1.9817e-05 J
	Write energy=4.8112e-05 J
Accuracy at 7 epochs is : 12.17%
	Read latency=1.9692e+01 s
	Write latency=2.0403e-02 s
	Read energy=2.3120e-05 J
	Write energy=5.6080e-05 J
Accuracy at 8 epochs is : 11.89%
	Read latency=2.2505e+01 s
	Write latency=2.3054e-02 s
	Read energy=2.6423e-05 J
	Write energy=6.4048e-05 J
Accuracy at 9 epochs is : 11.24%
	Read latency=2.5318e+01 s
	Write latency=2.5752e-02 s
	Read energy=2.9725e-05 J
	Write energy=7.2051e-05 J
Accuracy at 10 epochs is : 11.51%
	Read latency=2.8131e+01 s
	Write latency=2.8445e-02 s
	Read energy=3.3028e-05 J
	Write energy=8.0032e-05 J
Accuracy at 11 epochs is : 11.71%
	Read latency=3.0944e+01 s
	Write latency=3.1069e-02 s
	Read energy=3.6331e-05 J
	Write energy=8.8036e-05 J
Accuracy at 12 epochs is : 10.55%
	Read latency=3.3757e+01 s
	Write latency=3.3737e-02 s
	Read energy=3.9634e-05 J
	Write energy=9.6024e-05 J
Accuracy at 13 epochs is : 11.24%
	Read latency=3.6570e+01 s
	Write latency=3.6376e-02 s
	Read energy=4.2937e-05 J
	Write energy=1.0401e-04 J
Accuracy at 14 epochs is : 11.54%
	Read latency=3.9384e+01 s
	Write latency=3.9055e-02 s
	Read energy=4.6240e-05 J
	Write energy=1.1201e-04 J
Accuracy at 15 epochs is : 11.36%
	Read latency=4.2197e+01 s
	Write latency=4.2079e-02 s
	Read energy=4.9542e-05 J
	Write energy=1.2000e-04 J
Accuracy at 16 epochs is : 12.72%
	Read latency=4.5010e+01 s
	Write latency=4.5186e-02 s
