test_date,test_time,device_name,device_id
19.09.2024,16:26:40,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,2.6524822695035026,0.37351765754005267,-0.1730645272429895,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(0)]20240919162640.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=9.1182e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.3093e-06 J
	Write energy=7.9601e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=1.8236e+01 s
	Write latency=4.6065e-03 s
	Read energy=6.6187e-06 J
	Write energy=1.5917e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=2.7355e+01 s
	Write latency=6.9098e-03 s
	Read energy=9.9280e-06 J
	Write energy=2.3866e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=3.6473e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3237e-05 J
	Write energy=3.1818e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=4.5591e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6547e-05 J
	Write energy=3.9760e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=5.4709e+01 s
	Write latency=1.3820e-02 s
	Read energy=1.9856e-05 J
	Write energy=4.7680e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=6.3828e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3165e-05 J
	Write energy=5.5600e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=7.2946e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.6475e-05 J
	Write energy=6.3517e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=8.2064e+01 s
	Write latency=2.0729e-02 s
	Read energy=2.9784e-05 J
	Write energy=7.1436e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=9.1182e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.3093e-05 J
	Write energy=7.9361e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=1.0030e+02 s
	Write latency=2.5336e-02 s
	Read energy=3.6403e-05 J
	Write energy=8.7279e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=1.0942e+02 s
	Write latency=2.7639e-02 s
	Read energy=3.9712e-05 J
	Write energy=9.5193e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=1.1854e+02 s
	Write latency=2.9942e-02 s
	Read energy=4.3021e-05 J
	Write energy=1.0310e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=1.2766e+02 s
	Write latency=3.2246e-02 s
	Read energy=4.6331e-05 J
	Write energy=1.1101e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=1.3677e+02 s
	Write latency=3.4549e-02 s
	Read energy=4.9640e-05 J
	Write energy=1.1894e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=1.4589e+02 s
	Write latency=3.6852e-02 s
	Read energy=5.2949e-05 J
	Write energy=1.2686e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=1.5501e+02 s
	Write latency=3.9156e-02 s
	Read energy=5.6259e-05 J
	Write energy=1.3479e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=1.6413e+02 s
	Write latency=4.1459e-02 s
	Read energy=5.9568e-05 J
	Write energy=1.4273e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=1.7325e+02 s
	Write latency=4.3762e-02 s
	Read energy=6.2878e-05 J
