test_date,test_time,device_name,device_id
19.09.2024,16:35:25,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,2.7729257641921157,0.42608258855659925,-0.12858285155909097,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(0)]20240919163525.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1501e-03 s
	Read energy=3.2485e-06 J
	Write energy=4.9361e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3003e-03 s
	Read energy=6.4970e-06 J
	Write energy=9.8719e-06 J
Accuracy at 3 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4504e-03 s
	Read energy=9.7455e-06 J
	Write energy=1.4803e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.6006e-03 s
	Read energy=1.2994e-05 J
	Write energy=1.9728e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0751e-02 s
	Read energy=1.6242e-05 J
	Write energy=2.4655e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2901e-02 s
	Read energy=1.9491e-05 J
	Write energy=2.9580e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5051e-02 s
	Read energy=2.2739e-05 J
	Write energy=3.4506e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7201e-02 s
	Read energy=2.5988e-05 J
	Write energy=3.9434e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9351e-02 s
	Read energy=2.9236e-05 J
	Write energy=4.4356e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1501e-02 s
	Read energy=3.2485e-05 J
	Write energy=4.9288e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3652e-02 s
	Read energy=3.5733e-05 J
	Write energy=5.4225e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5802e-02 s
	Read energy=3.8982e-05 J
	Write energy=5.9154e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.7952e-02 s
	Read energy=4.2230e-05 J
	Write energy=6.4088e-05 J
Accuracy at 14 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0102e-02 s
	Read energy=4.5479e-05 J
	Write energy=6.9023e-05 J
Accuracy at 15 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.2252e-02 s
	Read energy=4.8727e-05 J
	Write energy=7.3949e-05 J
Accuracy at 16 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.4402e-02 s
	Read energy=5.1976e-05 J
	Write energy=7.8875e-05 J
Accuracy at 17 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.6553e-02 s
	Read energy=5.5224e-05 J
	Write energy=8.3795e-05 J
Accuracy at 18 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8703e-02 s
	Read energy=5.8473e-05 J
	Write energy=8.8697e-05 J
Accuracy at 19 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.0853e-02 s
	Read energy=6.1722e-05 J
	Write energy=9.3597e-05 J
Accuracy at 20 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3003e-02 s
	Read energy=6.4970e-05 J
	Write energy=9.8508e-05 J
Accuracy at 21 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.5153e-02 s
	Read energy=6.8218e-05 J
	Write energy=1.0341e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.7303e-02 s
	Read energy=7.1467e-05 J
	Write energy=1.0830e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9453e-02 s
	Read energy=7.4715e-05 J
	Write energy=1.1319e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.1604e-02 s
	Read energy=7.7964e-05 J
	Write energy=1.1811e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.3754e-02 s
	Read energy=8.1212e-05 J
	Write energy=1.2302e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.5904e-02 s
	Read energy=8.4461e-05 J
	Write energy=1.2792e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.8054e-02 s
	Read energy=8.7709e-05 J
	Write energy=1.3282e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.0204e-02 s
	Read energy=9.0958e-05 J
	Write energy=1.3773e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.2354e-02 s
	Read energy=9.4206e-05 J
	Write energy=1.4261e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4504e-02 s
	Read energy=9.7455e-05 J
	Write energy=1.4750e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.6655e-02 s
	Read energy=1.0070e-04 J
	Write energy=1.5239e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=-nan s
