test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.774193548387082,0.7568301994397225,-0.1915616698681881,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.23%
	Read latency=3.3412e+00 s
	Write latency=3.9803e-02 s
	Read energy=3.3072e-06 J
	Write energy=8.0618e-06 J
Accuracy at 2 epochs is : 10.62%
	Read latency=6.6823e+00 s
	Write latency=6.4557e-02 s
	Read energy=6.6144e-06 J
	Write energy=1.6118e-05 J
Accuracy at 3 epochs is : 11.58%
	Read latency=1.0023e+01 s
	Write latency=9.0760e-02 s
	Read energy=9.9215e-06 J
	Write energy=2.4151e-05 J
Accuracy at 4 epochs is : 10.52%
	Read latency=1.3365e+01 s
	Write latency=1.1656e-01 s
	Read energy=1.3229e-05 J
	Write energy=3.2176e-05 J
Accuracy at 5 epochs is : 11.25%
	Read latency=1.6706e+01 s
	Write latency=3.4662e-01 s
	Read energy=1.6536e-05 J
	Write energy=4.0207e-05 J
Accuracy at 6 epochs is : 10.83%
	Read latency=2.0047e+01 s
	Write latency=1.0258e+00 s
	Read energy=1.9843e-05 J
	Write energy=4.8236e-05 J
Accuracy at 7 epochs is : 13.83%
	Read latency=2.3388e+01 s
	Write latency=1.9366e+00 s
	Read energy=2.3150e-05 J
	Write energy=5.6284e-05 J
Accuracy at 8 epochs is : 11.51%
	Read latency=2.6729e+01 s
	Write latency=3.0005e+00 s
	Read energy=2.6457e-05 J
	Write energy=6.4312e-05 J
Accuracy at 9 epochs is : 11.03%
	Read latency=3.0070e+01 s
	Write latency=4.4020e+00 s
	Read energy=2.9765e-05 J
	Write energy=7.2354e-05 J
Accuracy at 10 epochs is : 17.81%
	Read latency=3.3412e+01 s
	Write latency=5.8950e+00 s
	Read energy=3.3072e-05 J
	Write energy=8.0377e-05 J
Accuracy at 11 epochs is : 13.32%
	Read latency=3.6753e+01 s
	Write latency=7.6981e+00 s
	Read energy=3.6379e-05 J
	Write energy=8.8419e-05 J
Accuracy at 12 epochs is : 10.24%
	Read latency=4.0094e+01 s
	Write latency=9.6727e+00 s
	Read energy=3.9686e-05 J
	Write energy=9.6490e-05 J
Accuracy at 13 epochs is : 10.17%
	Read latency=4.3435e+01 s
	Write latency=1.1685e+01 s
	Read energy=4.2993e-05 J
	Write energy=1.0456e-04 J
Accuracy at 14 epochs is : 11.28%
