test_date,test_time,device_name,device_id
19.09.2024,14:39:14,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.148997134670225,0.40187217430967337,-0.1767444107037681,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.81%
	Read latency=3.1579e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.3345e-06 J
	Write energy=8.0501e-06 J
Accuracy at 2 epochs is : 9.81%
	Read latency=6.3158e+00 s
	Write latency=4.6065e-03 s
	Read energy=6.6691e-06 J
	Write energy=1.6102e-05 J
Accuracy at 3 epochs is : 9.81%
	Read latency=9.4737e+00 s
	Write latency=6.9098e-03 s
	Read energy=1.0003e-05 J
	Write energy=2.4154e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=1.2632e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3338e-05 J
	Write energy=3.2191e-05 J
Accuracy at 5 epochs is : 9.81%
	Read latency=1.5789e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6672e-05 J
	Write energy=4.0215e-05 J
Accuracy at 6 epochs is : 9.81%
	Read latency=1.8947e+01 s
	Write latency=1.3820e-02 s
	Read energy=2.0007e-05 J
	Write energy=4.8230e-05 J
Accuracy at 7 epochs is : 9.81%
	Read latency=2.2105e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3341e-05 J
	Write energy=5.6262e-05 J
Accuracy at 8 epochs is : 9.81%
	Read latency=2.5263e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.6676e-05 J
	Write energy=6.4291e-05 J
Accuracy at 9 epochs is : 9.81%
	Read latency=2.8421e+01 s
	Write latency=2.0729e-02 s
	Read energy=3.0010e-05 J
	Write energy=7.2327e-05 J
Accuracy at 10 epochs is : 9.81%
	Read latency=3.1579e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.3345e-05 J
	Write energy=8.0356e-05 J
Accuracy at 11 epochs is : 9.81%
	Read latency=3.4737e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.6679e-05 J
	Write energy=8.8394e-05 J
Accuracy at 12 epochs is : 9.81%
	Read latency=3.7895e+01 s
	Write latency=2.7639e-02 s
	Read energy=4.0014e-05 J
	Write energy=9.6427e-05 J
Accuracy at 13 epochs is : 9.81%
	Read latency=4.1053e+01 s
	Write latency=2.9942e-02 s
	Read energy=4.3348e-05 J
	Write energy=1.0446e-04 J
Accuracy at 14 epochs is : 9.81%
	Read latency=4.4211e+01 s
	Write latency=3.2246e-02 s
	Read energy=4.6682e-05 J
	Write energy=1.1248e-04 J
Accuracy at 15 epochs is : 9.81%
	Read latency=4.7368e+01 s
	Write latency=3.4549e-02 s
	Read energy=5.0017e-05 J
	Write energy=1.2050e-04 J
Accuracy at 16 epochs is : 9.81%
	Read latency=5.0526e+01 s
	Write latency=3.6852e-02 s
	Read energy=5.3352e-05 J
	Write energy=1.2853e-04 J
Accuracy at 17 epochs is : 9.81%
	Read latency=5.3684e+01 s
	Write latency=3.9156e-02 s
	Read energy=5.6686e-05 J
	Write energy=1.3656e-04 J
Accuracy at 18 epochs is : 9.81%
	Read latency=5.6842e+01 s
	Write latency=4.1459e-02 s
	Read energy=6.0021e-05 J
	Write energy=1.4459e-04 J
Accuracy at 19 epochs is : 9.81%
	Read latency=6.0000e+01 s
	Write latency=4.3762e-02 s
	Read energy=6.3356e-05 J
	Write energy=1.5261e-04 J
Accuracy at 20 epochs is : 9.81%
	Read latency=6.3158e+01 s
	Write latency=4.6065e-02 s
	Read energy=6.6690e-05 J
	Write energy=1.6063e-04 J
Accuracy at 21 epochs is : 9.81%
	Read latency=6.6316e+01 s
	Write latency=4.8369e-02 s
	Read energy=7.0024e-05 J
	Write energy=1.6864e-04 J
Accuracy at 22 epochs is : 9.81%
	Read latency=6.9474e+01 s
	Write latency=5.0672e-02 s
	Read energy=7.3359e-05 J
	Write energy=1.7666e-04 J
Accuracy at 23 epochs is : 9.81%
	Read latency=7.2632e+01 s
	Write latency=5.2975e-02 s
	Read energy=7.6694e-05 J
	Write energy=1.8468e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=7.5790e+01 s
	Write latency=5.5278e-02 s
	Read energy=8.0028e-05 J
	Write energy=1.9269e-04 J
Accuracy at 25 epochs is : 9.81%
	Read latency=7.8947e+01 s
	Write latency=5.7582e-02 s
	Read energy=8.3362e-05 J
	Write energy=2.0071e-04 J
Accuracy at 26 epochs is : 9.81%
	Read latency=8.2105e+01 s
	Write latency=5.9885e-02 s
	Read energy=8.6697e-05 J
	Write energy=2.0872e-04 J
Accuracy at 27 epochs is : 9.81%
	Read latency=8.5263e+01 s
	Write latency=6.2188e-02 s
	Read energy=9.0031e-05 J
	Write energy=2.1675e-04 J
Accuracy at 28 epochs is : 9.81%
	Read latency=8.8421e+01 s
	Write latency=6.4491e-02 s
	Read energy=9.3366e-05 J
	Write energy=2.2477e-04 J
Accuracy at 29 epochs is : 9.81%
	Read latency=9.1579e+01 s
	Write latency=6.6795e-02 s
	Read energy=9.6700e-05 J
	Write energy=2.3279e-04 J
Accuracy at 30 epochs is : 9.81%
	Read latency=9.4737e+01 s
	Write latency=6.9098e-02 s
	Read energy=1.0004e-04 J
	Write energy=2.4080e-04 J
Accuracy at 31 epochs is : 9.81%
	Read latency=9.7895e+01 s
	Write latency=7.1401e-02 s
	Read energy=1.0337e-04 J
	Write energy=2.4882e-04 J
Accuracy at 32 epochs is : 9.81%
	Read latency=1.0105e+02 s
	Write latency=7.3705e-02 s
	Read energy=1.0670e-04 J
	Write energy=2.5684e-04 J
Accuracy at 33 epochs is : 9.81%
	Read latency=1.0421e+02 s
	Write latency=7.6008e-02 s
	Read energy=1.1004e-04 J
	Write energy=2.6486e-04 J
Accuracy at 34 epochs is : 9.81%
	Read latency=1.0737e+02 s
