test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,7.966101694915534,236.65719220731975,-0.4571032852405605,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.77%
	Read latency=2.1881e+00 s
	Write latency=2.3321e-03 s
	Read energy=3.3028e-06 J
	Write energy=7.9824e-06 J
Accuracy at 2 epochs is : 10.90%
	Read latency=4.3761e+00 s
	Write latency=4.6541e-03 s
	Read energy=6.6056e-06 J
	Write energy=1.5965e-05 J
Accuracy at 3 epochs is : 11.17%
	Read latency=6.5642e+00 s
	Write latency=6.9717e-03 s
	Read energy=9.9083e-06 J
	Write energy=2.3939e-05 J
Accuracy at 4 epochs is : 11.28%
	Read latency=8.7523e+00 s
	Write latency=9.2878e-03 s
	Read energy=1.3211e-05 J
	Write energy=3.1901e-05 J
Accuracy at 5 epochs is : 11.22%
	Read latency=1.0940e+01 s
	Write latency=1.1605e-02 s
	Read energy=1.6514e-05 J
	Write energy=3.9872e-05 J
Accuracy at 6 epochs is : 11.31%
	Read latency=1.3128e+01 s
	Write latency=1.3923e-02 s
	Read energy=1.9817e-05 J
	Write energy=4.7841e-05 J
Accuracy at 7 epochs is : 10.72%
	Read latency=1.5316e+01 s
	Write latency=1.6235e-02 s
	Read energy=2.3119e-05 J
	Write energy=5.5811e-05 J
Accuracy at 8 epochs is : 10.85%
	Read latency=1.7505e+01 s
	Write latency=1.8552e-02 s
	Read energy=2.6422e-05 J
	Write energy=6.3786e-05 J
Accuracy at 9 epochs is : 10.77%
	Read latency=1.9693e+01 s
	Write latency=2.0878e-02 s
	Read energy=2.9725e-05 J
	Write energy=7.1763e-05 J
Accuracy at 10 epochs is : 11.22%
	Read latency=2.1881e+01 s
	Write latency=2.3203e-02 s
	Read energy=3.3028e-05 J
	Write energy=7.9772e-05 J
Accuracy at 11 epochs is : 10.29%
	Read latency=2.4069e+01 s
	Write latency=2.5529e-02 s
	Read energy=3.6331e-05 J
	Write energy=8.7750e-05 J
Accuracy at 12 epochs is : 10.77%
	Read latency=2.6257e+01 s
	Write latency=2.7856e-02 s
	Read energy=3.9633e-05 J
	Write energy=9.5725e-05 J
Accuracy at 13 epochs is : 10.31%
	Read latency=2.8445e+01 s
	Write latency=3.0183e-02 s
	Read energy=4.2936e-05 J
	Write energy=1.0369e-04 J
Accuracy at 14 epochs is : 10.27%
	Read latency=3.0633e+01 s
	Write latency=3.2508e-02 s
	Read energy=4.6239e-05 J
	Write energy=1.1170e-04 J
Accuracy at 15 epochs is : 10.15%
	Read latency=3.2821e+01 s
	Write latency=3.4833e-02 s
	Read energy=4.9542e-05 J
	Write energy=1.1971e-04 J
Accuracy at 16 epochs is : 10.35%
	Read latency=3.5009e+01 s
	Write latency=3.7155e-02 s
	Read energy=5.2844e-05 J
	Write energy=1.2771e-04 J
Accuracy at 17 epochs is : 10.69%
	Read latency=3.7197e+01 s
	Write latency=3.9480e-02 s
	Read energy=5.6147e-05 J
	Write energy=1.3569e-04 J
Accuracy at 18 epochs is : 11.38%
	Read latency=3.9385e+01 s
	Write latency=4.1807e-02 s
	Read energy=5.9450e-05 J
	Write energy=1.4366e-04 J
Accuracy at 19 epochs is : 10.41%
	Read latency=4.1573e+01 s
	Write latency=4.4132e-02 s
	Read energy=6.2753e-05 J
	Write energy=1.5164e-04 J
Accuracy at 20 epochs is : 11.00%
	Read latency=4.3761e+01 s
	Write latency=4.6456e-02 s
	Read energy=6.6056e-05 J
	Write energy=1.5963e-04 J
Accuracy at 21 epochs is : 11.25%
	Read latency=4.5949e+01 s
	Write latency=4.8780e-02 s
	Read energy=6.9358e-05 J
	Write energy=1.6764e-04 J
Accuracy at 22 epochs is : 10.48%
	Read latency=4.8137e+01 s
	Write latency=5.1109e-02 s
	Read energy=7.2661e-05 J
	Write energy=1.7564e-04 J
Accuracy at 23 epochs is : 12.72%
	Read latency=5.0325e+01 s
	Write latency=5.3433e-02 s
	Read energy=7.5964e-05 J
	Write energy=1.8363e-04 J
Accuracy at 24 epochs is : 10.88%
	Read latency=5.2514e+01 s
	Write latency=5.5760e-02 s
	Read energy=7.9267e-05 J
	Write energy=1.9162e-04 J
Accuracy at 25 epochs is : 11.06%
	Read latency=5.4702e+01 s
	Write latency=5.8095e-02 s
	Read energy=8.2569e-05 J
	Write energy=1.9960e-04 J
Accuracy at 26 epochs is : 11.78%
	Read latency=5.6890e+01 s
	Write latency=6.0429e-02 s
	Read energy=8.5872e-05 J
	Write energy=2.0758e-04 J
Accuracy at 27 epochs is : 10.60%
	Read latency=5.9078e+01 s
	Write latency=6.2784e-02 s
	Read energy=8.9175e-05 J
	Write energy=2.1559e-04 J
Accuracy at 28 epochs is : 12.92%
	Read latency=6.1266e+01 s
	Write latency=6.5149e-02 s
	Read energy=9.2478e-05 J
	Write energy=2.2360e-04 J
Accuracy at 29 epochs is : 10.05%
	Read latency=6.3454e+01 s
	Write latency=6.7537e-02 s
	Read energy=9.5781e-05 J
	Write energy=2.3161e-04 J
Accuracy at 30 epochs is : 11.96%
	Read latency=6.5642e+01 s
	Write latency=7.0163e-02 s
	Read energy=9.9083e-05 J
	Write energy=2.3962e-04 J
Accuracy at 31 epochs is : 10.69%
	Read latency=6.7830e+01 s
	Write latency=7.3352e-02 s
	Read energy=1.0239e-04 J
	Write energy=2.4768e-04 J
Accuracy at 32 epochs is : 10.46%
	Read latency=7.0018e+01 s
	Write latency=7.6626e-02 s
	Read energy=1.0569e-04 J
	Write energy=2.5574e-04 J
Accuracy at 33 epochs is : 10.38%
	Read latency=7.2206e+01 s
	Write latency=8.0005e-02 s
	Read energy=1.0899e-04 J
	Write energy=2.6381e-04 J
Accuracy at 34 epochs is : 10.48%
	Read latency=7.4394e+01 s
	Write latency=8.3365e-02 s
	Read energy=1.1229e-04 J
	Write energy=2.7188e-04 J
Accuracy at 35 epochs is : 10.04%
	Read latency=7.6582e+01 s
	Write latency=8.6792e-02 s
	Read energy=1.1560e-04 J
	Write energy=2.7995e-04 J
Accuracy at 36 epochs is : 9.56%
	Read latency=7.8770e+01 s
	Write latency=9.0331e-02 s
	Read energy=1.1890e-04 J
	Write energy=2.8804e-04 J
Accuracy at 37 epochs is : 9.94%
	Read latency=8.0958e+01 s
	Write latency=9.3905e-02 s
	Read energy=1.2220e-04 J
	Write energy=2.9612e-04 J
Accuracy at 38 epochs is : 10.99%
	Read latency=8.3146e+01 s
	Write latency=9.7474e-02 s
	Read energy=1.2551e-04 J
	Write energy=3.0421e-04 J
Accuracy at 39 epochs is : 9.46%
	Read latency=8.5335e+01 s
	Write latency=1.0106e-01 s
	Read energy=1.2881e-04 J
	Write energy=3.1228e-04 J
Accuracy at 40 epochs is : 10.58%
	Read latency=8.7523e+01 s
	Write latency=1.0467e-01 s
	Read energy=1.3211e-04 J
	Write energy=3.2035e-04 J
Accuracy at 41 epochs is : 11.28%
	Read latency=8.9711e+01 s
	Write latency=1.0828e-01 s
	Read energy=1.3541e-04 J
	Write energy=3.2843e-04 J
Accuracy at 42 epochs is : 10.26%
	Read latency=9.1899e+01 s
	Write latency=1.1189e-01 s
	Read energy=1.3872e-04 J
	Write energy=3.3649e-04 J
Accuracy at 43 epochs is : 11.27%
	Read latency=9.4087e+01 s
	Write latency=1.1549e-01 s
	Read energy=1.4202e-04 J
	Write energy=3.4456e-04 J
Accuracy at 44 epochs is : 10.55%
	Read latency=9.6275e+01 s
	Write latency=1.1909e-01 s
	Read energy=1.4532e-04 J
	Write energy=3.5263e-04 J
Accuracy at 45 epochs is : 11.32%
	Read latency=9.8463e+01 s
	Write latency=1.2270e-01 s
	Read energy=1.4862e-04 J
