test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=2.8533e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.4270e-06 J
	Write energy=8.0401e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=5.7067e+00 s
	Write latency=4.6065e-03 s
	Read energy=6.8544e-06 J
	Write energy=1.6081e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=8.5600e+00 s
	Write latency=6.9098e-03 s
	Read energy=1.0281e-05 J
	Write energy=2.4123e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.1413e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3708e-05 J
	Write energy=3.2171e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=1.4267e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.7134e-05 J
	Write energy=4.0214e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=1.7120e+01 s
	Write latency=1.3820e-02 s
	Read energy=2.0561e-05 J
	Write energy=4.8265e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=1.9973e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3989e-05 J
	Write energy=5.6300e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=2.2827e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.7415e-05 J
	Write energy=6.4338e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=2.5680e+01 s
	Write latency=2.0729e-02 s
	Read energy=3.0842e-05 J
	Write energy=7.2381e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=2.8533e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.4269e-05 J
	Write energy=8.0423e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=3.1387e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.7696e-05 J
	Write energy=8.8465e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=3.4240e+01 s
	Write latency=2.7639e-02 s
	Read energy=4.1124e-05 J
	Write energy=9.6507e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.7093e+01 s
	Write latency=2.9942e-02 s
	Read energy=4.4550e-05 J
	Write energy=1.0456e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=3.9947e+01 s
	Write latency=3.2246e-02 s
	Read energy=4.7977e-05 J
	Write energy=1.1260e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=4.2800e+01 s
	Write latency=3.4549e-02 s
	Read energy=5.1405e-05 J
	Write energy=1.2065e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=4.5653e+01 s
	Write latency=3.6852e-02 s
	Read energy=5.4831e-05 J
	Write energy=1.2869e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=4.8507e+01 s
	Write latency=3.9156e-02 s
	Read energy=5.8258e-05 J
	Write energy=1.3674e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=5.1360e+01 s
	Write latency=4.1459e-02 s
	Read energy=6.1687e-05 J
	Write energy=1.4478e-04 J
