test_date,test_time,device_name,device_id
19.09.2024,14:53:47,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.678321678321321,0.7138954345120716,-0.17079039382799588,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.59%
	Read latency=3.6280e+00 s
	Write latency=3.4153e-02 s
	Read energy=3.3068e-06 J
	Write energy=8.0334e-06 J
Accuracy at 2 epochs is : 10.35%
	Read latency=7.2560e+00 s
	Write latency=5.4407e-02 s
	Read energy=6.6136e-06 J
	Write energy=1.6068e-05 J
Accuracy at 3 epochs is : 10.79%
	Read latency=1.0884e+01 s
	Write latency=7.6610e-02 s
	Read energy=9.9203e-06 J
	Write energy=2.4112e-05 J
Accuracy at 4 epochs is : 10.95%
	Read latency=1.4512e+01 s
	Write latency=9.4963e-02 s
	Read energy=1.3227e-05 J
	Write energy=3.2156e-05 J
Accuracy at 5 epochs is : 11.02%
	Read latency=1.8140e+01 s
	Write latency=1.1632e-01 s
	Read energy=1.6534e-05 J
	Write energy=4.0196e-05 J
Accuracy at 6 epochs is : 10.34%
	Read latency=2.1768e+01 s
	Write latency=1.3862e-01 s
	Read energy=1.9841e-05 J
	Write energy=4.8234e-05 J
Accuracy at 7 epochs is : 10.62%
	Read latency=2.5396e+01 s
	Write latency=1.5327e-01 s
	Read energy=2.3147e-05 J
	Write energy=5.6270e-05 J
Accuracy at 8 epochs is : 10.29%
	Read latency=2.9024e+01 s
	Write latency=1.6983e-01 s
	Read energy=2.6454e-05 J
	Write energy=6.4295e-05 J
Accuracy at 9 epochs is : 10.28%
	Read latency=3.2652e+01 s
	Write latency=1.8583e-01 s
	Read energy=2.9761e-05 J
	Write energy=7.2309e-05 J
Accuracy at 10 epochs is : 10.31%
	Read latency=3.6280e+01 s
	Write latency=2.0113e-01 s
	Read energy=3.3068e-05 J
	Write energy=8.0350e-05 J
Accuracy at 11 epochs is : 10.36%
	Read latency=3.9908e+01 s
	Write latency=2.1799e-01 s
	Read energy=3.6374e-05 J
	Write energy=8.8388e-05 J
Accuracy at 12 epochs is : 10.33%
	Read latency=4.3536e+01 s
	Write latency=2.3359e-01 s
	Read energy=3.9681e-05 J
	Write energy=9.6429e-05 J
Accuracy at 13 epochs is : 10.73%
	Read latency=4.7164e+01 s
	Write latency=2.4904e-01 s
	Read energy=4.2988e-05 J
	Write energy=1.0447e-04 J
Accuracy at 14 epochs is : 10.46%
	Read latency=5.0792e+01 s
	Write latency=2.6815e-01 s
	Read energy=4.6295e-05 J
	Write energy=1.1252e-04 J
Accuracy at 15 epochs is : 10.48%
	Read latency=5.4420e+01 s
	Write latency=2.8450e-01 s
	Read energy=4.9602e-05 J
	Write energy=1.2057e-04 J
Accuracy at 16 epochs is : 10.52%
	Read latency=5.8048e+01 s
	Write latency=2.9845e-01 s
	Read energy=5.2908e-05 J
	Write energy=1.2860e-04 J
Accuracy at 17 epochs is : 10.50%
	Read latency=6.1676e+01 s
	Write latency=3.1306e-01 s
	Read energy=5.6215e-05 J
	Write energy=1.3662e-04 J
Accuracy at 18 epochs is : 10.47%
	Read latency=6.5304e+01 s
	Write latency=3.3051e-01 s
	Read energy=5.9522e-05 J
	Write energy=1.4465e-04 J
Accuracy at 19 epochs is : 10.50%
	Read latency=6.8932e+01 s
	Write latency=3.5016e-01 s
	Read energy=6.2829e-05 J
	Write energy=1.5267e-04 J
Accuracy at 20 epochs is : 10.50%
	Read latency=7.2560e+01 s
	Write latency=3.6662e-01 s
	Read energy=6.6136e-05 J
	Write energy=1.6070e-04 J
Accuracy at 21 epochs is : 10.50%
	Read latency=7.6189e+01 s
	Write latency=3.8182e-01 s
	Read energy=6.9442e-05 J
	Write energy=1.6874e-04 J
Accuracy at 22 epochs is : 10.45%
	Read latency=7.9817e+01 s
	Write latency=4.0317e-01 s
	Read energy=7.2749e-05 J
	Write energy=1.7678e-04 J
Accuracy at 23 epochs is : 10.50%
	Read latency=8.3445e+01 s
	Write latency=4.1893e-01 s
	Read energy=7.6056e-05 J
	Write energy=1.8483e-04 J
Accuracy at 24 epochs is : 10.42%
	Read latency=8.7073e+01 s
	Write latency=4.3658e-01 s
	Read energy=7.9363e-05 J
	Write energy=1.9288e-04 J
Accuracy at 25 epochs is : 10.34%
	Read latency=9.0701e+01 s
	Write latency=4.5588e-01 s
	Read energy=8.2669e-05 J
	Write energy=2.0094e-04 J
Accuracy at 26 epochs is : 10.49%
	Read latency=9.4329e+01 s
	Write latency=4.7043e-01 s
	Read energy=8.5976e-05 J
	Write energy=2.0900e-04 J
Accuracy at 27 epochs is : 10.55%
	Read latency=9.7957e+01 s
	Write latency=4.8729e-01 s
	Read energy=8.9283e-05 J
	Write energy=2.1704e-04 J
Accuracy at 28 epochs is : 10.57%
	Read latency=1.0158e+02 s
	Write latency=5.0034e-01 s
	Read energy=9.2590e-05 J
	Write energy=2.2515e-04 J
Accuracy at 29 epochs is : 10.39%
	Read latency=1.0521e+02 s
	Write latency=5.1549e-01 s
	Read energy=9.5896e-05 J
	Write energy=2.3324e-04 J
Accuracy at 30 epochs is : 10.39%
	Read latency=1.0884e+02 s
	Write latency=5.3205e-01 s
	Read energy=9.9203e-05 J
	Write energy=2.4133e-04 J
Accuracy at 31 epochs is : 10.40%
	Read latency=1.1247e+02 s
	Write latency=5.5035e-01 s
	Read energy=1.0251e-04 J
	Write energy=2.4939e-04 J
Accuracy at 32 epochs is : 10.46%
	Read latency=1.1610e+02 s
	Write latency=5.6320e-01 s
	Read energy=1.0582e-04 J
	Write energy=2.5745e-04 J
Accuracy at 33 epochs is : 10.87%
	Read latency=1.1972e+02 s
	Write latency=5.8076e-01 s
	Read energy=1.0912e-04 J
	Write energy=2.6552e-04 J
Accuracy at 34 epochs is : 10.54%
	Read latency=1.2335e+02 s
	Write latency=5.9756e-01 s
	Read energy=1.1243e-04 J
	Write energy=2.7358e-04 J
Accuracy at 35 epochs is : 10.41%
	Read latency=1.2698e+02 s
	Write latency=6.1516e-01 s
	Read energy=1.1574e-04 J
	Write energy=2.8165e-04 J
Accuracy at 36 epochs is : 10.74%
	Read latency=1.3061e+02 s
	Write latency=6.3207e-01 s
	Read energy=1.1904e-04 J
	Write energy=2.8972e-04 J
Accuracy at 37 epochs is : 10.44%
	Read latency=1.3424e+02 s
	Write latency=6.4802e-01 s
	Read energy=1.2235e-04 J
	Write energy=2.9779e-04 J
Accuracy at 38 epochs is : 10.38%
	Read latency=1.3786e+02 s
	Write latency=6.6552e-01 s
	Read energy=1.2566e-04 J
	Write energy=3.0585e-04 J
Accuracy at 39 epochs is : 10.81%
	Read latency=1.4149e+02 s
	Write latency=6.7783e-01 s
	Read energy=1.2896e-04 J
	Write energy=3.1390e-04 J
Accuracy at 40 epochs is : 10.64%
	Read latency=1.4512e+02 s
	Write latency=6.9063e-01 s
	Read energy=1.3227e-04 J
	Write energy=3.2196e-04 J
Accuracy at 41 epochs is : 10.67%
	Read latency=1.4875e+02 s
	Write latency=1.3675e+00 s
	Read energy=1.3558e-04 J
	Write energy=3.3003e-04 J
Accuracy at 42 epochs is : 11.19%
	Read latency=1.5238e+02 s
	Write latency=3.0850e+00 s
	Read energy=1.3888e-04 J
	Write energy=3.3812e-04 J
Accuracy at 43 epochs is : 10.69%
	Read latency=1.5601e+02 s
	Write latency=4.7793e+00 s
	Read energy=1.4219e-04 J
	Write energy=3.4620e-04 J
Accuracy at 44 epochs is : 11.16%
	Read latency=1.5963e+02 s
	Write latency=6.5167e+00 s
	Read energy=1.4550e-04 J
	Write energy=3.5427e-04 J
Accuracy at 45 epochs is : 13.34%
	Read latency=1.6326e+02 s
	Write latency=9.3987e+00 s
	Read energy=1.4880e-04 J
	Write energy=3.6238e-04 J
Accuracy at 46 epochs is : 15.26%
	Read latency=1.6689e+02 s
	Write latency=1.2419e+01 s
	Read energy=1.5211e-04 J
	Write energy=3.7049e-04 J
Accuracy at 47 epochs is : 9.98%
	Read latency=1.7052e+02 s
	Write latency=1.5427e+01 s
	Read energy=1.5542e-04 J
	Write energy=3.7860e-04 J
Accuracy at 48 epochs is : 11.23%
	Read latency=1.7415e+02 s
	Write latency=1.8442e+01 s
	Read energy=1.5873e-04 J
	Write energy=3.8670e-04 J
Accuracy at 49 epochs is : 10.06%
	Read latency=1.7777e+02 s
	Write latency=2.1603e+01 s
	Read energy=1.6203e-04 J
	Write energy=3.9480e-04 J
Accuracy at 50 epochs is : 11.99%
	Read latency=1.8140e+02 s
	Write latency=2.4926e+01 s
	Read energy=1.6534e-04 J
	Write energy=4.0291e-04 J
