test_date,test_time,device_name,device_id
19.09.2024,15:12:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.396600566572744,1.9962782990863257,-0.2014770719881319,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.39%
	Read latency=2.9529e+00 s
	Write latency=5.9533e-03 s
	Read energy=3.3032e-06 J
	Write energy=8.0940e-06 J
Accuracy at 2 epochs is : 10.60%
	Read latency=5.9058e+00 s
	Write latency=9.7315e-03 s
	Read energy=6.6065e-06 J
	Write energy=1.6181e-05 J
Accuracy at 3 epochs is : 10.72%
	Read latency=8.8587e+00 s
	Write latency=1.3885e-02 s
	Read energy=9.9097e-06 J
	Write energy=2.4261e-05 J
Accuracy at 4 epochs is : 10.37%
	Read latency=1.1812e+01 s
	Write latency=1.7378e-02 s
	Read energy=1.3213e-05 J
	Write energy=3.2343e-05 J
Accuracy at 5 epochs is : 10.40%
	Read latency=1.4765e+01 s
	Write latency=2.1281e-02 s
	Read energy=1.6516e-05 J
	Write energy=4.0416e-05 J
Accuracy at 6 epochs is : 10.19%
	Read latency=1.7717e+01 s
	Write latency=2.4740e-02 s
	Read energy=1.9819e-05 J
	Write energy=4.8495e-05 J
Accuracy at 7 epochs is : 10.10%
	Read latency=2.0670e+01 s
	Write latency=2.7758e-02 s
	Read energy=2.3123e-05 J
	Write energy=5.6579e-05 J
Accuracy at 8 epochs is : 10.37%
	Read latency=2.3623e+01 s
	Write latency=3.1066e-02 s
	Read energy=2.6426e-05 J
	Write energy=6.4672e-05 J
Accuracy at 9 epochs is : 10.36%
	Read latency=2.6576e+01 s
	Write latency=3.4119e-02 s
	Read energy=2.9729e-05 J
	Write energy=7.2729e-05 J
Accuracy at 10 epochs is : 10.52%
	Read latency=2.9529e+01 s
	Write latency=3.7378e-02 s
	Read energy=3.3032e-05 J
	Write energy=8.0803e-05 J
Accuracy at 11 epochs is : 10.33%
	Read latency=3.2482e+01 s
	Write latency=4.0506e-02 s
	Read energy=3.6336e-05 J
	Write energy=8.8883e-05 J
Accuracy at 12 epochs is : 10.09%
	Read latency=3.5435e+01 s
	Write latency=4.3854e-02 s
	Read energy=3.9639e-05 J
	Write energy=9.6961e-05 J
Accuracy at 13 epochs is : 10.15%
	Read latency=3.8388e+01 s
	Write latency=4.7127e-02 s
	Read energy=4.2942e-05 J
	Write energy=1.0504e-04 J
Accuracy at 14 epochs is : 10.18%
	Read latency=4.1341e+01 s
	Write latency=5.0406e-02 s
	Read energy=4.6245e-05 J
	Write energy=1.1311e-04 J
Accuracy at 15 epochs is : 10.07%
	Read latency=4.4294e+01 s
	Write latency=5.3604e-02 s
	Read energy=4.9549e-05 J
	Write energy=1.2120e-04 J
Accuracy at 16 epochs is : 10.38%
	Read latency=4.7247e+01 s
	Write latency=5.6742e-02 s
	Read energy=5.2852e-05 J
	Write energy=1.2929e-04 J
Accuracy at 17 epochs is : 10.43%
	Read latency=5.0200e+01 s
	Write latency=5.9806e-02 s
	Read energy=5.6155e-05 J
	Write energy=1.3739e-04 J
