test_date,test_time,device_name,device_id
19.09.2024,13:07:18,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,2.8544303797468586,13822.227718223672,-0.5265644524149873,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(0)]20240919130718.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1501e-03 s
	Read energy=3.2452e-06 J
	Write energy=4.8874e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3003e-03 s
	Read energy=6.4905e-06 J
	Write energy=9.7775e-06 J
Accuracy at 3 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4504e-03 s
	Read energy=9.7357e-06 J
	Write energy=1.4666e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.6006e-03 s
	Read energy=1.2981e-05 J
	Write energy=1.9554e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0751e-02 s
	Read energy=1.6226e-05 J
	Write energy=2.4446e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2901e-02 s
	Read energy=1.9471e-05 J
	Write energy=2.9332e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5051e-02 s
	Read energy=2.2717e-05 J
	Write energy=3.4220e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7201e-02 s
	Read energy=2.5962e-05 J
	Write energy=3.9104e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9351e-02 s
	Read energy=2.9207e-05 J
	Write energy=4.3991e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1501e-02 s
	Read energy=3.2452e-05 J
	Write energy=4.8890e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3652e-02 s
	Read energy=3.5698e-05 J
	Write energy=5.3780e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5802e-02 s
	Read energy=3.8943e-05 J
	Write energy=5.8672e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.7952e-02 s
	Read energy=4.2188e-05 J
	Write energy=6.3558e-05 J
Accuracy at 14 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0102e-02 s
	Read energy=4.5433e-05 J
	Write energy=6.8446e-05 J
Accuracy at 15 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.2252e-02 s
	Read energy=4.8679e-05 J
	Write energy=7.3333e-05 J
Accuracy at 16 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.4402e-02 s
	Read energy=5.1924e-05 J
	Write energy=7.8223e-05 J
Accuracy at 17 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.6553e-02 s
	Read energy=5.5169e-05 J
	Write energy=8.3120e-05 J
Accuracy at 18 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8703e-02 s
	Read energy=5.8414e-05 J
	Write energy=8.8023e-05 J
Accuracy at 19 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.0853e-02 s
	Read energy=6.1660e-05 J
	Write energy=9.2932e-05 J
Accuracy at 20 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3003e-02 s
	Read energy=6.4905e-05 J
	Write energy=9.7791e-05 J
Accuracy at 21 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.5153e-02 s
	Read energy=6.8150e-05 J
	Write energy=1.0264e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.7303e-02 s
	Read energy=7.1396e-05 J
	Write energy=1.0747e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9453e-02 s
	Read energy=7.4641e-05 J
	Write energy=1.1232e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.1604e-02 s
	Read energy=7.7886e-05 J
	Write energy=1.1719e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.3754e-02 s
	Read energy=8.1131e-05 J
	Write energy=1.2204e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.5904e-02 s
	Read energy=8.4376e-05 J
	Write energy=1.2690e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.8054e-02 s
	Read energy=8.7622e-05 J
	Write energy=1.3176e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.0204e-02 s
	Read energy=9.0867e-05 J
	Write energy=1.3662e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.2354e-02 s
	Read energy=9.4112e-05 J
	Write energy=1.4148e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4504e-02 s
	Read energy=9.7358e-05 J
	Write energy=1.4634e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.6655e-02 s
	Read energy=1.0060e-04 J
	Write energy=1.5121e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=-nan s
