test_date,test_time,device_name,device_id
19.09.2024,11:55:52,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,3.0786260629958773,0.4922246709756473,-0.1704823526949392,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test5/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1501e-03 s
	Read energy=3.2397e-06 J
	Write energy=4.9279e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3003e-03 s
	Read energy=6.4793e-06 J
	Write energy=9.8548e-06 J
Accuracy at 3 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4504e-03 s
	Read energy=9.7190e-06 J
	Write energy=1.4785e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.6006e-03 s
	Read energy=1.2959e-05 J
	Write energy=1.9716e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0751e-02 s
	Read energy=1.6198e-05 J
	Write energy=2.4646e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2901e-02 s
	Read energy=1.9438e-05 J
	Write energy=2.9572e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5051e-02 s
	Read energy=2.2678e-05 J
	Write energy=3.4504e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7201e-02 s
	Read energy=2.5917e-05 J
	Write energy=3.9446e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9351e-02 s
	Read energy=2.9157e-05 J
	Write energy=4.4381e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1501e-02 s
	Read energy=3.2396e-05 J
	Write energy=4.9317e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3652e-02 s
	Read energy=3.5636e-05 J
	Write energy=5.4246e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5802e-02 s
	Read energy=3.8876e-05 J
	Write energy=5.9174e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.7952e-02 s
	Read energy=4.2115e-05 J
	Write energy=6.4097e-05 J
Accuracy at 14 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0102e-02 s
	Read energy=4.5355e-05 J
	Write energy=6.9019e-05 J
Accuracy at 15 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.2252e-02 s
	Read energy=4.8595e-05 J
	Write energy=7.3940e-05 J
Accuracy at 16 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.4402e-02 s
	Read energy=5.1834e-05 J
	Write energy=7.8862e-05 J
Accuracy at 17 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.6553e-02 s
	Read energy=5.5074e-05 J
	Write energy=8.3781e-05 J
Accuracy at 18 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8703e-02 s
	Read energy=5.8314e-05 J
	Write energy=8.8706e-05 J
Accuracy at 19 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.0853e-02 s
	Read energy=6.1553e-05 J
	Write energy=9.3634e-05 J
Accuracy at 20 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3003e-02 s
	Read energy=6.4793e-05 J
	Write energy=9.8584e-05 J
Accuracy at 21 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.5153e-02 s
	Read energy=6.8033e-05 J
	Write energy=1.0360e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.7303e-02 s
	Read energy=7.1272e-05 J
	Write energy=1.0867e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9453e-02 s
	Read energy=7.4512e-05 J
	Write energy=1.1374e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.1604e-02 s
	Read energy=7.7752e-05 J
	Write energy=1.1881e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.3754e-02 s
	Read energy=8.0991e-05 J
	Write energy=1.2388e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.5904e-02 s
	Read energy=8.4231e-05 J
	Write energy=1.2894e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.8054e-02 s
	Read energy=8.7471e-05 J
	Write energy=1.3402e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.0204e-02 s
	Read energy=9.0710e-05 J
	Write energy=1.3908e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.2354e-02 s
	Read energy=9.3950e-05 J
	Write energy=1.4409e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4504e-02 s
	Read energy=9.7190e-05 J
	Write energy=1.4911e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.6655e-02 s
	Read energy=1.0043e-04 J
	Write energy=1.5412e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=-nan s
